PCL 12.5 Set 45 Tue Mar 21 13:48:21 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33FA:5D7A 37FB:1D6A  7528: Size_list:2233[#I6:123] = #M3FC00000:178
 33FA:5D82 37FB:1D72  7536: Size_list:2233[#I7:134] = #M3FC00000:178
 33FA:5D8A 37FB:1D7A  7544: Size_list:2233[#I8:141] = #M3FC00000:178
 33FA:5D92 37FB:1D82  7552: Size_list:2233[#I9:148] = #M3FC00000:178
 33FA:5D9A 37FB:1D8A  7560: Size_list:2233[#I10:19] = #M3FC00000:178
 33FA:5DA2 37FB:1D92  7568: Size_list:2233[#I11:28] = #M3FC00000:178
 33FA:5DAA 37FB:1D9A  7576: Angle_list:783[#I0:17] = #M42B40000:209
 33FA:5DB2 37FB:1DA2  7584: Angle_list:783[#I1:18] = #M42340000:201
 33FA:5DBA 37FB:1DAA  7592: Angle_list:783[#I2:54] = #M00000000:172
 33FA:5DC2 37FB:1DB2  7600: Angle_list:783[#I3:75] = #M439D8000:222
 33FA:5DCA 37FB:1DBA  7608: Angle_list:783[#I4:90] = #M43870000:220
 33FA:5DD2 37FB:1DC2  7616: Angle_list:783[#I5:114] = #M43610000:217
 33FA:5DDA 37FB:1DCA  7624: Angle_list:783[#I6:123] = #M43340000:214
 33FA:5DE2 37FB:1DD2  7632: Angle_list:783[#I7:134] = #M43070000:212
 33FA:5DEA 37FB:1DDA  7640: SOA_list:2242[#I0:17] = #M43960000:221
 33FA:5DF2 37FB:1DE2  7648: SOA_list:2242[#I1:18] = #M43E10000:228
 33FA:5DFA 37FB:1DEA  7656: SOA_list:2242[#I2:54] = #M44160000:232
 33FA:5E02 37FB:1DF2  7664: SOA_list:2242[#I3:75] = #M443B8000:233
 33FA:5E0A 37FB:1DFA  7672: #L0:153 = state@1:2269 == run_anti_sess@1:2082
 33FA:5E18 37FB:1E08  7686: IFnot (#L0:153) GOTO .+1260 (goto 8946)
 33FA:5E20 37FB:1E10  7694: Trls_per_block:2496 = #I100:20
 33FA:5E2A 37FB:1E1A  7704: Base_Punish_time:822 = #I2000:57
 33FA:5E34 37FB:1E24  7714: Catch_Rew:874 = #I1:18
 33FA:5E3E 37FB:1E2E  7724: ProbCue:1768 = #I0:17
 33FA:5E48 37FB:1E38  7734: ProbSide:1769 = #I1:18
 33FA:5E52 37FB:1E42  7744: VarEcc:2532 = #I0:17
 33FA:5E5C 37FB:1E4C  7754: LatStruct:1428 = #I1:18
 33FA:5E66 37FB:1E56  7764: Npulse:1581 = #I600:125
 33FA:5E70 37FB:1E60  7774: PulseGap:1771 = #I1000:21
 33FA:5E7A 37FB:1E6A  7784: StimInterval:2306 = #I60000:127
 33FA:5E84 37FB:1E74  7794: StimCond:2300 = #I0:17
 33FA:5E8E 37FB:1E7E  7804: ArrStruct:806 = #I1:18
 33FA:5E98 37FB:1E88  7814: TargTrainSet:2428 = #I1:18
 33FA:5EA2 37FB:1E92  7824: DistOrt:1078 = #I1:18
 33FA:5EAC 37FB:1E9C  7834: TargOrt:2425 = #I2:54
 33FA:5EB6 37FB:1EA6  7844: SearchEcc:2181 = #I6:123
 33FA:5EC0 37FB:1EB0  7854: SingMode:2229 = #I1:18
 33FA:5ECA 37FB:1EBA  7864: SingCol:2223 = #I1:18
 33FA:5ED4 37FB:1EC4  7874: DistCol:1071 = #I0:17
 33FA:5EDE 37FB:1ECE  7884: PercSingTrl:1739 = #I50:115
 33FA:5EE8 37FB:1ED8  7894: soa_mode:2243 = #I0:17
 33FA:5EF2 37FB:1EE2  7904: FixJitter:1266 = #I0:17
 33FA:5EFC 37FB:1EEC  7914: catch_hold_time:872 = F= catch_hold_time:872
 33FA:5F06 37FB:1EF6  7924: Perc_catch:1738 = F= Perc_catch:1738
 33FA:5F10 37FB:1F00  7934: TargetType:2420 = #I1:18
 33FA:5F1A 37FB:1F0A  7944: PlacPres:1753 = #I1:18
 33FA:5F24 37FB:1F14  7954: SetSize:2206 = #I4:90
 33FA:5F2E 37FB:1F1E  7964: SearchType:2183 = #I2:54
 33FA:5F38 37FB:1F28  7974: TargOrt1:2426 = #I2:54
 33FA:5F42 37FB:1F32  7984: TargOrt2:2427 = #I2:54
 33FA:5F4C 37FB:1F3C  7994: ndDifficulties:1534 = #I3:75
 33FA:5F56 37FB:1F46  8004: ntDifficulties:1583 = #I3:75
 33FA:5F60 37FB:1F50  8014: doCongruency:1081 = #I0:17
 33FA:5F6A 37FB:1F5A  8024: angleOffset:784 = #I-15:10
 33FA:5F74 37FB:1F64  8034: max_plactime:1463 = F= max_plactime:1463
 33FA:5F7E 37FB:1F6E  8044: min_plactime:1498 = F= min_plactime:1498
 33FA:5F88 37FB:1F78  8054: fixCue:1261 = #I1:18
 33FA:5F92 37FB:1F82  8064: cueCongThresh:942 = #I100:20
 33FA:5F9C 37FB:1F8C  8074: neutCueThresh:1543 = #I333:83
 33FA:5FA6 37FB:1F96  8084: Targ_hold_time:2358 = #I200:56
 33FA:5FB0 37FB:1FA0  8094: Max_sacc_duration:1464 = #I50:115
 33FA:5FBA 37FB:1FAA  8104: Min_saccade_time:1499 = #I70:135
 33FA:5FC4 37FB:1FB4  8114: Max_saccade_time:1470 = #I300:77
 33FA:5FCE 37FB:1FBE  8124: Min_Holdtime:1492 = #I300:77
 33FA:5FD8 37FB:1FC8  8134: Max_Holdtime:1456 = #I800:143
 33FA:5FE2 37FB:1FD2  8144: Min_cueTime:1491 = #I0:17
 33FA:5FEC 37FB:1FDC  8154: Max_cueTime:1455 = #I0:17
 33FA:5FF6 37FB:1FE6  8164: Go_weight:1304 = F= Go_weight:1304
 33FA:6000 37FB:1FF0  8174: Stop_weight:2326 = F= Stop_weight:2326
 33FA:600A 37FB:1FFA  8184: Ignore_weight:1370 = F= Ignore_weight:1370
 33FA:6014 37FB:2004  8194: NonSingleton_color:1579[r_@1:1991] = #I35:84
 33FA:601C 37FB:200C  8202: NonSingleton_color:1579[g_@1:1283] = #I33:81
 33FA:6024 37FB:2014  8210: NonSingleton_color:1579[b_@1:820] = #I27:70
 33FA:602C 37FB:201C  8218: cueColors:941[#I0:17] = #I2:54
 33FA:6034 37FB:2024  8226: cueColors:941[#I1:18] = #I5:114
 33FA:603C 37FB:202C  8234: cueColors:941[#I2:54] = #I3:75
 33FA:6044 37FB:2034  8242: Size_list:2233[#I0:17] = #M3FC00000:178
 33FA:604C 37FB:203C  8250: Size_list:2233[#I1:18] = #M3FC00000:178
 33FA:6054 37FB:2044  8258: Size_list:2233[#I2:54] = #M3FC00000:178
 33FA:605C 37FB:204C  8266: Size_list:2233[#I3:75] = #M3FC00000:178
 33FA:6064 37FB:2054  8274: Size_list:2233[#I4:90] = #M3FC00000:178
 33FA:606C 37FB:205C  8282: Size_list:2233[#I5:114] = #M3FC00000:178
 33FA:6074 37FB:2064  8290: Size_list:2233[#I6:123] = #M3FC00000:178
 33FA:607C 37FB:206C  8298: Size_list:2233[#I7:134] = #M3FC00000:178
 33FA:6084 37FB:2074  8306: Size_list:2233[#I8:141] = #M3FC00000:178
 33FA:608C 37FB:207C  8314: Size_list:2233[#I9:148] = #M3FC00000:178
 33FA:6094 37FB:2084  8322: Size_list:2233[#I10:19] = #M3FC00000:178
 33FA:609C 37FB:208C  8330: Size_list:2233[#I11:28] = #M3FC00000:178
 33FA:60A4 37FB:2094  8338: Angle_list:783[#I0:17] = #M42B40000:209
 33FA:60AC 37FB:209C  8346: Angle_list:783[#I1:18] = #M42340000:201
 33FA:60B4 37FB:20A4  8354: Angle_list:783[#I2:54] = #M00000000:172
 33FA:60BC 37FB:20AC  8362: Angle_list:783[#I3:75] = #M439D8000:222
 33FA:60C4 37FB:20B4  8370: Angle_list:783[#I4:90] = #M43870000:220
 33FA:60CC 37FB:20BC  8378: Angle_list:783[#I5:114] = #M43610000:217
 33FA:60D4 37FB:20C4  8386: Angle_list:783[#I6:123] = #M43340000:214
 33FA:60DC 37FB:20CC  8394: Angle_list:783[#I7:134] = #M43070000:212
 33FA:60E4 37FB:20D4  8402: catchDifficulty:877 = #I5:114
 33FA:60EE 37FB:20DE  8412: catchDistDiff:879 = #I1:18
 33FA:60F8 37FB:20E8  8422: catchH:880 = F= catchH:880
 33FA:6102 37FB:20F2  8432: catchV:886 = F= catchV:886
 33FA:610C 37FB:20FC  8442: stimHorizontal:2305[#I0:17] = #M3F000000:174
 33FA:6114 37FB:2104  8450: stimHorizontal:2305[#I1:18] = #M3F800000:176
 33FA:611C 37FB:210C  8458: stimHorizontal:2305[#I2:54] = #M40000000:179
 33FA:6124 37FB:2114  8466: stimHorizontal:2305[#I3:75] = #M3F000000:174
 33FA:612C 37FB:211C  8474: stimHorizontal:2305[#I4:90] = #M3F000000:174
 33FA:6134 37FB:2124  8482: stimHorizontal:2305[#I5:114] = #M3F000000:174
 33FA:613C 37FB:212C  8490: stimHorizontal:2305[#I6:123] = #M3F000000:174
 33FA:6144 37FB:2134  8498: stimHorizontal:2305[#I7:134] = #M3F000000:174
 33FA:614C 37FB:213C  8506: stimVertical:2309[#I0:17] = #M40000000:179
 33FA:6154 37FB:2144  8514: stimVertical:2309[#I1:18] = #M3F800000:176
 33FA:615C 37FB:214C  8522: stimVertical:2309[#I2:54] = #M3F000000:174
 33FA:6164 37FB:2154  8530: stimVertical:2309[#I3:75] = #M3F000000:174
 33FA:616C 37FB:215C  8538: stimVertical:2309[#I4:90] = #M3F000000:174
 33FA:6174 37FB:2164  8546: stimVertical:2309[#I5:114] = #M3F000000:174
 33FA:617C 37FB:216C  8554: stimVertical:2309[#I6:123] = #M3F000000:174
 33FA:6184 37FB:2174  8562: stimVertical:2309[#I7:134] = #M3F000000:174
 33FA:618C 37FB:217C  8570: targDiffProbs:2387[#I0:17] = #I1:18
 33FA:6194 37FB:2184  8578: targDiffProbs:2387[#I1:18] = #I0:17
 33FA:619C 37FB:218C  8586: targDiffProbs:2387[#I2:54] = #I0:17
 33FA:61A4 37FB:2194  8594: targDiffProbs:2387[#I3:75] = #I0:17
 33FA:61AC 37FB:219C  8602: targDiffProbs:2387[#I4:90] = #I0:17
 33FA:61B4 37FB:21A4  8610: targDiffProbs:2387[#I5:114] = #I0:17
 33FA:61BC 37FB:21AC  8618: targDiffProbs:2387[#I6:123] = #I0:17
 33FA:61C4 37FB:21B4  8626: targDiffProbs:2387[#I7:134] = #I0:17
 33FA:61CC 37FB:21BC  8634: distH:1076[#I0:17] = #M3F000000:174
 33FA:61D4 37FB:21C4  8642: distH:1076[#I1:18] = #M3F800000:176
 33FA:61DC 37FB:21CC  8650: distH:1076[#I2:54] = #M40000000:179
 33FA:61E4 37FB:21D4  8658: distH:1076[#I3:75] = #M3F333333:175
 33FA:61EC 37FB:21DC  8666: distH:1076[#I4:90] = #M3F333333:175
 33FA:61F4 37FB:21E4  8674: distH:1076[#I5:114] = #M3F333333:175
 33FA:61FC 37FB:21EC  8682: distH:1076[#I6:123] = #M3F333333:175
 33FA:6204 37FB:21F4  8690: distH:1076[#I7:134] = #M3F333333:175
 33FA:620C 37FB:21FC  8698: distV:1080[#I0:17] = #M40000000:179
 33FA:6214 37FB:2204  8706: distV:1080[#I1:18] = #M3F800000:176
 33FA:621C 37FB:220C  8714: distV:1080[#I2:54] = #M3F000000:174
 33FA:6224 37FB:2214  8722: distV:1080[#I3:75] = #M3F333333:175
 33FA:622C 37FB:221C  8730: distV:1080[#I4:90] = #M3F333333:175
 33FA:6234 37FB:2224  8738: distV:1080[#I5:114] = #M3F333333:175
 33FA:623C 37FB:222C  8746: distV:1080[#I6:123] = #M3F333333:175
 33FA:6244 37FB:2234  8754: distV:1080[#I7:134] = #M3F333333:175
 33FA:624C 37FB:223C  8762: distDiffProbs:1074[#I0:17] = #I1:18
 33FA:6254 37FB:2244  8770: distDiffProbs:1074[#I1:18] = #I0:17
 33FA:625C 37FB:224C  8778: distDiffProbs:1074[#I2:54] = #I1:18
 33FA:6264 37FB:2254  8786: distDiffProbs:1074[#I3:75] = #I0:17
 33FA:626C 37FB:225C  8794: distDiffProbs:1074[#I4:90] = #I0:17
 33FA:6274 37FB:2264  8802: distDiffProbs:1074[#I5:114] = #I0:17
 33FA:627C 37FB:226C  8810: distDiffProbs:1074[#I6:123] = #I0:17
 33FA:6284 37FB:2274  8818: distDiffProbs:1074[#I7:134] = #I0:17
 33FA:628C 37FB:227C  8826: congProb:912[#I0:17] = #I1:18
 33FA:6294 37FB:2284  8834: congProb:912[#I1:18] = #I0:17
 33FA:629C 37FB:228C  8842: congProb:912[#I2:54] = #I0:17
 33FA:62A4 37FB:2294  8850: catchDiffPerc:878[#I0:17] = #I1:18
 33FA:62AC 37FB:229C  8858: catchDiffPerc:878[#I1:18] = #I1:18
 33FA:62B4 37FB:22A4  8866: catchDiffPerc:878[#I2:54] = #I1:18
 33FA:62BC 37FB:22AC  8874: catchDiffPerc:878[#I3:75] = #I0:17
 33FA:62C4 37FB:22B4  8882: catchDiffPerc:878[#I4:90] = #I0:17
 33FA:62CC 37FB:22BC  8890: catchDiffPerc:878[#I5:114] = #I0:17
 33FA:62D4 37FB:22C4  8898: catchDiffPerc:878[#I6:123] = #I0:17
 33FA:62DC 37FB:22CC  8906: catchDiffPerc:878[#I7:134] = #I0:17
 33FA:62E4 37FB:22D4  8914: SOA_list:2242[#I0:17] = #M43960000:221
 33FA:62EC 37FB:22DC  8922: SOA_list:2242[#I1:18] = #M43E10000:228
 33FA:62F4 37FB:22E4  8930: SOA_list:2242[#I2:54] = #M44160000:232
 33FA:62FC 37FB:22EC  8938: SOA_list:2242[#I3:75] = #M443B8000:233
 33FA:6304 37FB:22F4  8946: #L0:153 = state@1:2269 == run_fix_sess@1:2103
 33FA:6312 37FB:2302  8960: IFnot (#L0:153) GOTO .+554 (goto 9514)
 33FA:631A 37FB:230A  8968: N_targ_pos:1527 = #I9:148
 33FA:6324 37FB:2314  8978: Color_list:908[#I0:17,r_@1:1991] = #I35:84
 33FA:632E 37FB:231E  8988: Color_list:908[#I0:17,g_@1:1283] = #I33:81
 33FA:6338 37FB:2328  8998: Color_list:908[#I0:17,b_@1:820] = #I27:70
 33FA:6342 37FB:2332  9008: Color_list:908[#I1:18,r_@1:1991] = #I35:84
 33FA:634C 37FB:233C  9018: Color_list:908[#I1:18,g_@1:1283] = #I33:81
 33FA:6356 37FB:2346  9028: Color_list:908[#I1:18,b_@1:820] = #I27:70
 33FA:6360 37FB:2350  9038: Color_list:908[#I2:54,r_@1:1991] = #I35:84
 33FA:636A 37FB:235A  9048: Color_list:908[#I2:54,g_@1:1283] = #I33:81
 33FA:6374 37FB:2364  9058: Color_list:908[#I2:54,b_@1:820] = #I27:70
 33FA:637E 37FB:236E  9068: Color_list:908[#I3:75,r_@1:1991] = #I35:84
 33FA:6388 37FB:2378  9078: Color_list:908[#I3:75,g_@1:1283] = #I33:81
 33FA:6392 37FB:2382  9088: Color_list:908[#I3:75,b_@1:820] = #I27:70
 33FA:639C 37FB:238C  9098: Color_list:908[#I4:90,r_@1:1991] = #I35:84
 33FA:63A6 37FB:2396  9108: Color_list:908[#I4:90,g_@1:1283] = #I33:81
 33FA:63B0 37FB:23A0  9118: Color_list:908[#I4:90,b_@1:820] = #I27:70
 33FA:63BA 37FB:23AA  9128: Color_list:908[#I5:114,r_@1:1991] = #I35:84
 33FA:63C4 37FB:23B4  9138: Color_list:908[#I5:114,g_@1:1283] = #I33:81
 33FA:63CE 37FB:23BE  9148: Color_list:908[#I5:114,b_@1:820] = #I27:70
 33FA:63D8 37FB:23C8  9158: Color_list:908[#I6:123,r_@1:1991] = #I35:84
 33FA:63E2 37FB:23D2  9168: Color_list:908[#I6:123,g_@1:1283] = #I33:81
 33FA:63EC 37FB:23DC  9178: Color_list:908[#I6:123,b_@1:820] = #I27:70
 33FA:63F6 37FB:23E6  9188: Color_list:908[#I7:134,r_@1:1991] = #I35:84
 33FA:6400 37FB:23F0  9198: Color_list:908[#I7:134,g_@1:1283] = #I33:81
 33FA:640A 37FB:23FA  9208: Color_list:908[#I7:134,b_@1:820] = #I27:70
 33FA:6414 37FB:2404  9218: Color_list:908[#I8:141,r_@1:1991] = #I35:84
 33FA:641E 37FB:240E  9228: Color_list:908[#I8:141,g_@1:1283] = #I33:81
 33FA:6428 37FB:2418  9238: Color_list:908[#I8:141,b_@1:820] = #I27:70
 33FA:6432 37FB:2422  9248: Size_list:2233[#I0:17] = #M3F000000:174
 33FA:643A 37FB:242A  9256: Size_list:2233[#I1:18] = #M3F000000:174
 33FA:6442 37FB:2432  9264: Size_list:2233[#I2:54] = #M3F000000:174
 33FA:644A 37FB:243A  9272: Size_list:2233[#I3:75] = #M3F000000:174
 33FA:6452 37FB:2442  9280: Size_list:2233[#I4:90] = #M3F000000:174
 33FA:645A 37FB:244A  9288: Size_list:2233[#I5:114] = #M3F000000:174
 33FA:6462 37FB:2452  9296: Size_list:2233[#I6:123] = #M3F000000:174
 33FA:646A 37FB:245A  9304: Size_list:2233[#I7:134] = #M3F000000:174
 33FA:6472 37FB:2462  9312: Size_list:2233[#I8:141] = #M3F000000:174
 33FA:647A 37FB:246A  9320: Angle_list:783[#I0:17] = #M00000000:172
 33FA:6482 37FB:2472  9328: Angle_list:783[#I1:18] = #M42B40000:209
 33FA:648A 37FB:247A  9336: Angle_list:783[#I2:54] = #MC2B40000:247
 33FA:6492 37FB:2482  9344: Angle_list:783[#I3:75] = #M43340000:214
 33FA:649A 37FB:248A  9352: Angle_list:783[#I4:90] = #M00000000:172
 33FA:64A2 37FB:2492  9360: Angle_list:783[#I5:114] = #M43070000:212
 33FA:64AA 37FB:249A  9368: Angle_list:783[#I6:123] = #M42340000:201
 33FA:64B2 37FB:24A2  9376: Angle_list:783[#I7:134] = #MC3070000:248
 33FA:64BA 37FB:24AA  9384: Angle_list:783[#I8:141] = #MC2340000:246
 33FA:64C2 37FB:24B2  9392: Eccentricity_list:1105[#I0:17] = #M00000000:172
 33FA:64CA 37FB:24BA  9400: Eccentricity_list:1105[#I1:18] = #M41300000:188
 33FA:64D2 37FB:24C2  9408: Eccentricity_list:1105[#I2:54] = #M41300000:188
 33FA:64DA 37FB:24CA  9416: Eccentricity_list:1105[#I3:75] = #M41300000:188
 33FA:64E2 37FB:24D2  9424: Eccentricity_list:1105[#I4:90] = #M41300000:188
 33FA:64EA 37FB:24DA  9432: Eccentricity_list:1105[#I5:114] = #M4179999A:192
 33FA:64F2 37FB:24E2  9440: Eccentricity_list:1105[#I6:123] = #M4179999A:192
 33FA:64FA 37FB:24EA  9448: Eccentricity_list:1105[#I7:134] = #M4179999A:192
 33FA:6502 37FB:24F2  9456: Eccentricity_list:1105[#I8:141] = #M4179999A:192
 33FA:650A 37FB:24FA  9464: Fix_win_size:1191 = F= Fix_win_size:1191
 33FA:6514 37FB:2504  9474: Targ_win_size:2383 = F= Targ_win_size:2383
 33FA:651E 37FB:250E  9484: Allowed_fix_time:765 = #I1200:33
 33FA:6528 37FB:2518  9494: Max_saccade_time:1470 = #I800:143
 33FA:6532 37FB:2522  9504: Targ_hold_time:2358 = #I600:125
 33FA:653C 37FB:252C  9514: #L0:153 = state@1:2269 == run_delayed_sess@1:2096
 33FA:654A 37FB:253A  9528: IFnot (#L0:153) GOTO .+428 (goto 9956)
 33FA:6552 37FB:2542  9536: Go_weight:1304 = F= Go_weight:1304
 33FA:655C 37FB:254C  9546: Stop_weight:2326 = F= Stop_weight:2326
 33FA:6566 37FB:2556  9556: Ignore_weight:1370 = F= Ignore_weight:1370
 33FA:6570 37FB:2560  9566: Min_Holdtime:1492 = #I500:116
 33FA:657A 37FB:256A  9576: Max_Holdtime:1456 = #I1000:21
 33FA:6584 37FB:2574  9586: Min_SOA:1500 = #I200:56
 33FA:658E 37FB:257E  9596: Max_SOA:1477 = #I200:56
 33FA:6598 37FB:2588  9606: Reward_Offset:2073 = #I0:17
 33FA:65A2 37FB:2592  9616: Exp_juice:1118 = #I0:17
 33FA:65AC 37FB:259C  9626: N_targ_pos:1527 = #I4:90
 33FA:65B6 37FB:25A6  9636: Angle_list:783[#I0:17] = #M42B40000:209
 33FA:65BE 37FB:25AE  9644: Angle_list:783[#I1:18] = #M42340000:201
 33FA:65C6 37FB:25B6  9652: Angle_list:783[#I2:54] = #M00000000:172
 33FA:65CE 37FB:25BE  9660: Angle_list:783[#I3:75] = #M439D8000:222
 33FA:65D6 37FB:25C6  9668: Angle_list:783[#I4:90] = #M43870000:220
 33FA:65DE 37FB:25CE  9676: Angle_list:783[#I5:114] = #M43610000:217
 33FA:65E6 37FB:25D6  9684: Angle_list:783[#I6:123] = #M43340000:214
 33FA:65EE 37FB:25DE  9692: Angle_list:783[#I7:134] = #M43070000:212
 33FA:65F6 37FB:25E6  9700: Size_list:2233[#I0:17] = #M3FC00000:178
 33FA:65FE 37FB:25EE  9708: Size_list:2233[#I1:18] = #M3FC00000:178
 33FA:6606 37FB:25F6  9716: Size_list:2233[#I2:54] = #M3FC00000:178
 33FA:660E 37FB:25FE  9724: Size_list:2233[#I3:75] = #M3FC00000:178
 33FA:6616 37FB:2606  9732: Size_list:2233[#I4:90] = #M3FC00000:178
 33FA:661E 37FB:260E  9740: Size_list:2233[#I5:114] = #M3FC00000:178
 33FA:6626 37FB:2616  9748: Size_list:2233[#I6:123] = #M3FC00000:178
 33FA:662E 37FB:261E  9756: Size_list:2233[#I7:134] = #M3FC00000:178
 33FA:6636 37FB:2626  9764: Size_list:2233[#I8:141] = #M3FC00000:178
 33FA:663E 37FB:262E  9772: Size_list:2233[#I9:148] = #M3FC00000:178
 33FA:6646 37FB:2636  9780: Size_list:2233[#I10:19] = #M3FC00000:178
 33FA:664E 37FB:263E  9788: Size_list:2233[#I11:28] = #M3FC00000:178
 33FA:6656 37FB:2646  9796: SOA_list:2242[#I0:17] = #M43480000:215
 33FA:665E 37FB:264E  9804: SOA_list:2242[#I1:18] = #M43480000:215
 33FA:6666 37FB:2656  9812: SOA_list:2242[#I2:54] = #M43960000:221
 33FA:666E 37FB:265E  9820: SOA_list:2242[#I3:75] = #M43960000:221
 33FA:6676 37FB:2666  9828: SOA_list:2242[#I4:90] = #M43C80000:225
 33FA:667E 37FB:266E  9836: SOA_list:2242[#I5:114] = #M44898000:237
 33FA:6686 37FB:2676  9844: SOA_list:2242[#I6:123] = #M44960000:238
 33FA:668E 37FB:267E  9852: SOA_list:2242[#I7:134] = #M44A28000:239
 33FA:6696 37FB:2686  9860: SOA_list:2242[#I8:141] = #M00000000:172
 33FA:669E 37FB:268E  9868: SOA_list:2242[#I9:148] = #M00000000:172
 33FA:66A6 37FB:2696  9876: SOA_list:2242[#I10:19] = #M00000000:172
 33FA:66AE 37FB:269E  9884: SOA_list:2242[#I11:28] = #M00000000:172
 33FA:66B6 37FB:26A6  9892: SOA_list:2242[#I12:31] = #M00000000:172
 33FA:66BE 37FB:26AE  9900: SOA_list:2242[#I13:35] = #M00000000:172
 33FA:66C6 37FB:26B6  9908: SOA_list:2242[#I14:39] = #M00000000:172
 33FA:66CE 37FB:26BE  9916: SOA_list:2242[#I15:42] = #M00000000:172
 33FA:66D6 37FB:26C6  9924: SOA_list:2242[#I16:45] = #M00000000:172
 33FA:66DE 37FB:26CE  9932: SOA_list:2242[#I17:48] = #M00000000:172
 33FA:66E6 37FB:26D6  9940: SOA_list:2242[#I18:50] = #M00000000:172
 33FA:66EE 37FB:26DE  9948: SOA_list:2242[#I19:53] = #M00000000:172
 33FA:66F6 37FB:26E6  9956: #L0:153 = state@1:2269 == run_flash_sess@1:2107
 33FA:6704 37FB:26F4  9970: IFnot (#L0:153) GOTO .+58 (goto 10028)
 33FA:670C 37FB:26FC  9978: Success_Tone_medR:2346 = #I1600:46
 33FA:6716 37FB:2706  9988: Base_Reward_time:823 = #I100:20
 33FA:6720 37FB:2710  9998: Fix_win_size:1191 = F= Fix_win_size:1191
 33FA:672A 37FB:271A 10008: IFI:1356 = F= IFI:1356
 33FA:6734 37FB:2724 10018: flashTime:1279 = F= flashTime:1279
 33FA:673E 37FB:272E 10028: #L0:153 = monkey@1:1507 == gauss@1:1285
 33FA:674C 37FB:273C 10042: IFnot (#L0:153) GOTO .+3824 (goto 13866)
 33FA:6754 37FB:2744 10050: #L1:154 = room@1:2079 == #I28:73
 33FA:6762 37FB:2752 10064: IFnot (#L1:154) GOTO .+32 (goto 10096)
 33FA:676A 37FB:275A 10072: Subj_dist:2332 = F= Subj_dist:2332
 33FA:6774 37FB:2764 10082: TrainingStill:2466 = #I0:17
 33FA:677E 37FB:276E 10092: GOTO .+36 (goto 10128)
 33FA:6782 37FB:2772 10096: #L0:153 = room@1:2079 == #I29:74
 33FA:6790 37FB:2780 10110: IFnot (#L0:153) GOTO .+18 (goto 10128)
 33FA:6798 37FB:2788 10118: Subj_dist:2332 = F= Subj_dist:2332
 33FA:67A2 37FB:2792 10128: Set_Tones:2199 = #I1:18
 33FA:67AC 37FB:279C 10138: Fix_win_size:1191 = F= Fix_win_size:1191
 33FA:67B6 37FB:27A6 10148: Targ_win_size:2383 = F= Targ_win_size:2383
 33FA:67C0 37FB:27B0 10158: Allowed_fix_time:765 = #I1000:21
 33FA:67CA 37FB:27BA 10168: Max_saccade_time:1470 = #I350:85
 33FA:67D4 37FB:27C4 10178: Base_Reward_time:823 = #I30:76
 33FA:67DE 37FB:27CE 10188: Base_Punish_time:822 = #I5000:117
 33FA:67E8 37FB:27D8 10198: #L0:153 = state@1:2269 == run_cmd_sess@1:2090
 33FA:67F6 37FB:27E6 10212: IFnot (#L0:153) GOTO .+394 (goto 10606)
 33FA:67FE 37FB:27EE 10220: Trls_per_block:2496 = #I10000:22
 33FA:6808 37FB:27F8 10230: DR1_flag:1083 = #I0:17
 33FA:6812 37FB:2802 10240: Go_weight:1304 = F= Go_weight:1304
 33FA:681C 37FB:280C 10250: Stop_weight:2326 = F= Stop_weight:2326
 33FA:6826 37FB:2816 10260: Ignore_weight:1370 = F= Ignore_weight:1370
 33FA:6830 37FB:2820 10270: Stop_sig_color:2310[r_@1:1991] = #I0:17
 33FA:6838 37FB:2828 10278: Stop_sig_color:2310[g_@1:1283] = #I36:86
 33FA:6840 37FB:2830 10286: Stop_sig_color:2310[b_@1:820] = #I0:17
 33FA:6848 37FB:2838 10294: Ignore_sig_color:1357[r_@1:1991] = #I63:131
 33FA:6850 37FB:2840 10302: Ignore_sig_color:1357[g_@1:1283] = #I0:17
 33FA:6858 37FB:2848 10310: Ignore_sig_color:1357[b_@1:820] = #I0:17
 33FA:6860 37FB:2850 10318: SSD_list:2252[#I0:17] = #M40400000:181
 33FA:6868 37FB:2858 10326: SSD_list:2252[#I1:18] = #M41500000:190
 33FA:6870 37FB:2860 10334: SSD_list:2252[#I2:54] = #M41B80000:194
 33FA:6878 37FB:2868 10342: SSD_list:2252[#I3:75] = #M42040000:197
 33FA:6880 37FB:2870 10350: SSD_list:2252[#I4:90] = #M422C0000:200
 33FA:6888 37FB:2878 10358: SSD_list:2252[#I5:114] = #M42540000:204
 33FA:6890 37FB:2880 10366: SSD_list:2252[#I6:123] = #M427C0000:206
 33FA:6898 37FB:2888 10374: SSD_list:2252[#I7:134] = #M00000000:172
 33FA:68A0 37FB:2890 10382: SSD_list:2252[#I8:141] = #M00000000:172
 33FA:68A8 37FB:2898 10390: SSD_list:2252[#I9:148] = #M00000000:172
 33FA:68B0 37FB:28A0 10398: SSD_list:2252[#I10:19] = #M00000000:172
