PCL 12.5 Set 45 Sun Mar 12 15:01:27 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
hashAddNamtab: ADDED 'cl:
' at iOffset=186370
hashAddNamtab: ADDED '#S308' at iOffset=186376
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=186382
hashAddNamtab: ADDED '#S309' at iOffset=186394
hashAddNamtab: ADDED 'cl:
' at iOffset=186400
hashAddNamtab: ADDED '#S310' at iOffset=186406
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=186412
hashAddNamtab: ADDED '#S311' at iOffset=186424
hashAddNamtab: ADDED 'cl:
' at iOffset=186430
hashAddNamtab: ADDED '#S312' at iOffset=186436
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=186442
hashAddNamtab: ADDED '#S313' at iOffset=186454
hashAddNamtab: ADDED 'cl:
' at iOffset=186460
hashAddNamtab: ADDED '#S314' at iOffset=186466
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=186472
hashAddNamtab: ADDED '#S315' at iOffset=186484
hashAddNamtab: ADDED 'cl:
' at iOffset=186490
hashAddNamtab: ADDED '#S316' at iOffset=186496
postInstructionCompilation: Saving 'DEL_PGS' nops=1782 nInstructions=1780 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'DEL_PGS' Wrote 1780 bytes from op[2..1781] to instcach[69618..71397]
hashAddNamtab: ADDED 'SETD_TRL' at iOffset=186502
preInstructionCompilation: BEFORE 'SETD_TRL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'SETD_TRL' nops=512 nInstructions=510 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SETD_TRL' Wrote 510 bytes from op[2..511] to instcach[71398..71907]
hashAddNamtab: ADDED 'TSCH_PGS' at iOffset=186512
preInstructionCompilation: BEFORE 'TSCH_PGS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=186522
hashAddNamtab: ADDED '#S317' at iOffset=186534
hashAddNamtab: ADDED 'cl:
' at iOffset=186540
hashAddNamtab: ADDED '#S318' at iOffset=186546
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=186552
hashAddNamtab: ADDED '#S319' at iOffset=186564
hashAddNamtab: ADDED 'cl:
' at iOffset=186570
hashAddNamtab: ADDED '#S320' at iOffset=186576
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=186582
hashAddNamtab: ADDED '#S321' at iOffset=186594
hashAddNamtab: ADDED 'cl:
' at iOffset=186600
hashAddNamtab: ADDED '#S322' at iOffset=186606
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=186612
hashAddNamtab: ADDED '#S323' at iOffset=186624
hashAddNamtab: ADDED 'cl:
' at iOffset=186630
hashAddNamtab: ADDED '#S324' at iOffset=186636
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=186642
hashAddNamtab: ADDED '#S325' at iOffset=186654
hashAddNamtab: ADDED 'cl:
' at iOffset=186660
hashAddNamtab: ADDED '#S326' at iOffset=186666
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=186672
hashAddNamtab: ADDED '#S327' at iOffset=186684
hashAddNamtab: ADDED 'cl:
' at iOffset=186690
hashAddNamtab: ADDED '#S328' at iOffset=186696
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=186702
hashAddNamtab: ADDED '#S329' at iOffset=186714
hashAddNamtab: ADDED 'cl:
' at iOffset=186720
hashAddNamtab: ADDED '#S330' at iOffset=186726
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=186732
hashAddNamtab: ADDED '#S331' at iOffset=186744
hashAddNamtab: ADDED 'cl:
' at iOffset=186750
hashAddNamtab: ADDED '#S332' at iOffset=186756
postInstructionCompilation: Saving 'TSCH_PGS' nops=7984 nInstructions=7982 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'TSCH_PGS' Wrote 7982 bytes from op[2..7983] to instcach[71908..79889]
hashAddNamtab: ADDED 'LSCH_PGS' at iOffset=186762
preInstructionCompilation: BEFORE 'LSCH_PGS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=186772
hashAddNamtab: ADDED '#S333' at iOffset=186784
hashAddNamtab: ADDED 'cl:
' at iOffset=186790
hashAddNamtab: ADDED '#S334' at iOffset=186796
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=186802
hashAddNamtab: ADDED '#S335' at iOffset=186814
hashAddNamtab: ADDED 'cl:
' at iOffset=186820
hashAddNamtab: ADDED '#S336' at iOffset=186826
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=186832
hashAddNamtab: ADDED '#S337' at iOffset=186844
hashAddNamtab: ADDED 'cl:
' at iOffset=186850
hashAddNamtab: ADDED '#S338' at iOffset=186856
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=186862
hashAddNamtab: ADDED '#S339' at iOffset=186874
hashAddNamtab: ADDED 'cl:
' at iOffset=186880
hashAddNamtab: ADDED '#S340' at iOffset=186886
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=186892
hashAddNamtab: ADDED '#S341' at iOffset=186904
hashAddNamtab: ADDED 'cl:
' at iOffset=186910
hashAddNamtab: ADDED '#S342' at iOffset=186916
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=186922
hashAddNamtab: ADDED '#S343' at iOffset=186934
hashAddNamtab: ADDED 'cl:
' at iOffset=186940
hashAddNamtab: ADDED '#S344' at iOffset=186946
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=186952
hashAddNamtab: ADDED '#S345' at iOffset=186964
hashAddNamtab: ADDED 'cl:
' at iOffset=186970
hashAddNamtab: ADDED '#S346' at iOffset=186976
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=186982
hashAddNamtab: ADDED '#S347' at iOffset=186994
hashAddNamtab: ADDED 'cl:
' at iOffset=187000
hashAddNamtab: ADDED '#S348' at iOffset=187006
postInstructionCompilation: Saving 'LSCH_PGS' nops=7984 nInstructions=7982 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'LSCH_PGS' Wrote 7982 bytes from op[2..7983] to instcach[79890..87871]
hashAddNamtab: ADDED 'DistFix' at iOffset=187012
hashAddNamtab: ADDED 'SETS_TRL' at iOffset=187020
preInstructionCompilation: BEFORE 'SETS_TRL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'CatchNum' at iOffset=187030
hashAddNamtab: ADDED 'plac_diff' at iOffset=187040
hashAddNamtab: ADDED 'plac_jitter' at iOffset=187050
hashAddNamtab: ADDED '#I501' at iOffset=187062
hashAddNamtab: ADDED '#I21' at iOffset=187068
hashAddNamtab: ADDED '#I25' at iOffset=187074
postInstructionCompilation: Saving 'SETS_TRL' nops=1624 nInstructions=1622 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SETS_TRL' Wrote 1622 bytes from op[2..1623] to instcach[87872..89493]
hashAddNamtab: ADDED 'CHECK_PA' at iOffset=187080
preInstructionCompilation: BEFORE 'CHECK_PA' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'it' at iOffset=187090
hashAddNamtab: ADDED 'equalTol' at iOffset=187094
postInstructionCompilation: Saving 'CHECK_PA' nops=614 nInstructions=612 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'CHECK_PA' Wrote 612 bytes from op[2..613] to instcach[89494..90105]
hashAddNamtab: ADDED 'SET_CONG' at iOffset=187104
preInstructionCompilation: BEFORE 'SET_CONG' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'lastVal' at iOffset=187114
hashAddNamtab: ADDED 'thisVal' at iOffset=187122
hashAddNamtab: ADDED 'randVal' at iOffset=187130
hashAddNamtab: ADDED 'isCong' at iOffset=187138
hashAddNamtab: ADDED 'nRel' at iOffset=187146
hashAddNamtab: ADDED 'sumProbs' at iOffset=187152
hashAddNamtab: ADDED 'sumCong' at iOffset=187162
hashAddNamtab: ADDED 'myInd' at iOffset=187170
hashAddNamtab: ADDED 'cumCong' at iOffset=187176
hashAddNamtab: ADDED 'cumDProbs' at iOffset=187184
hashAddNamtab: ADDED 'relInds' at iOffset=187194
hashAddNamtab: ADDED 'relProbs' at iOffset=187202
hashAddNamtab: ADDED 'reached congruency = 1
' at iOffset=187212
hashAddNamtab: ADDED '#S349' at iOffset=187236
hashAddNamtab: ADDED 'reached tIsAnti section
' at iOffset=187242
hashAddNamtab: ADDED '#S350' at iOffset=187268
hashAddNamtab: ADDED 'relInds calculated
' at iOffset=187274
hashAddNamtab: ADDED '#S351' at iOffset=187294
hashAddNamtab: ADDED 'Got PDF
' at iOffset=187300
hashAddNamtab: ADDED '#S352' at iOffset=187310
hashAddNamtab: ADDED 'Got CDF
' at iOffset=187316
hashAddNamtab: ADDED '#S353' at iOffset=187326
hashAddNamtab: ADDED 'oppDiff = %d' at iOffset=187332
hashAddNamtab: ADDED '#S354' at iOffset=187346
hashAddNamtab: ADDED '
' at iOffset=187352
hashAddNamtab: ADDED '#S355' at iOffset=187354
hashAddNamtab: ADDED 'nRel = %d, ' at iOffset=187360
hashAddNamtab: ADDED '#S356' at iOffset=187372
hashAddNamtab: ADDED 'firstRel = %d' at iOffset=187378
hashAddNamtab: ADDED '#S357' at iOffset=187392
hashAddNamtab: ADDED '
' at iOffset=187398
hashAddNamtab: ADDED '#S358' at iOffset=187400
hashAddNamtab: ADDED 'oppDiff = %d' at iOffset=187406
hashAddNamtab: ADDED '#S359' at iOffset=187420
hashAddNamtab: ADDED '
' at iOffset=187426
hashAddNamtab: ADDED '#S360' at iOffset=187428
postInstructionCompilation: Saving 'SET_CONG' nops=2560 nInstructions=2558 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_CONG' Wrote 2558 bytes from op[2..2559] to instcach[90106..92663]
hashAddNamtab: ADDED 'A_DIFFS' at iOffset=187434
preInstructionCompilation: BEFORE 'A_DIFFS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'ic' at iOffset=187442
hashAddNamtab: ADDED 'cumTProbs' at iOffset=187446
hashAddNamtab: ADDED 'in A_DIFFS - oppDiff = %d' at iOffset=187456
hashAddNamtab: ADDED '#S361' at iOffset=187482
hashAddNamtab: ADDED 't diff = %d' at iOffset=187488
hashAddNamtab: ADDED '#S362' at iOffset=187500
hashAddNamtab: ADDED '
' at iOffset=187506
hashAddNamtab: ADDED '#S363' at iOffset=187508
postInstructionCompilation: Saving 'A_DIFFS' nops=912 nInstructions=910 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'A_DIFFS' Wrote 910 bytes from op[2..911] to instcach[92664..93573]
hashAddNamtab: ADDED 'SET_LOCS' at iOffset=187514
preInstructionCompilation: BEFORE 'SET_LOCS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'ia' at iOffset=187524
hashAddNamtab: ADDED 'angDiff' at iOffset=187528
hashAddNamtab: ADDED '#I360' at iOffset=187536
postInstructionCompilation: Saving 'SET_LOCS' nops=160 nInstructions=158 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_LOCS' Wrote 158 bytes from op[2..159] to instcach[93574..93731]
hashAddNamtab: ADDED 'TypeCode' at iOffset=187542
hashAddNamtab: ADDED 'saccEnd' at iOffset=187552
hashAddNamtab: ADDED 'SETA_TRL' at iOffset=187560
preInstructionCompilation: BEFORE 'SETA_TRL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'cumProbs' at iOffset=187570
hashAddNamtab: ADDED '#I601' at iOffset=187580
postInstructionCompilation: Saving 'SETA_TRL' nops=1068 nInstructions=1066 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SETA_TRL' Wrote 1066 bytes from op[2..1067] to instcach[93732..94797]
hashAddNamtab: ADDED 'GNGTRIAL' at iOffset=187586
preInstructionCompilation: BEFORE 'GNGTRIAL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'fix_on_time' at iOffset=187596
hashAddNamtab: ADDED ' 
' at iOffset=187608
hashAddNamtab: ADDED '#S364' at iOffset=187612
hashAddNamtab: ADDED '# %d' at iOffset=187618
hashAddNamtab: ADDED '#S365' at iOffset=187624
hashAddNamtab: ADDED ' (%d' at iOffset=187630
hashAddNamtab: ADDED '#S366' at iOffset=187636
hashAddNamtab: ADDED ' correct)
' at iOffset=187642
hashAddNamtab: ADDED '#S367' at iOffset=187654
hashAddNamtab: ADDED 'GO
' at iOffset=187660
hashAddNamtab: ADDED '#S368' at iOffset=187664
hashAddNamtab: ADDED 'holdtime = %d
' at iOffset=187670
hashAddNamtab: ADDED '#S369' at iOffset=187686
hashAddNamtab: ADDED 'STOP
' at iOffset=187692
hashAddNamtab: ADDED '#S370' at iOffset=187698
hashAddNamtab: ADDED 'holdtime = %d
' at iOffset=187704
hashAddNamtab: ADDED '#S371' at iOffset=187720
hashAddNamtab: ADDED '               SOA = %d
' at iOffset=187726
hashAddNamtab: ADDED '#S372' at iOffset=187752
hashAddNamtab: ADDED 'IGNORE
' at iOffset=187758
hashAddNamtab: ADDED '#S373' at iOffset=187766
hashAddNamtab: ADDED 'holdtime = %d
' at iOffset=187772
hashAddNamtab: ADDED '#S374' at iOffset=187788
hashAddNamtab: ADDED '               SOA = %d
' at iOffset=187794
hashAddNamtab: ADDED '#S375' at iOffset=187820
hashAddNamtab: ADDED 'vp %d
' at iOffset=187826
hashAddNamtab: ADDED '#S376' at iOffset=187834
hashAddNamtab: ADDED 'XM RFRSH:
' at iOffset=187840
hashAddNamtab: ADDED '#S377' at iOffset=187852
hashAddNamtab: ADDED 'vp %d
' at iOffset=187858
hashAddNamtab: ADDED '#S378' at iOffset=187866
hashAddNamtab: ADDED 'vp %d
' at iOffset=187872
hashAddNamtab: ADDED '#S379' at iOffset=187880
hashAddNamtab: ADDED 'Aborted (no fixation)
' at iOffset=187886
hashAddNamtab: ADDED '#S380' at iOffset=187910
hashAddNamtab: ADDED 'vp %d
' at iOffset=187916
hashAddNamtab: ADDED '#S381' at iOffset=187924
hashAddNamtab: ADDED 'Aborted (broke fixation)
' at iOffset=187930
hashAddNamtab: ADDED '#S382' at iOffset=187956
hashAddNamtab: ADDED 'vp %d
' at iOffset=187962
hashAddNamtab: ADDED '#S383' at iOffset=187970
hashAddNamtab: ADDED 'XM RFRSH:
' at iOffset=187976
hashAddNamtab: ADDED '#S384' at iOffset=187988
hashAddNamtab: ADDED 'vp %d
' at iOffset=187994
hashAddNamtab: ADDED '#S385' at iOffset=188002
hashAddNamtab: ADDED 'vp %d
' at iOffset=188008
hashAddNamtab: ADDED '#S386' at iOffset=188016
hashAddNamtab: ADDED 'Error (early saccade)
' at iOffset=188022
hashAddNamtab: ADDED '#S387' at iOffset=188046
hashAddNamtab: ADDED 'vp %d
' at iOffset=188052
hashAddNamtab: ADDED '#S388' at iOffset=188060
hashAddNamtab: ADDED 'XM RFRSH:
' at iOffset=188066
hashAddNamtab: ADDED '#S389' at iOffset=188078
hashAddNamtab: ADDED 'vp %d
' at iOffset=188084
hashAddNamtab: ADDED '#S390' at iOffset=188092
hashAddNamtab: ADDED 'vp %d
' at iOffset=188098
hashAddNamtab: ADDED '#S391' at iOffset=188106
hashAddNamtab: ADDED 'XM RFRSH:
' at iOffset=188112
hashAddNamtab: ADDED '#S392' at iOffset=188124
hashAddNamtab: ADDED 'vp %d
' at iOffset=188130
hashAddNamtab: ADDED '#S393' at iOffset=188138
hashAddNamtab: ADDED '                          rt = %d
' at iOffset=188144
hashAddNamtab: ADDED '#S394' at iOffset=188180
hashAddNamtab: ADDED 'vp %d
' at iOffset=188186
hashAddNamtab: ADDED '#S395' at iOffset=188194
hashAddNamtab: ADDED 'Error (no saccade)
' at iOffset=188200
hashAddNamtab: ADDED '#S396' at iOffset=188220
hashAddNamtab: ADDED 'vp %d
' at iOffset=188226
hashAddNamtab: ADDED '#S397' at iOffset=188234
hashAddNamtab: ADDED 'Correct (canceled)
' at iOffset=188240
hashAddNamtab: ADDED '#S398' at iOffset=188260
hashAddNamtab: ADDED 'XM RFRSH:
' at iOffset=188266
hashAddNamtab: ADDED '#S399' at iOffset=188278
hashAddNamtab: ADDED 'vp %d
' at iOffset=188284
hashAddNamtab: ADDED '#S400' at iOffset=188292
hashAddNamtab: ADDED 'vp %d
' at iOffset=188298
hashAddNamtab: ADDED '#S401' at iOffset=188306
hashAddNamtab: ADDED 'Error (inaccurate saccade)
' at iOffset=188312
hashAddNamtab: ADDED '#S402' at iOffset=188340
hashAddNamtab: ADDED 'vp %d
' at iOffset=188346
hashAddNamtab: ADDED '#S403' at iOffset=188354
hashAddNamtab: ADDED 'Error (broke target fixation)
' at iOffset=188360
hashAddNamtab: ADDED '#S404' at iOffset=188392
hashAddNamtab: ADDED 'Correct (saccade)
' at iOffset=188398
hashAddNamtab: ADDED '#S405' at iOffset=188418
hashAddNamtab: ADDED 'Error (noncanceled)
' at iOffset=188424
hashAddNamtab: ADDED '#S406' at iOffset=188446
hashAddNamtab: ADDED 'vp %d
' at iOffset=188452
hashAddNamtab: ADDED '#S407' at iOffset=188460
postInstructionCompilation: Saving 'GNGTRIAL' nops=2782 nInstructions=2780 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'GNGTRIAL' Wrote 2780 bytes from op[2..2781] to instcach[94798..97577]
hashAddNamtab: ADDED 'DELTRIAL' at iOffset=188466
preInstructionCompilation: BEFORE 'DELTRIAL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'anticip_sacc' at iOffset=188476
hashAddNamtab: ADDED ' 
' at iOffset=188490
hashAddNamtab: ADDED '#S408' at iOffset=188494
hashAddNamtab: ADDED '# %d' at iOffset=188500
hashAddNamtab: ADDED '#S409' at iOffset=188506
hashAddNamtab: ADDED ' (%d' at iOffset=188512
hashAddNamtab: ADDED '#S410' at iOffset=188518
hashAddNamtab: ADDED ' correct)
' at iOffset=188524
hashAddNamtab: ADDED '#S411' at iOffset=188536
hashAddNamtab: ADDED 'vp %d
' at iOffset=188542
hashAddNamtab: ADDED '#S412' at iOffset=188550
hashAddNamtab: ADDED 'XM RFRSH:
' at iOffset=188556
hashAddNamtab: ADDED '#S413' at iOffset=188568
hashAddNamtab: ADDED 'vp %d
' at iOffset=188574
hashAddNamtab: ADDED '#S414' at iOffset=188582
hashAddNamtab: ADDED 'vp %d
' at iOffset=188588
hashAddNamtab: ADDED '#S415' at iOffset=188596
hashAddNamtab: ADDED 'Aborted (no fixation)
' at iOffset=188602
hashAddNamtab: ADDED '#S416' at iOffset=188626
hashAddNamtab: ADDED 'vp %d
' at iOffset=188632
hashAddNamtab: ADDED '#S417' at iOffset=188640
hashAddNamtab: ADDED 'Aborted (broke fixation)
' at iOffset=188646
hashAddNamtab: ADDED '#S418' at iOffset=188672
hashAddNamtab: ADDED 'vp %d
' at iOffset=188678
hashAddNamtab: ADDED '#S419' at iOffset=188686
hashAddNamtab: ADDED 'XM RFRSH:
' at iOffset=188692
hashAddNamtab: ADDED '#S420' at iOffset=188704
hashAddNamtab: ADDED 'vp %d
' at iOffset=188710
hashAddNamtab: ADDED '#S421' at iOffset=188718
hashAddNamtab: ADDED 'vp %d
' at iOffset=188724
hashAddNamtab: ADDED '#S422' at iOffset=188732
hashAddNamtab: ADDED 'Error (early saccade)
' at iOffset=188738
hashAddNamtab: ADDED '#S423' at iOffset=188762
hashAddNamtab: ADDED '       soa = %d
' at iOffset=188768
hashAddNamtab: ADDED '#S424' at iOffset=188786
hashAddNamtab: ADDED 'vp %d
' at iOffset=188792
hashAddNamtab: ADDED '#S425' at iOffset=188800
hashAddNamtab: ADDED 'XM RFRSH:
' at iOffset=188806
hashAddNamtab: ADDED '#S426' at iOffset=188818
hashAddNamtab: ADDED 'vp %d
' at iOffset=188824
hashAddNamtab: ADDED '#S427' at iOffset=188832
hashAddNamtab: ADDED '           rt = %d
' at iOffset=188838
hashAddNamtab: ADDED '#S428' at iOffset=188858
hashAddNamtab: ADDED 'vp %d
' at iOffset=188864
hashAddNamtab: ADDED '#S429' at iOffset=188872
hashAddNamtab: ADDED 'Error (no saccade)
' at iOffset=188878
hashAddNamtab: ADDED '#S430' at iOffset=188898
hashAddNamtab: ADDED 'vp %d
' at iOffset=188904
hashAddNamtab: ADDED '#S431' at iOffset=188912
hashAddNamtab: ADDED 'Error (inaccurate saccade)
' at iOffset=188918
hashAddNamtab: ADDED '#S432' at iOffset=188946
hashAddNamtab: ADDED 'vp %d
' at iOffset=188952
hashAddNamtab: ADDED '#S433' at iOffset=188960
hashAddNamtab: ADDED 'Error (broke target fixation)
' at iOffset=188966
hashAddNamtab: ADDED '#S434' at iOffset=188998
hashAddNamtab: ADDED 'Correct (saccade)
' at iOffset=189004
hashAddNamtab: ADDED '#S435' at iOffset=189024
hashAddNamtab: ADDED 'vp %d
' at iOffset=189030
hashAddNamtab: ADDED '#S436' at iOffset=189038
postInstructionCompilation: Saving 'DELTRIAL' nops=1728 nInstructions=1726 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'DELTRIAL' Wrote 1726 bytes from op[2..1727] to instcach[97578..99303]
hashAddNamtab: ADDED 'UPD8_INH' at iOffset=189044
preInstructionCompilation: BEFORE 'UPD8_INH' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'ct' at iOffset=189054
hashAddNamtab: ADDED 'weight' at iOffset=189058
hashAddNamtab: ADDED 'change_value' at iOffset=189066
hashAddNamtab: ADDED 'position_x' at iOffset=189080
hashAddNamtab: ADDED 'position_y' at iOffset=189092
hashAddNamtab: ADDED 'ct_ssd' at iOffset=189104
postInstructionCompilation: Saving 'UPD8_INH' nops=1978 nInstructions=1976 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'UPD8_INH' Wrote 1976 bytes from op[2..1977] to instcach[99304..101279]
hashAddNamtab: ADDED 'UPD8_SOA' at iOffset=189112
preInstructionCompilation: BEFORE 'UPD8_SOA' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'ct_soa' at iOffset=189122
hashAddNamtab: ADDED 'rts' at iOffset=189130
hashAddNamtab: ADDED 'mean latency = %d
' at iOffset=189134
hashAddNamtab: ADDED '#S437' at iOffset=189154
postInstructionCompilation: Saving 'UPD8_SOA' nops=1954 nInstructions=1952 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'UPD8_SOA' Wrote 1952 bytes from op[2..1953] to instcach[101280..103231]
hashAddNamtab: ADDED 'UPD8_SCH' at iOffset=189160
preInstructionCompilation: BEFORE 'UPD8_SCH' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'random_position_x' at iOffset=189170
hashAddNamtab: ADDED 'repeat_position_x' at iOffset=189188
hashAddNamtab: ADDED 'random_position_y' at iOffset=189206
hashAddNamtab: ADDED 'repeat_position_y' at iOffset=189224
hashAddNamtab: ADDED '#I-300' at iOffset=189242
postInstructionCompilation: Saving 'UPD8_SCH' nops=794 nInstructions=792 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'UPD8_SCH' Wrote 792 bytes from op[2..793] to instcach[103232..104023]
hashAddNamtab: ADDED 'stop_sig_color_r' at iOffset=189250
hashAddNamtab: ADDED 'stop_sig_color_g' at iOffset=189268
hashAddNamtab: ADDED 'stop_sig_color_b' at iOffset=189286
hashAddNamtab: ADDED 'ignore_sig_color_r' at iOffset=189304
hashAddNamtab: ADDED 'ignore_sig_color_g' at iOffset=189324
