PCL 12.5 Set 45 Wed Mar 08 10:35:07 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
hashAddNamtab: ADDED 'vp %d
' at iOffset=189242
hashAddNamtab: ADDED '#S460' at iOffset=189250
hashAddNamtab: ADDED 'vp %d
' at iOffset=189256
hashAddNamtab: ADDED '#S461' at iOffset=189264
hashAddNamtab: ADDED 'Error (early saccade)
' at iOffset=189270
hashAddNamtab: ADDED '#S462' at iOffset=189294
hashAddNamtab: ADDED '       soa = %d
' at iOffset=189300
hashAddNamtab: ADDED '#S463' at iOffset=189318
hashAddNamtab: ADDED 'vp %d
' at iOffset=189324
hashAddNamtab: ADDED '#S464' at iOffset=189332
hashAddNamtab: ADDED 'XM RFRSH:
' at iOffset=189338
hashAddNamtab: ADDED '#S465' at iOffset=189350
hashAddNamtab: ADDED 'vp %d
' at iOffset=189356
hashAddNamtab: ADDED '#S466' at iOffset=189364
hashAddNamtab: ADDED '           rt = %d
' at iOffset=189370
hashAddNamtab: ADDED '#S467' at iOffset=189390
hashAddNamtab: ADDED 'vp %d
' at iOffset=189396
hashAddNamtab: ADDED '#S468' at iOffset=189404
hashAddNamtab: ADDED 'Error (no saccade)
' at iOffset=189410
hashAddNamtab: ADDED '#S469' at iOffset=189430
hashAddNamtab: ADDED 'vp %d
' at iOffset=189436
hashAddNamtab: ADDED '#S470' at iOffset=189444
hashAddNamtab: ADDED 'Error (inaccurate saccade)
' at iOffset=189450
hashAddNamtab: ADDED '#S471' at iOffset=189478
hashAddNamtab: ADDED 'vp %d
' at iOffset=189484
hashAddNamtab: ADDED '#S472' at iOffset=189492
hashAddNamtab: ADDED 'Error (broke target fixation)
' at iOffset=189498
hashAddNamtab: ADDED '#S473' at iOffset=189530
hashAddNamtab: ADDED 'Correct (saccade)
' at iOffset=189536
hashAddNamtab: ADDED '#S474' at iOffset=189556
hashAddNamtab: ADDED 'vp %d
' at iOffset=189562
hashAddNamtab: ADDED '#S475' at iOffset=189570
postInstructionCompilation: Saving 'DELTRIAL' nops=1728 nInstructions=1726 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'DELTRIAL' Wrote 1726 bytes from op[2..1727] to instcach[99134..100859]
hashAddNamtab: ADDED 'UPD8_INH' at iOffset=189576
preInstructionCompilation: BEFORE 'UPD8_INH' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'ct' at iOffset=189586
hashAddNamtab: ADDED 'weight' at iOffset=189590
hashAddNamtab: ADDED 'change_value' at iOffset=189598
hashAddNamtab: ADDED 'position_x' at iOffset=189612
hashAddNamtab: ADDED 'position_y' at iOffset=189624
hashAddNamtab: ADDED 'ct_ssd' at iOffset=189636
postInstructionCompilation: Saving 'UPD8_INH' nops=1978 nInstructions=1976 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'UPD8_INH' Wrote 1976 bytes from op[2..1977] to instcach[100860..102835]
hashAddNamtab: ADDED 'UPD8_SOA' at iOffset=189644
preInstructionCompilation: BEFORE 'UPD8_SOA' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'ct_soa' at iOffset=189654
hashAddNamtab: ADDED 'rts' at iOffset=189662
hashAddNamtab: ADDED 'mean latency = %d
' at iOffset=189666
hashAddNamtab: ADDED '#S476' at iOffset=189686
postInstructionCompilation: Saving 'UPD8_SOA' nops=1954 nInstructions=1952 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'UPD8_SOA' Wrote 1952 bytes from op[2..1953] to instcach[102836..104787]
hashAddNamtab: ADDED 'UPD8_SCH' at iOffset=189692
preInstructionCompilation: BEFORE 'UPD8_SCH' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'random_position_x' at iOffset=189702
hashAddNamtab: ADDED 'repeat_position_x' at iOffset=189720
hashAddNamtab: ADDED 'random_position_y' at iOffset=189738
hashAddNamtab: ADDED 'repeat_position_y' at iOffset=189756
hashAddNamtab: ADDED '#I-300' at iOffset=189774
postInstructionCompilation: Saving 'UPD8_SCH' nops=794 nInstructions=792 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'UPD8_SCH' Wrote 792 bytes from op[2..793] to instcach[104788..105579]
hashAddNamtab: ADDED 'stop_sig_color_r' at iOffset=189782
hashAddNamtab: ADDED 'stop_sig_color_g' at iOffset=189800
hashAddNamtab: ADDED 'stop_sig_color_b' at iOffset=189818
hashAddNamtab: ADDED 'ignore_sig_color_r' at iOffset=189836
hashAddNamtab: ADDED 'ignore_sig_color_g' at iOffset=189856
hashAddNamtab: ADDED 'ignore_sig_color_b' at iOffset=189876
hashAddNamtab: ADDED 'fixation_color_r' at iOffset=189896
hashAddNamtab: ADDED 'fixation_color_g' at iOffset=189914
hashAddNamtab: ADDED 'fixation_color_b' at iOffset=189932
hashAddNamtab: ADDED 'target_color_r' at iOffset=189950
hashAddNamtab: ADDED 'target_color_g' at iOffset=189966
hashAddNamtab: ADDED 'target_color_b' at iOffset=189982
hashAddNamtab: ADDED 'INFOS' at iOffset=189998
preInstructionCompilation: BEFORE 'INFOS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#I999' at iOffset=190004
hashAddNamtab: ADDED '#I4001' at iOffset=190010
hashAddNamtab: ADDED '#I4050' at iOffset=190018
hashAddNamtab: ADDED '#I4060' at iOffset=190026
hashAddNamtab: ADDED '#I4100' at iOffset=190034
hashAddNamtab: ADDED '#I4150' at iOffset=190042
hashAddNamtab: ADDED '#I4200' at iOffset=190050
hashAddNamtab: ADDED '#I4250' at iOffset=190058
hashAddNamtab: ADDED '#I5500' at iOffset=190066
hashAddNamtab: ADDED '#I3800' at iOffset=190074
hashAddNamtab: ADDED '#I4650' at iOffset=190082
hashAddNamtab: ADDED '#I4660' at iOffset=190090
hashAddNamtab: ADDED '#I4670' at iOffset=190098
hashAddNamtab: ADDED '#I4700' at iOffset=190106
hashAddNamtab: ADDED '#I4800' at iOffset=190114
hashAddNamtab: ADDED '#I4900' at iOffset=190122
hashAddNamtab: ADDED '#I6000' at iOffset=190130
hashAddNamtab: ADDED '#I4680' at iOffset=190138
hashAddNamtab: ADDED '#I4690' at iOffset=190146
hashAddNamtab: ADDED '#I4790' at iOffset=190154
hashAddNamtab: ADDED '#I5100' at iOffset=190162
postInstructionCompilation: Saving 'INFOS' nops=4360 nInstructions=4358 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'INFOS' Wrote 4358 bytes from op[2..4359] to instcach[105580..109937]
hashAddNamtab: ADDED 'ABORT' at iOffset=190170
preInstructionCompilation: BEFORE 'ABORT' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'ABORT' nops=818 nInstructions=816 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'ABORT' Wrote 816 bytes from op[2..817] to instcach[109938..110753]
hashAddNamtab: ADDED 'JUICE' at iOffset=190176
preInstructionCompilation: BEFORE 'JUICE' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'closed' at iOffset=190182
postInstructionCompilation: Saving 'JUICE' nops=46 nInstructions=44 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'JUICE' Wrote 44 bytes from op[2..45] to instcach[110754..110797]
preInstructionCompilation: BEFORE 'SUCCESS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'trl_end_time' at iOffset=190190
hashAddNamtab: ADDED 'tone_time' at iOffset=190204
hashAddNamtab: ADDED 'decidejuice' at iOffset=190214
postInstructionCompilation: Saving 'SUCCESS' nops=1332 nInstructions=1330 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SUCCESS' Wrote 1330 bytes from op[2..1331] to instcach[110798..112127]
preInstructionCompilation: BEFORE 'FAILURE' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'FAILURE' nops=1096 nInstructions=1094 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'FAILURE' Wrote 1094 bytes from op[2..1095] to instcach[112128..113221]
hashAddNamtab: ADDED 'END_TRL' at iOffset=190226
preInstructionCompilation: BEFORE 'END_TRL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'now' at iOffset=190234
hashAddNamtab: ADDED 'play_the_odds' at iOffset=190238
hashAddNamtab: ADDED '#I2730' at iOffset=190252
hashAddNamtab: ADDED '#L15' at iOffset=190260
hashAddNamtab: ADDED '#L16' at iOffset=190266
hashAddNamtab: ADDED '#L17' at iOffset=190272
hashAddNamtab: ADDED '#L18' at iOffset=190278
postInstructionCompilation: Saving 'END_TRL' nops=1638 nInstructions=1636 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'END_TRL' Wrote 1636 bytes from op[2..1637] to instcach[113222..114857]
hashAddNamtab: ADDED 'KEY_REWD' at iOffset=190284
preInstructionCompilation: BEFORE 'KEY_REWD' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'juice_duration' at iOffset=190294
hashAddNamtab: ADDED 'tone_freq' at iOffset=190310
hashAddNamtab: ADDED 'tone_durr' at iOffset=190320
postInstructionCompilation: Saving 'KEY_REWD' nops=192 nInstructions=190 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'KEY_REWD' Wrote 190 bytes from op[2..191] to instcach[114858..115047]
hashAddNamtab: ADDED 'KEY_T_UP' at iOffset=190330
preInstructionCompilation: BEFORE 'KEY_T_UP' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'KEY_T_UP' nops=52 nInstructions=50 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'KEY_T_UP' Wrote 50 bytes from op[2..51] to instcach[115048..115097]
hashAddNamtab: ADDED 'KEY_T_DN' at iOffset=190340
preInstructionCompilation: BEFORE 'KEY_T_DN' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'KEY_T_DN' nops=70 nInstructions=68 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'KEY_T_DN' Wrote 68 bytes from op[2..69] to instcach[115098..115165]
hashAddNamtab: ADDED 'FIXTRIAL' at iOffset=190350
preInstructionCompilation: BEFORE 'FIXTRIAL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'need_targ' at iOffset=190360
hashAddNamtab: ADDED 'vp %d
' at iOffset=190370
hashAddNamtab: ADDED '#S477' at iOffset=190378
hashAddNamtab: ADDED 'vp %d
' at iOffset=190384
hashAddNamtab: ADDED '#S478' at iOffset=190392
hashAddNamtab: ADDED 'vp %d
' at iOffset=190398
hashAddNamtab: ADDED '#S479' at iOffset=190406
hashAddNamtab: ADDED 'broke' at iOffset=190412
hashAddNamtab: ADDED '#S480' at iOffset=190418
hashAddNamtab: ADDED 'vp %d
' at iOffset=190424
hashAddNamtab: ADDED '#S481' at iOffset=190432
postInstructionCompilation: Saving 'FIXTRIAL' nops=472 nInstructions=470 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'FIXTRIAL' Wrote 470 bytes from op[2..471] to instcach[115166..115635]
preInstructionCompilation: BEFORE 'FIXATION' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'run_idle' at iOffset=190438
hashAddNamtab: ADDED 'dialog Select_Monkey' at iOffset=190448
hashAddNamtab: ADDED '#S482' at iOffset=190470
hashAddNamtab: ADDED 'key currt = spawn KEY_T_UP' at iOffset=190476
hashAddNamtab: ADDED '#S483' at iOffset=190504
hashAddNamtab: ADDED 'key curlf = spawn KEY_T_DN' at iOffset=190510
hashAddNamtab: ADDED '#S484' at iOffset=190538
hashAddNamtab: ADDED 'key curup = spawn KEY_REWD' at iOffset=190544
hashAddNamtab: ADDED '#S485' at iOffset=190572
hashAddNamtab: ADDED 'key curdn = OK = 1' at iOffset=190578
hashAddNamtab: ADDED '#S486' at iOffset=190598
hashAddNamtab: ADDED 'key currt = ' at iOffset=190604
hashAddNamtab: ADDED '#S487' at iOffset=190618
hashAddNamtab: ADDED 'key curlf = ' at iOffset=190624
hashAddNamtab: ADDED '#S488' at iOffset=190638
hashAddNamtab: ADDED 'key curup = ' at iOffset=190644
hashAddNamtab: ADDED '#S489' at iOffset=190658
hashAddNamtab: ADDED 'key curdn = ' at iOffset=190664
hashAddNamtab: ADDED '#S490' at iOffset=190678
postInstructionCompilation: Saving 'FIXATION' nops=1034 nInstructions=1032 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'FIXATION' Wrote 1032 bytes from op[2..1033] to instcach[115636..116667]
hashAddNamtab: ADDED 'CMANDING' at iOffset=190684
preInstructionCompilation: BEFORE 'CMANDING' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'dialog Select_Monkey' at iOffset=190694
hashAddNamtab: ADDED '#S491' at iOffset=190716
hashAddNamtab: ADDED 'DM RFRSH' at iOffset=190722
hashAddNamtab: ADDED '#S492' at iOffset=190732
hashAddNamtab: ADDED 'vw %d:
' at iOffset=190738
hashAddNamtab: ADDED '#S493' at iOffset=190746
hashAddNamtab: ADDED 'vw %d:
' at iOffset=190752
hashAddNamtab: ADDED '#S494' at iOffset=190760
hashAddNamtab: ADDED 'EM RFRSH' at iOffset=190766
hashAddNamtab: ADDED '#S495' at iOffset=190776
postInstructionCompilation: Saving 'CMANDING' nops=992 nInstructions=990 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'CMANDING' Wrote 990 bytes from op[2..991] to instcach[116668..117657]
hashAddNamtab: ADDED 'MGUIDE' at iOffset=190782
preInstructionCompilation: BEFORE 'MGUIDE' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'dialog Select_Monkey' at iOffset=190790
hashAddNamtab: ADDED '#S496' at iOffset=190812
hashAddNamtab: ADDED 'DM RFRSH' at iOffset=190818
hashAddNamtab: ADDED '#S497' at iOffset=190828
hashAddNamtab: ADDED 'vw %d:
' at iOffset=190834
hashAddNamtab: ADDED '#S498' at iOffset=190842
hashAddNamtab: ADDED 'vw %d:
' at iOffset=190848
hashAddNamtab: ADDED '#S499' at iOffset=190856
hashAddNamtab: ADDED 'EM RFRSH' at iOffset=190862
hashAddNamtab: ADDED '#S500' at iOffset=190872
postInstructionCompilation: Saving 'MGUIDE' nops=940 nInstructions=938 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'MGUIDE' Wrote 938 bytes from op[2..939] to instcach[117658..118595]
hashAddNamtab: ADDED 'GONOGO' at iOffset=190878
preInstructionCompilation: BEFORE 'GONOGO' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'dialog Select_Monkey' at iOffset=190886
hashAddNamtab: ADDED '#S501' at iOffset=190908
hashAddNamtab: ADDED 'DM RFRSH' at iOffset=190914
hashAddNamtab: ADDED '#S502' at iOffset=190924
hashAddNamtab: ADDED 'vw %d:
' at iOffset=190930
hashAddNamtab: ADDED '#S503' at iOffset=190938
hashAddNamtab: ADDED 'vw %d:
' at iOffset=190944
hashAddNamtab: ADDED '#S504' at iOffset=190952
hashAddNamtab: ADDED 'EM RFRSH' at iOffset=190958
hashAddNamtab: ADDED '#S505' at iOffset=190968
postInstructionCompilation: Saving 'GONOGO' nops=824 nInstructions=822 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'GONOGO' Wrote 822 bytes from op[2..823] to instcach[118596..119417]
hashAddNamtab: ADDED 'DELAYED' at iOffset=190974
preInstructionCompilation: BEFORE 'DELAYED' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'dialog Select_Monkey' at iOffset=190982
hashAddNamtab: ADDED '#S506' at iOffset=191004
hashAddNamtab: ADDED 'DM RFRSH' at iOffset=191010
hashAddNamtab: ADDED '#S507' at iOffset=191020
hashAddNamtab: ADDED 'vw %d:
' at iOffset=191026
hashAddNamtab: ADDED '#S508' at iOffset=191034
hashAddNamtab: ADDED 'vw %d:
' at iOffset=191040
hashAddNamtab: ADDED '#S509' at iOffset=191048
hashAddNamtab: ADDED 'EM RFRSH' at iOffset=191054
hashAddNamtab: ADDED '#S510' at iOffset=191064
postInstructionCompilation: Saving 'DELAYED' nops=804 nInstructions=802 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'DELAYED' Wrote 802 bytes from op[2..803] to instcach[119418..120219]
hashAddNamtab: ADDED 'SEARCH' at iOffset=191070
preInstructionCompilation: BEFORE 'SEARCH' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'pcnt' at iOffset=191078
hashAddNamtab: ADDED 'dialog Select_Monkey' at iOffset=191084
hashAddNamtab: ADDED '#S511' at iOffset=191106
hashAddNamtab: ADDED 'DM RFRSH' at iOffset=191112
hashAddNamtab: ADDED '#S512' at iOffset=191122
hashAddNamtab: ADDED 'vw %d:
' at iOffset=191128
hashAddNamtab: ADDED '#S513' at iOffset=191136
hashAddNamtab: ADDED 'vw %d:
' at iOffset=191142
hashAddNamtab: ADDED '#S514' at iOffset=191150
hashAddNamtab: ADDED 'EM RFRSH' at iOffset=191156
hashAddNamtab: ADDED '#S515' at iOffset=191166
hashAddNamtab: ADDED 'dialog Search_Info' at iOffset=191172
hashAddNamtab: ADDED '#S516' at iOffset=191192
hashAddNamtab: ADDED 'Stim Time%d' at iOffset=191198
hashAddNamtab: ADDED '#S517' at iOffset=191210
postInstructionCompilation: Saving 'SEARCH' nops=1160 nInstructions=1158 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SEARCH' Wrote 1158 bytes from op[2..1159] to instcach[120220..121377]
hashAddNamtab: ADDED 'FLSHSCRN' at iOffset=191216
preInstructionCompilation: BEFORE 'FLSHSCRN' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'trl_ct' at iOffset=191226
hashAddNamtab: ADDED 'flashStart' at iOffset=191234
hashAddNamtab: ADDED 'offTime' at iOffset=191246
hashAddNamtab: ADDED 'flashOnEv' at iOffset=191254
hashAddNamtab: ADDED 'flashFailEv' at iOffset=191264
hashAddNamtab: ADDED 'flashSuccEv' at iOffset=191276
hashAddNamtab: ADDED 'flashSessEnd' at iOffset=191288
hashAddNamtab: ADDED 'flashSessStart' at iOffset=191302
hashAddNamtab: ADDED 'wait_flash' at iOffset=191318
hashAddNamtab: ADDED 'waitIFI' at iOffset=191330
hashAddNamtab: ADDED 'DM RFRSH' at iOffset=191338
hashAddNamtab: ADDED '#S518' at iOffset=191348
hashAddNamtab: ADDED 'vw %d:
' at iOffset=191354
hashAddNamtab: ADDED '#S519' at iOffset=191362
hashAddNamtab: ADDED 'vw %d:
' at iOffset=191368
hashAddNamtab: ADDED '#S520' at iOffset=191376
hashAddNamtab: ADDED 'EM RFRSH' at iOffset=191382
hashAddNamtab: ADDED '#S521' at iOffset=191392
hashAddNamtab: ADDED 'dialog Select_Monkey' at iOffset=191398
hashAddNamtab: ADDED '#S522' at iOffset=191420
hashAddNamtab: ADDED 'vp %d
' at iOffset=191426
hashAddNamtab: ADDED '#S523' at iOffset=191434
hashAddNamtab: ADDED 'vp %d
' at iOffset=191440
hashAddNamtab: ADDED '#S524' at iOffset=191448
hashAddNamtab: ADDED 'Broke fixation
' at iOffset=191454
hashAddNamtab: ADDED '#S525' at iOffset=191470
hashAddNamtab: ADDED 'XM RFRSH:
' at iOffset=191476
hashAddNamtab: ADDED '#S526' at iOffset=191488
hashAddNamtab: ADDED 'vp %d
' at iOffset=191494
hashAddNamtab: ADDED '#S527' at iOffset=191502
hashAddNamtab: ADDED 'key currt = ' at iOffset=191508
hashAddNamtab: ADDED '#S528' at iOffset=191522
hashAddNamtab: ADDED 'key curlf = ' at iOffset=191528
hashAddNamtab: ADDED '#S529' at iOffset=191542
hashAddNamtab: ADDED 'key curup = ' at iOffset=191548
hashAddNamtab: ADDED '#S530' at iOffset=191562
hashAddNamtab: ADDED 'key curdn = ' at iOffset=191568
hashAddNamtab: ADDED '#S531' at iOffset=191582
postInstructionCompilation: Saving 'FLSHSCRN' nops=1164 nInstructions=1162 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'FLSHSCRN' Wrote 1162 bytes from op[2..1163] to instcach[121378..122539]
hashAddNamtab: ADDED 'WAIT_MU' at iOffset=191588
preInstructionCompilation: BEFORE 'WAIT_MU' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'u_sec' at iOffset=191596
hashAddNamtab: ADDED 'start' at iOffset=191602
hashAddNamtab: ADDED 'clock_cycles' at iOffset=191608
hashAddNamtab: ADDED '#M3F989375' at iOffset=191622
hashAddNamtab: ADDED '#I65535' at iOffset=191634
postInstructionCompilation: Saving 'WAIT_MU' nops=102 nInstructions=100 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'WAIT_MU' Wrote 100 bytes from op[2..101] to instcach[122540..122639]
hashAddNamtab: ADDED 'SEND_TTL' at iOffset=191642
preInstructionCompilation: BEFORE 'SEND_TTL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'value' at iOffset=191652
hashAddNamtab: ADDED 'output' at iOffset=191658
hashAddNamtab: ADDED 'shiftVal' at iOffset=191666
hashAddNamtab: ADDED '#I128' at iOffset=191676
hashAddNamtab: ADDED '#I-256' at iOffset=191682
postInstructionCompilation: Saving 'SEND_TTL' nops=140 nInstructions=138 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SEND_TTL' Wrote 138 bytes from op[2..139] to instcach[122640..122777]
hashAddNamtab: ADDED 'QUE_TTL' at iOffset=191690
preInstructionCompilation: BEFORE 'QUE_TTL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'send_event' at iOffset=191698
hashAddNamtab: ADDED 'n_evs_sent' at iOffset=191710
postInstructionCompilation: Saving 'QUE_TTL' nops=152 nInstructions=150 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'QUE_TTL' Wrote 150 bytes from op[2..151] to instcach[122778..122927]
hashAddNamtab: ADDED 'PROANTI' at iOffset=191722
preInstructionCompilation: BEFORE 'PROANTI' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'dialog Select_Monkey' at iOffset=191730
hashAddNamtab: ADDED '#S532' at iOffset=191752
hashAddNamtab: ADDED 'DM RFRSH' at iOffset=191758
hashAddNamtab: ADDED '#S533' at iOffset=191768
hashAddNamtab: ADDED 'vw %d:
' at iOffset=191774
hashAddNamtab: ADDED '#S534' at iOffset=191782
hashAddNamtab: ADDED 'vw %d:
' at iOffset=191788
hashAddNamtab: ADDED '#S535' at iOffset=191796
hashAddNamtab: ADDED 'EM RFRSH' at iOffset=191802
hashAddNamtab: ADDED '#S536' at iOffset=191812
hashAddNamtab: ADDED 'Stim Time%d' at iOffset=191818
hashAddNamtab: ADDED '#S537' at iOffset=191830
postInstructionCompilation: Saving 'PROANTI' nops=1112 nInstructions=1110 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'PROANTI' Wrote 1110 bytes from op[2..1111] to instcach[122928..124037]
preInstructionCompilation: BEFORE 'IDLE' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'idling' at iOffset=191836
hashAddNamtab: ADDED 'run_vm_sess' at iOffset=191844
hashAddNamtab: ADDED 'vi 256;' at iOffset=191856
hashAddNamtab: ADDED '#S538' at iOffset=191864
hashAddNamtab: ADDED 'ca' at iOffset=191870
hashAddNamtab: ADDED '#S539' at iOffset=191874
hashAddNamtab: ADDED 'flushing video memory please wait...
' at iOffset=191880
hashAddNamtab: ADDED '#S540' at iOffset=191918
hashAddNamtab: ADDED 'done!
' at iOffset=191924
hashAddNamtab: ADDED '#S541' at iOffset=191932
hashAddNamtab: ADDED 'dialog Choose_Task' at iOffset=191938
hashAddNamtab: ADDED '#S542' at iOffset=191958
postInstructionCompilation: Saving 'IDLE' nops=678 nInstructions=676 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'IDLE' Wrote 676 bytes from op[2..677] to instcach[124038..124713]
load_timer:  parse_errors=0
PCL - Calling fpload('ALL_PROS.pro') returned 0
