PCL 12.5 Set 45 Mon Mar 13 12:36:26 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
2380: 99962     0     0 flot                          HIDE      DECL  Targ_win_right =0.000000 (0x00000000)
2381: 100004    13  2380 flot                                    DECL  targ_win_right@LOCATE_I =0.000000 (0x00000000)
2382: 100046     0     0 flot                                    DECL  Targ_win_size =0.000000 (0x00000000)
2383: 100088    12  2382 flot                                    DECL  targ_win_size@WINDOWS =0.000000 (0x00000000)
2384: 100130     0     0 flot                          HIDE      DECL  Targ_win_up =0.000000 (0x00000000)
2385: 100172    13  2384 flot                                    DECL  targ_win_up@LOCATE_I =0.000000 (0x00000000)
2386: 100214     0     0 arry                                    DECL  targDiffProbs len=4 xmsOff=4652 [11] 1 @162 = {}
2387: 100256    21     0 long                INIT      HIDE      DECL  target@MGTRIAL =4 (0x00000004)
2388: 100298    22  2387 long                INIT      HIDE      DECL  target@SCHTRIAL =7 (0x00000007)
2389: 100340    23  2388 long                INIT      HIDE      DECL  target@ANTITR =7 (0x00000007)
2390: 100382    47  2389 long                INIT      HIDE      DECL  target@FIX_PGS =1 (0x00000001)
2391: 100424    49  2390 long                INIT      HIDE      DECL  target@ANTI_PGS =7 (0x00000007)
2392: 100466    50  2391 long                INIT      HIDE      DECL  target@MG_PGS =4 (0x00000004)
2393: 100508    52  2392 long                INIT      HIDE      DECL  target@GNG_PGS =6 (0x00000006)
2394: 100550    55  2393 long                INIT      HIDE      DECL  target@DEL_PGS =6 (0x00000006)
2395: 100592    57  2394 long                INIT      HIDE      DECL  target@TSCH_PGS =7 (0x00000007)
2396: 100634    58  2395 long                INIT      HIDE      DECL  target@LSCH_PGS =7 (0x00000007)
2397: 100676    65  2396 long                INIT      HIDE      DECL  target@GNGTRIAL =6 (0x00000006)
2398: 100718    66  2397 long                INIT      HIDE      DECL  target@DELTRIAL =6 (0x00000006)
2399: 100760    79  2398 long                INIT      HIDE      DECL  target@FIXTRIAL =1 (0x00000001)
2400: 100802     0     0 long CONS           INIT      HIDE      DECL  Target_ =2651 (0x00000A5B)
2401: 100844     0     0 long                                    DECL  target_color_b =0 (0x00000000)
2402: 100886     0     0 long                                    DECL  target_color_g =0 (0x00000000)
2403: 100928     0     0 long                                    DECL  target_color_r =0 (0x00000000)
2404: 100970    22     0 long                INIT      HIDE      DECL  target_f@SCHTRIAL =6 (0x00000006)
2405: 101012    23  2404 long                INIT      HIDE      DECL  target_f@ANTITR =6 (0x00000006)
2406: 101054    49  2405 long                INIT      HIDE      DECL  target_f@ANTI_PGS =6 (0x00000006)
2407: 101096    57  2406 long                INIT      HIDE      DECL  target_f@TSCH_PGS =6 (0x00000006)
2408: 101138    58  2407 long                INIT      HIDE      DECL  target_f@LSCH_PGS =6 (0x00000006)
2409: 101180    22     0 long                INIT      HIDE      DECL  target_f_pd@SCHTRIAL =5 (0x00000005)
2410: 101222    23  2409 long                INIT      HIDE      DECL  target_f_pd@ANTITR =5 (0x00000005)
2411: 101264    49  2410 long                INIT      HIDE      DECL  target_f_pd@ANTI_PGS =5 (0x00000005)
2412: 101306    57  2411 long                INIT      HIDE      DECL  target_f_pd@TSCH_PGS =5 (0x00000005)
2413: 101348    58  2412 long                INIT      HIDE      DECL  target_f_pd@LSCH_PGS =5 (0x00000005)
2414: 101390    21     0 long                INIT      HIDE      DECL  target_pd@MGTRIAL =3 (0x00000003)
2415: 101432    50  2414 long                INIT      HIDE      DECL  target_pd@MG_PGS =3 (0x00000003)
2416: 101474    55  2415 long                INIT      HIDE      DECL  target_pd@DEL_PGS =5 (0x00000005)
2417: 101516    66  2416 long                INIT      HIDE      DECL  target_pd@DELTRIAL =5 (0x00000005)
2418: 101558     0     0 long CONS           INIT      HIDE      DECL  TargetPre_ =2650 (0x00000A5A)
2419: 101600     0     0 long                                    DECL  TargetType =0 (0x00000000)
2420: 101642     0     0 long CONS           INIT      HIDE      DECL  TargetWindow_ =2771 (0x00000AD3)
2421: 101684    49     0 flot                          HIDE      DECL  targH@ANTI_PGS =0.000000 (0x00000000)
2422: 101726     0     0 long                                    DECL  targInd =0 (0x00000000)
2423: 101768     0     0 arry                INIT      HIDE      DECL  TargOrients len=4 xmsOff=5320 [4] 1 @290 = {}
2424: 101810     0     0 long                                    DECL  TargOrt =0 (0x00000000)
2425: 101852     0     0 long                                    DECL  TargOrt1 =0 (0x00000000)
2426: 101894     0     0 long                                    DECL  TargOrt2 =0 (0x00000000)
2427: 101936     0     0 long                                    DECL  TargTrainSet =0 (0x00000000)
2428: 101978    49     0 flot                          HIDE      DECL  targV@ANTI_PGS =0.000000 (0x00000000)
2429: 102020     0     0 long                                    DECL  TaskStim =0 (0x00000000)
2430: 102062     0     0 long CONS           INIT      HIDE      DECL  tBOX =2 (0x00000002)
2431: 102104     0     0 long CONS           INIT      HIDE      DECL  tCROSS =3 (0x00000003)
2432: 102146     0     0 long                                    DECL  TD_Select =0 (0x00000000)
2433: 102188     0     0 long CONS           INIT      HIDE      DECL  tELLIPSE =5 (0x00000005)
2434: 102230     0     0 long                                    DECL  temp =0 (0x00000000)
2435: 102272    27  2434 long                                    DECL  temp@RandomizeRepDistAngles =0 (0x00000000)
2436: 102314    28  2435 long                                    DECL  temp@RandomizeRepDistEccentricities =0 (0x00000000)
2437: 102356    29  2436 long                                    DECL  temp@RandomizeRepTargAngles =0 (0x00000000)
2438: 102398    36  2437 long                                    DECL  temp@RandomizeRanDistAngles =0 (0x00000000)
2439: 102440    37  2438 long                                    DECL  temp@RandomizeRanDistEccentricities =0 (0x00000000)
2440: 102482    38  2439 long                                    DECL  temp@RandomizeRanTargAngles =0 (0x00000000)
2441: 102524     0     0 long                          HIDE      DECL  TgAng =0 (0x00000000)
2442: 102566     0     0 long                                    DECL  THemi =0 (0x00000000)
2443: 102608    61     0 long                          HIDE      DECL  thisVal@SET_CONG =0 (0x00000000)
2444: 102650    62  2443 long                          HIDE      DECL  thisVal@A_DIFFS =0 (0x00000000)
2445: 102692    42     0 flot                          HIDE      DECL  THx1@DRW_T =0.000000 (0x00000000)
2446: 102734    42     0 flot                          HIDE      DECL  THx2@DRW_T =0.000000 (0x00000000)
2447: 102776    42     0 flot                          HIDE      DECL  THy1@DRW_T =0.000000 (0x00000000)
2448: 102818    42     0 flot                          HIDE      DECL  THy2@DRW_T =0.000000 (0x00000000)
2449: 102860     0     0 arry                                    DECL  tIsAnti len=4 xmsOff=4784 [11] 1 @186 = {}
2450: 102902     0     0 arry                                    DECL  tIsCatch len=4 xmsOff=4828 [11] 1 @194 = {}
2451: 102944     0     0 arry                                    DECL  tIsPro len=4 xmsOff=4740 [11] 1 @178 = {}
2452: 102986     0     0 long CONS PROC      INIT HDDN           DECL  TONE =15 (0x0000000F)
2453: 103028     0     0 long CONS           INIT      HIDE      DECL  Tone_ =2001 (0x000007D1)
2454: 103070     0     0 long                                    DECL  Tone_Duration =0 (0x00000000)
2455: 103112    73  2454 long                                    DECL  tone_duration@SUCCESS =0 (0x00000000)
2456: 103154    76     0 long                          HIDE      DECL  tone_durr@KEY_REWD =0 (0x00000000)
2457: 103196    76     0 long                          HIDE      DECL  tone_freq@KEY_REWD =0 (0x00000000)
2458: 103238    73     0 long                          HIDE      DECL  tone_time@SUCCESS =0 (0x00000000)
2459: 103280     0     0 long CONS PROC      INIT HDDN           DECL  TONESWEP =16 (0x00000010)
2460: 103322    21     0 long CONS           INIT      HIDE      DECL  too_fast@MGTRIAL =14 (0x0000000E)
2461: 103364    22  2460 long CONS           INIT      HIDE      DECL  too_fast@SCHTRIAL =14 (0x0000000E)
2462: 103406    23  2461 long CONS           INIT      HIDE      DECL  too_fast@ANTITR =14 (0x0000000E)
2463: 103448    75  2462 long CONS           INIT      HIDE      DECL  too_fast@END_TRL =14 (0x0000000E)
2464: 103490     0     0 long CONS           INIT      HIDE      DECL  tPOINT =1 (0x00000001)
2465: 103532     0     0 long                                    DECL  TrainingStill =0 (0x00000000)
2466: 103574     0     0 farr                INIT                DECL  TrAngList len=4 xmsOff=4100 [4] 1 @40 = {}
2467: 103616     0     0 long                                    DECL  Trial_length =0 (0x00000000)
2468: 103658    73  2467 long                                    DECL  trial_length@SUCCESS =0 (0x00000000)
2469: 103700    74  2468 long                                    DECL  trial_length@FAILURE =0 (0x00000000)
2470: 103742     0     0 long CONS           INIT      HIDE      DECL  TrialInBlock =2928 (0x00000B70)
2471: 103784     0     0 long CONS           INIT      HIDE      DECL  TrialStart_ =1666 (0x00000682)
2472: 103826     0     0 long                                    DECL  TrialTp =0 (0x00000000)
2473: 103868     0     0 long                                    DECL  trialtype =0 (0x00000000)
2474: 103910    85     0 long                INIT                DECL  trl_ct@FLSHSCRN =0 (0x00000000)
2475: 103952    73     0 long                          HIDE      DECL  trl_end_time@SUCCESS =0 (0x00000000)
2476: 103994    74  2475 long                          HIDE      DECL  trl_end_time@FAILURE =0 (0x00000000)
2477: 104036     0     0 long                                    DECL  Trl_number =0 (0x00000000)
2478: 104078     0     0 long                          HIDE      DECL  Trl_Outcome =0 (0x00000000)
2479: 104120    75  2478 long                                    DECL  trl_outcome@END_TRL =0 (0x00000000)
2480: 104162    21     0 long                          HIDE      DECL  trl_running@MGTRIAL =0 (0x00000000)
2481: 104204    22  2480 long                          HIDE      DECL  trl_running@SCHTRIAL =0 (0x00000000)
2482: 104246    23  2481 long                          HIDE      DECL  trl_running@ANTITR =0 (0x00000000)
2483: 104288    65  2482 long                          HIDE      DECL  trl_running@GNGTRIAL =0 (0x00000000)
2484: 104330    66  2483 long                          HIDE      DECL  trl_running@DELTRIAL =0 (0x00000000)
2485: 104372    79  2484 long                          HIDE      DECL  trl_running@FIXTRIAL =0 (0x00000000)
2486: 104414    85  2485 long                          HIDE      DECL  trl_running@FLSHSCRN =0 (0x00000000)
2487: 104456     0     0 long                          HIDE      DECL  Trl_Start_Time =0 (0x00000000)
2488: 104498    73  2487 long                                    DECL  trl_start_time@SUCCESS =0 (0x00000000)
2489: 104540    74  2488 long                                    DECL  trl_start_time@FAILURE =0 (0x00000000)
2490: 104582     0  2493 long                          HIDE      DECL  Trl_type =0 (0x00000000)
2491: 104624    21     0 long                                    DECL  trl_type@MGTRIAL =0 (0x00000000)
2492: 104666    22  2491 long                                    DECL  trl_type@SCHTRIAL =0 (0x00000000)
2493: 104708    23  2492 long                                    DECL  trl_type@ANTITR =0 (0x00000000)
2494: 104750    65  2490 long                                    DECL  trl_type@GNGTRIAL =0 (0x00000000)
2495: 104792     0     0 long                                    DECL  Trls_per_block =0 (0x00000000)
2496: 104834     0     0 long CONS PROC      INIT HDDN           DECL  TSCH_PGS =57 (0x00000039)
2497: 104876    42     0 flot                          HIDE      DECL  TVx1@DRW_T =0.000000 (0x00000000)
2498: 104918    42     0 flot                          HIDE      DECL  TVx2@DRW_T =0.000000 (0x00000000)
2499: 104960    42     0 flot                          HIDE      DECL  TVy1@DRW_T =0.000000 (0x00000000)
2500: 105002    42     0 flot                          HIDE      DECL  TVy2@DRW_T =0.000000 (0x00000000)
2501: 105044     0     0 long CONS           INIT      HIDE      DECL  tXCROSS =4 (0x00000004)
2502: 105086     0     0 long                          HIDE      DECL  TypeCode =0 (0x00000000)
2503: 105128    86     0 long                                    DECL  u_sec@WAIT_MU =0 (0x00000000)
2504: 105170    44     0 long                          HIDE      DECL  ulx@DRW_PLAC =0 (0x00000000)
2505: 105212    45  2504 long                          HIDE      DECL  ulx@DRW_SQR =0 (0x00000000)
2506: 105254    46  2505 long                          HIDE      DECL  ulx@DRW_RECT =0 (0x00000000)
2507: 105296    44     0 long                          HIDE      DECL  uly@DRW_PLAC =0 (0x00000000)
2508: 105338    45  2507 long                          HIDE      DECL  uly@DRW_SQR =0 (0x00000000)
2509: 105380    46  2508 long                          HIDE      DECL  uly@DRW_RECT =0 (0x00000000)
2510: 105422     0     0 flot                          HIDE      DECL  Unit2Pix_X =0.000000 (0x00000000)
2511: 105464    48  2510 flot                                    DECL  unit2pix_X@FLS_PGS =0.000000 (0x00000000)
2512: 105506    49  2511 flot                                    DECL  unit2pix_X@ANTI_PGS =0.000000 (0x00000000)
2513: 105548    50  2512 flot                                    DECL  unit2pix_X@MG_PGS =0.000000 (0x00000000)
2514: 105590    52  2513 flot                                    DECL  unit2pix_X@GNG_PGS =0.000000 (0x00000000)
2515: 105632    55  2514 flot                                    DECL  unit2pix_X@DEL_PGS =0.000000 (0x00000000)
2516: 105674    57  2515 flot                                    DECL  unit2pix_X@TSCH_PGS =0.000000 (0x00000000)
