PCL 12.5 Set 45 Wed Mar 08 12:03:03 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33F0:46BA 37F1:06AA  1704: WAITFORPROCESS DRW_SQR:1135
 33F0:46C0 37F1:06B0  1710: GOTO .+190 (goto 1900)
 33F0:46C4 37F1:06B4  1714: #L0:147 = nogosoa:1647 == #I0:16
 33F0:46D2 37F1:06C2  1728: IFnot (#L0:147) GOTO .+172 (goto 1900)
 33F0:46DA 37F1:06CA  1736: #Q1:258 = F= #Q1:258
 33F0:46E4 37F1:06D4  1746: #Q2:265 = F= #Q2:265
 33F0:46EE 37F1:06DE  1756: #Q3:266 = F= #Q3:266
 33F0:46F8 37F1:06E8  1766: #P4:252 = fixation_color@55:1274
 33F0:4702 37F1:06F2  1776: #P5:253 = open@55:1745
 33F0:470C 37F1:06FC  1786: #Q6:269 = F= #Q6:269
 33F0:4716 37F1:0706  1796: #Q7:270 = F= #Q7:270
 33F0:4720 37F1:0710  1806: SPAWN DRW_SQR:1135(with 7 args)
 33F0:4726 37F1:0716  1812: WAITFORPROCESS DRW_SQR:1135
 33F0:472C 37F1:071C  1818: #Q1:258 = F= #Q1:258
 33F0:4736 37F1:0726  1828: #Q2:265 = F= #Q2:265
 33F0:4740 37F1:0730  1838: #Q3:266 = F= #Q3:266
 33F0:474A 37F1:073A  1848: #P4:252 = #I15:41
 33F0:4754 37F1:0744  1858: #P5:253 = fill@55:1210
 33F0:475E 37F1:074E  1868: #Q6:269 = F= #Q6:269
 33F0:4768 37F1:0758  1878: #Q7:270 = F= #Q7:270
 33F0:4772 37F1:0762  1888: SPAWN DRW_SQR:1135(with 7 args)
 33F0:4778 37F1:0768  1894: WAITFORPROCESS DRW_SQR:1135
 33F0:477E 37F1:076E  1900: NEXTTICK1
 33F0:4780 37F1:0770  1902: #L0 = CALL3 dSendf(#S337:538,signal@55:2297,signal@55:2297)
 33F0:478C 37F1:077C  1914: #L0 = CALL1 dSendf(#S338:539)
 33F0:4794 37F1:0784  1922: #L0:147 = nogosoa:1647 == #I1:17
 33F0:47A2 37F1:0792  1936: IFnot (#L0:147) GOTO .+94 (goto 2030)
 33F0:47AA 37F1:079A  1944: #Q1:258 = F= #Q1:258
 33F0:47B4 37F1:07A4  1954: #Q2:265 = F= #Q2:265
 33F0:47BE 37F1:07AE  1964: #Q3:266 = F= #Q3:266
 33F0:47C8 37F1:07B8  1974: #P4:252 = sig_color@55:2290
 33F0:47D2 37F1:07C2  1984: #P5:253 = fill@55:1210
 33F0:47DC 37F1:07CC  1994: #Q6:269 = F= #Q6:269
 33F0:47E6 37F1:07D6  2004: #Q7:270 = F= #Q7:270
 33F0:47F0 37F1:07E0  2014: SPAWN DRW_SQR:1135(with 7 args)
 33F0:47F6 37F1:07E6  2020: WAITFORPROCESS DRW_SQR:1135
 33F0:47FC 37F1:07EC  2026: GOTO .+108 (goto 2134)
 33F0:4800 37F1:07F0  2030: #L0:147 = nogosoa:1647 == #I0:16
 33F0:480E 37F1:07FE  2044: IFnot (#L0:147) GOTO .+90 (goto 2134)
 33F0:4816 37F1:0806  2052: #Q1:258 = F= #Q1:258
 33F0:4820 37F1:0810  2062: #Q2:265 = F= #Q2:265
 33F0:482A 37F1:081A  2072: #Q3:266 = F= #Q3:266
 33F0:4834 37F1:0824  2082: #P4:252 = fixation_color@55:1274
 33F0:483E 37F1:082E  2092: #P5:253 = open@55:1745
 33F0:4848 37F1:0838  2102: #Q6:269 = F= #Q6:269
 33F0:4852 37F1:0842  2112: #Q7:270 = F= #Q7:270
 33F0:485C 37F1:084C  2122: SPAWN DRW_SQR:1135(with 7 args)
 33F0:4862 37F1:0852  2128: WAITFORPROCESS DRW_SQR:1135
 33F0:4868 37F1:0858  2134: NEXTTICK1
 33F0:486A 37F1:085A  2136: #L0 = CALL3 dSendf(#S339:540,blank@55:898,blank@55:898)
 33F0:4876 37F1:0866  2148: #L0 = CALL1 dSendf(#S340:542)

PROCESS  56: SETMGTRL (Args=9 CtrlBlk=33F0:25EE Size=760  iOp=2-761 iCache=71382-72141) DISABLED
 33F0:4012 37F1:0002     0: n_targ_pos@56:1594 = #P1:244
 33F0:401C 37F1:000C    10: go_weight@56:1365 = F= go_weight@56:1365
 33F0:4026 37F1:0016    20: stop_weight@56:2419 = F= stop_weight@56:2419
 33F0:4030 37F1:0020    30: ignore_weight@56:1435 = F= ignore_weight@56:1435
 33F0:403A 37F1:002A    40: n_SOAs@56:1584 = #P5:253
 33F0:4044 37F1:0034    50: min_holdtime@56:1557 = #P6:254
 33F0:404E 37F1:003E    60: max_holdtime@56:1519 = #P7:255
 33F0:4058 37F1:0048    70: expo_jitter@56:1166 = #P8:256
 33F0:4062 37F1:0052    80: expo_jitter_soa@56:1172 = #P9:257
 33F0:406C 37F1:005C    90: #L0 = CALL1 random(#I9999:146)
 33F0:4074 37F1:0064    98: #F0:1 = #M3F800000:170 F+ #L0:147
 33F0:4082 37F1:0072   112: decide_trl_type@56:1077 = #F0:1 F/ #M42C80000:204
 33F0:4090 37F1:0080   126: #L0:147 = decide_trl_type@56:1077 F<= go_weight@56:1365
 33F0:409E 37F1:008E   140: IFnot (#L0:147) GOTO .+32 (goto 172)
 33F0:40A6 37F1:0096   148: nogosoa:1647 = #I0:16
 33F0:40B0 37F1:00A0   158: Trl_type:2580 = Go_trl@56:1359
 33F0:40BA 37F1:00AA   168: GOTO .+122 (goto 290)
 33F0:40BE 37F1:00AE   172: #L0:147 = decide_trl_type@56:1077 F> go_weight@56:1365
 33F0:40CC 37F1:00BC   186: #F0:1 = go_weight@56:1365 F+ stop_weight@56:2419
 33F0:40DA 37F1:00CA   200: #L1:148 = decide_trl_type@56:1077 F<= #F0:1
 33F0:40E8 37F1:00D8   214: #L2:158 = #L0:147 && #L1:148
 33F0:40F6 37F1:00E6   228: IFnot (#L2:158) GOTO .+42 (goto 270)
 33F0:40FE 37F1:00EE   236: nogosoa:1647 = #I1:17
 33F0:4108 37F1:00F8   246: Trl_type:2580 = Stop_trl@56:2413
 33F0:4112 37F1:0102   256: Sig_color:2287 = stop_sig_color@56:2399
 33F0:411C 37F1:010C   266: GOTO .+24 (goto 290)
 33F0:4120 37F1:0110   270: Trl_type:2580 = Ignore_trl@56:1429
 33F0:412A 37F1:011A   280: Sig_color:2287 = ignore_sig_color@56:1419
 33F0:4134 37F1:0124   290: Curr_target = CALL1 random(n_targ_pos@56:1594)
 33F0:413C 37F1:012C   298: #P1:244 = Curr_target:1020
 33F0:4146 37F1:0136   308: #Q2:265 = F= #Q2:265
 33F0:4150 37F1:0140   318: #P3:251 = fixation_color@56:1275
 33F0:415A 37F1:014A   328: #P4:252 = Sig_color:2287
 33F0:4164 37F1:0154   338: #Q5:268 = F= #Q5:268
 33F0:416E 37F1:015E   348: #Q6:269 = F= #Q6:269
 33F0:4178 37F1:0168   358: #Q7:270 = F= #Q7:270
 33F0:4182 37F1:0172   368: #Q8:271 = F= #Q8:271
 33F0:418C 37F1:017C   378: #Q9:272 = F= #Q9:272
 33F0:4196 37F1:0186   388: #Q10:259 = F= #Q10:259
 33F0:41A0 37F1:0190   398: #Q11:260 = F= #Q11:260
 33F0:41AA 37F1:019A   408: #Q12:261 = F= #Q12:261
 33F0:41B4 37F1:01A4   418: #Q13:262 = F= #Q13:262
 33F0:41BE 37F1:01AE   428: #P14:247 = object_targ:1709
 33F0:41C8 37F1:01B8   438: SPAWN MG_PGS:1552(with 14 args)
 33F0:41CE 37F1:01BE   444: WAITFORPROCESS MG_PGS:1552
 33F0:41D4 37F1:01C4   450: #P1:244 = Curr_target:1020
 33F0:41DE 37F1:01CE   460: #Q2:265 = F= #Q2:265
 33F0:41E8 37F1:01D8   470: #Q3:266 = F= #Q3:266
 33F0:41F2 37F1:01E2   480: #P4:252 = object_fixwin:1665
 33F0:41FC 37F1:01EC   490: #P5:253 = object_targwin:1720
 33F0:4206 37F1:01F6   500: #Q6:269 = F= #Q6:269
 33F0:4210 37F1:0200   510: #Q7:270 = F= #Q7:270
 33F0:421A 37F1:020A   520: SPAWN WINDOWS:2635(with 7 args)
 33F0:4220 37F1:0210   526: WAITFORPROCESS WINDOWS:2635
 33F0:4226 37F1:0216   532: #L0:147 = max_holdtime@56:1519 - min_holdtime@56:1557
 33F0:4234 37F1:0224   546: holdtime_diff@56:1396 = F= holdtime_diff@56:1396
 33F0:423E 37F1:022E   556: IFnot (expo_jitter@56:1166) GOTO .+80 (goto 636)
 33F0:4246 37F1:0236   564: #L0 = CALL1 random(#I1001:23)
 33F0:424E 37F1:023E   572: decide_jitter@56:1068 = #L0:147 F/ #M447A0000:229
 33F0:425C 37F1:024C   586: #F0:1 = decide_jitter@56:1068 F/ #M3E800000:167
 33F0:426A 37F1:025A   600: #F1:2 = #MBF800000:239 F* #F0:1
 33F0:4278 37F1:0268   614: #F2 = CALL1 exp(#F1:2)
 33F0:4280 37F1:0270   622: per_jitter:1809 = F= per_jitter:1809
 33F0:428A 37F1:027A   632: GOTO .+26 (goto 658)
 33F0:428E 37F1:027E   636: #L0 = CALL1 random(#I1001:23)
 33F0:4296 37F1:0286   644: per_jitter:1809 = #L0:147 F/ #M447A0000:229
 33F0:42A4 37F1:0294   658: jitter@56:1467 = holdtime_diff@56:1396 F* per_jitter:1809
 33F0:42B2 37F1:02A2   672: #F0:1 = min_holdtime@56:1557 F+ jitter@56:1467
 33F0:42C0 37F1:02B0   686: #F1 = CALL1 round(#F0:1)
 33F0:42C8 37F1:02B8   694: Curr_holdtime:1003 = F= Curr_holdtime:1003
 33F0:42D2 37F1:02C2   704: soa_jitter = CALL1 random(#I4:88)
 33F0:42DA 37F1:02CA   712: #F0:1 = SOA_list:2325[soa_jitter:2323]
 33F0:42E2 37F1:02D2   720: Curr_soa:1010 = F= Curr_soa:1010
 33F0:42EC 37F1:02DC   730: #L0:147 = TaskStim:2522 == #I1:17
 33F0:42FA 37F1:02EA   744: IFnot (#L0:147) GOTO .+16 (goto 760)
 33F0:4302 37F1:02F2   752: StimTm = CALL1 random(#I4:88)

PROCESS  57: GNG_PGS (Args=15 CtrlBlk=33F0:261A Size=2312  iOp=2-2313 iCache=72142-74453) DISABLED
 33F0:4012 37F1:0002     0: curr_target@57:1026 = #P1:244
 33F0:401C 37F1:000C    10: fixation_size@57:1306 = F= fixation_size@57:1306
 33F0:4026 37F1:0016    20: fixation_color@57:1276 = #P3:251
 33F0:4030 37F1:0020    30: sig_color@57:2291 = #P4:252
 33F0:403A 37F1:002A    40: maskcolor@57:1515 = #P5:253
 33F0:4044 37F1:0034    50: scr_width@57:2254 = F= scr_width@57:2254
 33F0:404E 37F1:003E    60: scr_height@57:2238 = F= scr_height@57:2238
 33F0:4058 37F1:0048    70: pd_left@57:1796 = F= pd_left@57:1796
 33F0:4062 37F1:0052    80: pd_bottom@57:1779 = F= pd_bottom@57:1779
 33F0:406C 37F1:005C    90: pd_size@57:1805 = F= pd_size@57:1805
 33F0:4076 37F1:0066   100: deg2pix_X@57:1092 = F= deg2pix_X@57:1092
 33F0:4080 37F1:0070   110: deg2pix_Y@57:1105 = F= deg2pix_Y@57:1105
 33F0:408A 37F1:007A   120: unit2pix_X@57:2606 = F= unit2pix_X@57:2606
 33F0:4094 37F1:0084   130: unit2pix_Y@57:2615 = F= unit2pix_Y@57:2615
 33F0:409E 37F1:008E   140: object_targ@57:1715 = #P15:248
 33F0:40A8 37F1:0098   150: #F0:1 = Size_list:2316[curr_target@57:1026]
 33F0:40B0 37F1:00A0   158: Size:2313 = F= Size:2313
 33F0:40BA 37F1:00AA   168: #F0:1 = Angle_list:851[curr_target@57:1026]
 33F0:40C2 37F1:00B2   176: Angle:843 = F= Angle:843
 33F0:40CC 37F1:00BC   186: #F0:1 = Eccentricity_list:1153[curr_target@57:1026]
 33F0:40D4 37F1:00C4   194: Eccentricity:1145 = F= Eccentricity:1145
 33F0:40DE 37F1:00CE   204: Color:965 = curr_target@57:1026 + #I1:17
 33F0:40EC 37F1:00DC   218: #F0 = CALL1 cos(Angle:843)
 33F0:40F4 37F1:00E4   226: stim_ecc_x@57:2369 = #F0:1 F* Eccentricity:1145
 33F0:4102 37F1:00F2   240: #F0 = CALL1 sin(Angle:843)
 33F0:410A 37F1:00FA   248: #F1:2 = #F0:1 F* Eccentricity:1145
 33F0:4118 37F1:0108   262: stim_ecc_y@57:2383 = #F1:2 F* #I-1:7
 33F0:4126 37F1:0116   276: #F0:1 = stim_ecc_x@57:2369 F* deg2pix_X@57:1092
 33F0:4134 37F1:0124   290: #L1:148 = stim_ecc_y@57:2383 F* deg2pix_Y@57:1105
 33F0:4142 37F1:0132   304: #L2:158 = F= #L2:158
 33F0:414C 37F1:013C   314: #L0 = CALL3 oMove(object_targ@57:1715,#L2:158,#L1:148)
 33F0:4158 37F1:0148   326: #F0:1 = Size:2313 F* deg2pix_X@57:1092
 33F0:4166 37F1:0156   340: #L1:148 = Size:2313 F* deg2pix_Y@57:1105
 33F0:4174 37F1:0164   354: #L2:158 = F= #L2:158
 33F0:417E 37F1:016E   364: #L0 = CALL4 oSetAttribute(object_targ@57:1715,aSIZE:873,#L2:158,#L1:148)
 33F0:418C 37F1:017C   378: #F0:1 = #I1:17 F* deg2pix_X@57:1092
 33F0:419A 37F1:018A   392: #L1:148 = #I1:17 F* deg2pix_Y@57:1105
 33F0:41A8 37F1:0198   406: #L2:158 = F= #L2:158
 33F0:41B2 37F1:01A2   416: #L0 = CALL4 oSetAttribute(object_fix:1658,aSIZE:873,#L2:158,#L1:148)
 33F0:41C0 37F1:01B0   430: #F0:1 = scr_height@57:2238 F/ #I2:53
 33F0:41CE 37F1:01BE   444: opposite@57:1755 = #F0:1 F- pd_bottom@57:1779
 33F0:41DC 37F1:01CC   458: #F0:1 = scr_width@57:2254 F/ #I2:53
 33F0:41EA 37F1:01DA   472: adjacent@57:826 = #F0:1 F- pd_left@57:1796
 33F0:41F8 37F1:01E8   486: #F0:1 = opposite@57:1755 F* opposite@57:1755
 33F0:4206 37F1:01F6   500: #F1:2 = adjacent@57:826 F* adjacent@57:826
 33F0:4214 37F1:0204   514: #F2:3 = #F0:1 F+ #F1:2
 33F0:4222 37F1:0212   528: pd_eccentricity = CALL1 sqrt(#F2:3)
 33F0:422A 37F1:021A   536: #F0:1 = opposite@57:1755 F/ adjacent@57:826
 33F0:4238 37F1:0228   550: #F1 = CALL1 atan(#F0:1)
 33F0:4240 37F1:0230   558: pd_angle = CALL1 rad2deg(#F1:2)
 33F0:4248 37F1:0238   566: pd_angle@57:1770 = pd_angle@57:1770 F+ #I180:50
 33F0:4256 37F1:0246   580: #L0 = CALL3 dSendf(#S341:543,fixation_pd@57:1296,fixation_pd@57:1296)
 33F0:4262 37F1:0252   592: #L0 = CALL1 dSendf(#S342:544)
 33F0:426A 37F1:025A   600: #Q1:258 = F= #Q1:258
 33F0:4274 37F1:0264   610: #Q2:265 = F= #Q2:265
 33F0:427E 37F1:026E   620: #Q3:266 = F= #Q3:266
 33F0:4288 37F1:0278   630: #P4:252 = fixation_color@57:1276
 33F0:4292 37F1:0282   640: #P5:253 = fill@57:1211
 33F0:429C 37F1:028C   650: #Q6:269 = F= #Q6:269
 33F0:42A6 37F1:0296   660: #Q7:270 = F= #Q7:270
 33F0:42B0 37F1:02A0   670: SPAWN DRW_SQR:1135(with 7 args)
 33F0:42B6 37F1:02A6   676: WAITFORPROCESS DRW_SQR:1135
 33F0:42BC 37F1:02AC   682: #Q1:258 = F= #Q1:258
 33F0:42C6 37F1:02B6   692: #Q2:265 = F= #Q2:265
 33F0:42D0 37F1:02C0   702: #Q3:266 = F= #Q3:266
 33F0:42DA 37F1:02CA   712: #P4:252 = #I15:41
 33F0:42E4 37F1:02D4   722: #P5:253 = fill@57:1211
 33F0:42EE 37F1:02DE   732: #Q6:269 = F= #Q6:269
 33F0:42F8 37F1:02E8   742: #Q7:270 = F= #Q7:270
 33F0:4302 37F1:02F2   752: SPAWN DRW_SQR:1135(with 7 args)
 33F0:4308 37F1:02F8   758: WAITFORPROCESS DRW_SQR:1135
 33F0:430E 37F1:02FE   764: NEXTTICK1
 33F0:4310 37F1:0300   766: #L0 = CALL3 dSendf(#S343:545,fixation@57:1264,fixation@57:1264)
 33F0:431C 37F1:030C   778: #L0 = CALL1 dSendf(#S344:546)
 33F0:4324 37F1:0314   786: #Q1:258 = F= #Q1:258
 33F0:432E 37F1:031E   796: #Q2:265 = F= #Q2:265
 33F0:4338 37F1:0328   806: #Q3:266 = F= #Q3:266
 33F0:4342 37F1:0332   816: #P4:252 = fixation_color@57:1276
 33F0:434C 37F1:033C   826: #P5:253 = fill@57:1211
 33F0:4356 37F1:0346   836: #Q6:269 = F= #Q6:269
 33F0:4360 37F1:0350   846: #Q7:270 = F= #Q7:270
 33F0:436A 37F1:035A   856: SPAWN DRW_SQR:1135(with 7 args)
 33F0:4370 37F1:0360   862: WAITFORPROCESS DRW_SQR:1135
 33F0:4376 37F1:0366   868: NEXTTICK1
 33F0:4378 37F1:0368   870: #L0 = CALL3 dSendf(#S345:547,fixation_target_pd@57:1313,fixation_target_pd@57:1313)
 33F0:4384 37F1:0374   882: #L0 = CALL1 dSendf(#S346:548)
 33F0:438C 37F1:037C   890: #Q1:258 = F= #Q1:258
 33F0:4396 37F1:0386   900: #Q2:265 = F= #Q2:265
 33F0:43A0 37F1:0390   910: #Q3:266 = F= #Q3:266
 33F0:43AA 37F1:039A   920: #P4:252 = fixation_color@57:1276
 33F0:43B4 37F1:03A4   930: #P5:253 = fill@57:1211
 33F0:43BE 37F1:03AE   940: #Q6:269 = F= #Q6:269
 33F0:43C8 37F1:03B8   950: #Q7:270 = F= #Q7:270
 33F0:43D2 37F1:03C2   960: SPAWN DRW_SQR:1135(with 7 args)
 33F0:43D8 37F1:03C8   966: WAITFORPROCESS DRW_SQR:1135
 33F0:43DE 37F1:03CE   972: #Q1:258 = F= #Q1:258
 33F0:43E8 37F1:03D8   982: #Q2:265 = F= #Q2:265
 33F0:43F2 37F1:03E2   992: #Q3:266 = F= #Q3:266
 33F0:43FC 37F1:03EC  1002: #P4:252 = Color:965
 33F0:4406 37F1:03F6  1012: #P5:253 = fill@57:1211
 33F0:4410 37F1:0400  1022: #Q6:269 = F= #Q6:269
 33F0:441A 37F1:040A  1032: #Q7:270 = F= #Q7:270
 33F0:4424 37F1:0414  1042: SPAWN DRW_SQR:1135(with 7 args)
 33F0:442A 37F1:041A  1048: WAITFORPROCESS DRW_SQR:1135
 33F0:4430 37F1:0420  1054: #Q1:258 = F= #Q1:258
 33F0:443A 37F1:042A  1064: #Q2:265 = F= #Q2:265
 33F0:4444 37F1:0434  1074: #Q3:266 = F= #Q3:266
 33F0:444E 37F1:043E  1084: #P4:252 = #I15:41
 33F0:4458 37F1:0448  1094: #P5:253 = fill@57:1211
 33F0:4462 37F1:0452  1104: #Q6:269 = F= #Q6:269
 33F0:446C 37F1:045C  1114: #Q7:270 = F= #Q7:270
 33F0:4476 37F1:0466  1124: SPAWN DRW_SQR:1135(with 7 args)
 33F0:447C 37F1:046C  1130: WAITFORPROCESS DRW_SQR:1135
 33F0:4482 37F1:0472  1136: NEXTTICK1
 33F0:4484 37F1:0474  1138: #L0 = CALL3 dSendf(#S347:549,signal_pd_T@57:2304,signal_pd_T@57:2304)
 33F0:4490 37F1:0480  1150: #L0 = CALL1 dSendf(#S348:550)
 33F0:4498 37F1:0488  1158: #Q1:258 = F= #Q1:258
 33F0:44A2 37F1:0492  1168: #Q2:265 = F= #Q2:265
 33F0:44AC 37F1:049C  1178: #Q3:266 = F= #Q3:266
 33F0:44B6 37F1:04A6  1188: #P4:252 = sig_color@57:2291
 33F0:44C0 37F1:04B0  1198: #P5:253 = fill@57:1211
 33F0:44CA 37F1:04BA  1208: #Q6:269 = F= #Q6:269
 33F0:44D4 37F1:04C4  1218: #Q7:270 = F= #Q7:270
 33F0:44DE 37F1:04CE  1228: SPAWN DRW_SQR:1135(with 7 args)
 33F0:44E4 37F1:04D4  1234: WAITFORPROCESS DRW_SQR:1135
 33F0:44EA 37F1:04DA  1240: #Q1:258 = F= #Q1:258
 33F0:44F4 37F1:04E4  1250: #Q2:265 = F= #Q2:265
 33F0:44FE 37F1:04EE  1260: #Q3:266 = F= #Q3:266
 33F0:4508 37F1:04F8  1270: #P4:252 = #I15:41
 33F0:4512 37F1:0502  1280: #P5:253 = fill@57:1211
 33F0:451C 37F1:050C  1290: #Q6:269 = F= #Q6:269
 33F0:4526 37F1:0516  1300: #Q7:270 = F= #Q7:270
 33F0:4530 37F1:0520  1310: SPAWN DRW_SQR:1135(with 7 args)
 33F0:4536 37F1:0526  1316: WAITFORPROCESS DRW_SQR:1135
 33F0:453C 37F1:052C  1322: #Q1:258 = F= #Q1:258
 33F0:4546 37F1:0536  1332: #Q2:265 = F= #Q2:265
 33F0:4550 37F1:0540  1342: #Q3:266 = F= #Q3:266
 33F0:455A 37F1:054A  1352: #P4:252 = fixation_color@57:1276
 33F0:4564 37F1:0554  1362: #P5:253 = open@57:1746
 33F0:456E 37F1:055E  1372: #Q6:269 = F= #Q6:269
 33F0:4578 37F1:0568  1382: #Q7:270 = F= #Q7:270
 33F0:4582 37F1:0572  1392: SPAWN DRW_SQR:1135(with 7 args)
 33F0:4588 37F1:0578  1398: WAITFORPROCESS DRW_SQR:1135
 33F0:458E 37F1:057E  1404: #Q1:258 = F= #Q1:258
 33F0:4598 37F1:0588  1414: #Q2:265 = F= #Q2:265
 33F0:45A2 37F1:0592  1424: #Q3:266 = F= #Q3:266
 33F0:45AC 37F1:059C  1434: #P4:252 = maskcolor@57:1515
 33F0:45B6 37F1:05A6  1444: #P5:253 = fill@57:1211
 33F0:45C0 37F1:05B0  1454: #Q6:269 = F= #Q6:269
 33F0:45CA 37F1:05BA  1464: #Q7:270 = F= #Q7:270
 33F0:45D4 37F1:05C4  1474: SPAWN DRW_SQR:1135(with 7 args)
 33F0:45DA 37F1:05CA  1480: WAITFORPROCESS DRW_SQR:1135
 33F0:45E0 37F1:05D0  1486: NEXTTICK1
 33F0:45E2 37F1:05D2  1488: #L0 = CALL3 dSendf(#S349:551,signal_pd_S@57:2302,signal_pd_S@57:2302)
 33F0:45EE 37F1:05DE  1500: #L0 = CALL1 dSendf(#S350:553)
 33F0:45F6 37F1:05E6  1508: #Q1:258 = F= #Q1:258
 33F0:4600 37F1:05F0  1518: #Q2:265 = F= #Q2:265
 33F0:460A 37F1:05FA  1528: #Q3:266 = F= #Q3:266
 33F0:4614 37F1:0604  1538: #P4:252 = sig_color@57:2291
 33F0:461E 37F1:060E  1548: #P5:253 = fill@57:1211
 33F0:4628 37F1:0618  1558: #Q6:269 = F= #Q6:269
 33F0:4632 37F1:0622  1568: #Q7:270 = F= #Q7:270
 33F0:463C 37F1:062C  1578: SPAWN DRW_SQR:1135(with 7 args)
 33F0:4642 37F1:0632  1584: WAITFORPROCESS DRW_SQR:1135
 33F0:4648 37F1:0638  1590: #Q1:258 = F= #Q1:258
 33F0:4652 37F1:0642  1600: #Q2:265 = F= #Q2:265
 33F0:465C 37F1:064C  1610: #Q3:266 = F= #Q3:266
 33F0:4666 37F1:0656  1620: #P4:252 = #I15:41
 33F0:4670 37F1:0660  1630: #P5:253 = fill@57:1211
 33F0:467A 37F1:066A  1640: #Q6:269 = F= #Q6:269
 33F0:4684 37F1:0674  1650: #Q7:270 = F= #Q7:270
 33F0:468E 37F1:067E  1660: SPAWN DRW_SQR:1135(with 7 args)
 33F0:4694 37F1:0684  1666: WAITFORPROCESS DRW_SQR:1135
 33F0:469A 37F1:068A  1672: #Q1:258 = F= #Q1:258
 33F0:46A4 37F1:0694  1682: #Q2:265 = F= #Q2:265
 33F0:46AE 37F1:069E  1692: #Q3:266 = F= #Q3:266
 33F0:46B8 37F1:06A8  1702: #P4:252 = fixation_color@57:1276
 33F0:46C2 37F1:06B2  1712: #P5:253 = open@57:1746
 33F0:46CC 37F1:06BC  1722: #Q6:269 = F= #Q6:269
 33F0:46D6 37F1:06C6  1732: #Q7:270 = F= #Q7:270
 33F0:46E0 37F1:06D0  1742: SPAWN DRW_SQR:1135(with 7 args)
 33F0:46E6 37F1:06D6  1748: WAITFORPROCESS DRW_SQR:1135
 33F0:46EC 37F1:06DC  1754: NEXTTICK1
 33F0:46EE 37F1:06DE  1756: #L0 = CALL3 dSendf(#S351:554,target@57:2484,target@57:2484)
 33F0:46FA 37F1:06EA  1768: #L0 = CALL1 dSendf(#S352:555)
 33F0:4702 37F1:06F2  1776: #Q1:258 = F= #Q1:258
 33F0:470C 37F1:06FC  1786: #Q2:265 = F= #Q2:265
 33F0:4716 37F1:0706  1796: #Q3:266 = F= #Q3:266
 33F0:4720 37F1:0710  1806: #P4:252 = sig_color@57:2291
 33F0:472A 37F1:071A  1816: #P5:253 = fill@57:1211
 33F0:4734 37F1:0724  1826: #Q6:269 = F= #Q6:269
 33F0:473E 37F1:072E  1836: #Q7:270 = F= #Q7:270
 33F0:4748 37F1:0738  1846: SPAWN DRW_SQR:1135(with 7 args)
 33F0:474E 37F1:073E  1852: WAITFORPROCESS DRW_SQR:1135
 33F0:4754 37F1:0744  1858: #Q1:258 = F= #Q1:258
 33F0:475E 37F1:074E  1868: #Q2:265 = F= #Q2:265
 33F0:4768 37F1:0758  1878: #Q3:266 = F= #Q3:266
 33F0:4772 37F1:0762  1888: #P4:252 = fixation_color@57:1276
 33F0:477C 37F1:076C  1898: #P5:253 = open@57:1746
 33F0:4786 37F1:0776  1908: #Q6:269 = F= #Q6:269
 33F0:4790 37F1:0780  1918: #Q7:270 = F= #Q7:270
 33F0:479A 37F1:078A  1928: SPAWN DRW_SQR:1135(with 7 args)
 33F0:47A0 37F1:0790  1934: WAITFORPROCESS DRW_SQR:1135
 33F0:47A6 37F1:0796  1940: #Q1:258 = F= #Q1:258
 33F0:47B0 37F1:07A0  1950: #Q2:265 = F= #Q2:265
 33F0:47BA 37F1:07AA  1960: #Q3:266 = F= #Q3:266
 33F0:47C4 37F1:07B4  1970: #P4:252 = maskcolor@57:1515
 33F0:47CE 37F1:07BE  1980: #P5:253 = fill@57:1211
 33F0:47D8 37F1:07C8  1990: #Q6:269 = F= #Q6:269
 33F0:47E2 37F1:07D2  2000: #Q7:270 = F= #Q7:270
 33F0:47EC 37F1:07DC  2010: SPAWN DRW_SQR:1135(with 7 args)
 33F0:47F2 37F1:07E2  2016: WAITFORPROCESS DRW_SQR:1135
 33F0:47F8 37F1:07E8  2022: NEXTTICK1
 33F0:47FA 37F1:07EA  2024: #L0 = CALL3 dSendf(#S353:556,atarget@57:874,atarget@57:874)
 33F0:4806 37F1:07F6  2036: #L0 = CALL1 dSendf(#S354:557)
 33F0:480E 37F1:07FE  2044: #Q1:258 = F= #Q1:258
 33F0:4818 37F1:0808  2054: #Q2:265 = F= #Q2:265
 33F0:4822 37F1:0812  2064: #Q3:266 = F= #Q3:266
 33F0:482C 37F1:081C  2074: #P4:252 = sig_color@57:2291
 33F0:4836 37F1:0826  2084: #P5:253 = fill@57:1211
 33F0:4840 37F1:0830  2094: #Q6:269 = F= #Q6:269
 33F0:484A 37F1:083A  2104: #Q7:270 = F= #Q7:270
 33F0:4854 37F1:0844  2114: SPAWN DRW_SQR:1135(with 7 args)
 33F0:485A 37F1:084A  2120: WAITFORPROCESS DRW_SQR:1135
 33F0:4860 37F1:0850  2126: #Q1:258 = F= #Q1:258
