PCL 12.5 Set 45 Thu Mar 09 08:28:09 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33F6:521C 37F7:120C  4618: Color_list:975[#I2:53,g_@1:1347] = #I33:80
 33F6:5226 37F7:1216  4628: Color_list:975[#I2:53,b_@1:884] = #I27:69
 33F6:5230 37F7:1220  4638: Color_list:975[#I3:74,r_@1:2087] = #I35:82
 33F6:523A 37F7:122A  4648: Color_list:975[#I3:74,g_@1:1347] = #I33:80
 33F6:5244 37F7:1234  4658: Color_list:975[#I3:74,b_@1:884] = #I27:69
 33F6:524E 37F7:123E  4668: Color_list:975[#I4:88,r_@1:2087] = #I35:82
 33F6:5258 37F7:1248  4678: Color_list:975[#I4:88,g_@1:1347] = #I33:80
 33F6:5262 37F7:1252  4688: Color_list:975[#I4:88,b_@1:884] = #I27:69
 33F6:526C 37F7:125C  4698: Color_list:975[#I5:112,r_@1:2087] = #I35:82
 33F6:5276 37F7:1266  4708: Color_list:975[#I5:112,g_@1:1347] = #I33:80
 33F6:5280 37F7:1270  4718: Color_list:975[#I5:112,b_@1:884] = #I27:69
 33F6:528A 37F7:127A  4728: Color_list:975[#I6:121,r_@1:2087] = #I35:82
 33F6:5294 37F7:1284  4738: Color_list:975[#I6:121,g_@1:1347] = #I33:80
 33F6:529E 37F7:128E  4748: Color_list:975[#I6:121,b_@1:884] = #I27:69
 33F6:52A8 37F7:1298  4758: Color_list:975[#I7:131,r_@1:2087] = #I35:82
 33F6:52B2 37F7:12A2  4768: Color_list:975[#I7:131,g_@1:1347] = #I33:80
 33F6:52BC 37F7:12AC  4778: Color_list:975[#I7:131,b_@1:884] = #I27:69
 33F6:52C6 37F7:12B6  4788: SOA_list:2346[#I0:16] = #M42480000:197
 33F6:52CE 37F7:12BE  4796: SOA_list:2346[#I1:17] = #M42700000:199
 33F6:52D6 37F7:12C6  4804: SOA_list:2346[#I2:53] = #M428C0000:201
 33F6:52DE 37F7:12CE  4812: SOA_list:2346[#I3:74] = #M42A00000:202
 33F6:52E6 37F7:12D6  4820: SOA_list:2346[#I4:88] = #M42B40000:203
 33F6:52EE 37F7:12DE  4828: SOA_list:2346[#I5:112] = #M00000000:166
 33F6:52F6 37F7:12E6  4836: SOA_list:2346[#I6:121] = #M00000000:166
 33F6:52FE 37F7:12EE  4844: SOA_list:2346[#I7:131] = #M00000000:166
 33F6:5306 37F7:12F6  4852: SOA_list:2346[#I8:135] = #M00000000:166
 33F6:530E 37F7:12FE  4860: SOA_list:2346[#I9:142] = #M00000000:166
 33F6:5316 37F7:1306  4868: SOA_list:2346[#I10:18] = #M00000000:166
 33F6:531E 37F7:130E  4876: SOA_list:2346[#I11:27] = #M00000000:166
 33F6:5326 37F7:1316  4884: SOA_list:2346[#I12:30] = #M00000000:166
 33F6:532E 37F7:131E  4892: SOA_list:2346[#I13:34] = #M00000000:166
 33F6:5336 37F7:1326  4900: SOA_list:2346[#I14:38] = #M00000000:166
 33F6:533E 37F7:132E  4908: SOA_list:2346[#I15:41] = #M00000000:166
 33F6:5346 37F7:1336  4916: SOA_list:2346[#I16:44] = #M00000000:166
 33F6:534E 37F7:133E  4924: SOA_list:2346[#I17:47] = #M00000000:166
 33F6:5356 37F7:1346  4932: SOA_list:2346[#I18:49] = #M00000000:166
 33F6:535E 37F7:134E  4940: SOA_list:2346[#I19:52] = #M00000000:166
 33F6:5366 37F7:1356  4948: #L0:147 = monkey@1:1585 == helmholtz@1:1403
 33F6:5374 37F7:1364  4962: IFnot (#L0:147) GOTO .+4894 (goto 9856)
 33F6:537C 37F7:136C  4970: #L1:148 = room@1:2174 == #I28:72
 33F6:538A 37F7:137A  4984: IFnot (#L1:148) GOTO .+32 (goto 5016)
 33F6:5392 37F7:1382  4992: Subj_dist:2445 = F= Subj_dist:2445
 33F6:539C 37F7:138C  5002: TrainingStill:2581 = #I0:16
 33F6:53A6 37F7:1396  5012: GOTO .+36 (goto 5048)
 33F6:53AA 37F7:139A  5016: #L0:147 = room@1:2174 == #I29:73
 33F6:53B8 37F7:13A8  5030: IFnot (#L0:147) GOTO .+18 (goto 5048)
 33F6:53C0 37F7:13B0  5038: Subj_dist:2445 = F= Subj_dist:2445
 33F6:53CA 37F7:13BA  5048: Set_Tones:2297 = #I1:17
 33F6:53D4 37F7:13C4  5058: Fix_win_size:1249 = F= Fix_win_size:1249
 33F6:53DE 37F7:13CE  5068: Targ_win_size:2496 = F= Targ_win_size:2496
 33F6:53E8 37F7:13D8  5078: Allowed_fix_time:832 = #I1000:20
 33F6:53F2 37F7:13E2  5088: Max_saccade_time:1547 = #I800:137
 33F6:53FC 37F7:13EC  5098: Base_Reward_time:887 = #I30:75
 33F6:5406 37F7:13F6  5108: Base_Punish_time:886 = #I10000:21
 33F6:5410 37F7:1400  5118: #L0:147 = state@1:2375 == run_cmd_sess@1:2183
 33F6:541E 37F7:140E  5132: IFnot (#L0:147) GOTO .+394 (goto 5526)
 33F6:5426 37F7:1416  5140: Trls_per_block:2613 = #I10000:21
 33F6:5430 37F7:1420  5150: DR1_flag:1139 = #I0:16
 33F6:543A 37F7:142A  5160: Go_weight:1372 = F= Go_weight:1372
 33F6:5444 37F7:1434  5170: Stop_weight:2438 = F= Stop_weight:2438
 33F6:544E 37F7:143E  5180: Ignore_weight:1443 = F= Ignore_weight:1443
 33F6:5458 37F7:1448  5190: Stop_sig_color:2418[r_@1:2087] = #I0:16
 33F6:5460 37F7:1450  5198: Stop_sig_color:2418[g_@1:1347] = #I36:84
 33F6:5468 37F7:1458  5206: Stop_sig_color:2418[b_@1:884] = #I0:16
 33F6:5470 37F7:1460  5214: Ignore_sig_color:1427[r_@1:2087] = #I63:128
 33F6:5478 37F7:1468  5222: Ignore_sig_color:1427[g_@1:1347] = #I0:16
 33F6:5480 37F7:1470  5230: Ignore_sig_color:1427[b_@1:884] = #I0:16
 33F6:5488 37F7:1478  5238: SSD_list:2356[#I0:16] = #M40400000:175
 33F6:5490 37F7:1480  5246: SSD_list:2356[#I1:17] = #M41500000:184
 33F6:5498 37F7:1488  5254: SSD_list:2356[#I2:53] = #M41B80000:188
 33F6:54A0 37F7:1490  5262: SSD_list:2356[#I3:74] = #M42040000:191
 33F6:54A8 37F7:1498  5270: SSD_list:2356[#I4:88] = #M422C0000:194
 33F6:54B0 37F7:14A0  5278: SSD_list:2356[#I5:112] = #M42540000:198
 33F6:54B8 37F7:14A8  5286: SSD_list:2356[#I6:121] = #M427C0000:200
 33F6:54C0 37F7:14B0  5294: SSD_list:2356[#I7:131] = #M00000000:166
 33F6:54C8 37F7:14B8  5302: SSD_list:2356[#I8:135] = #M00000000:166
 33F6:54D0 37F7:14C0  5310: SSD_list:2356[#I9:142] = #M00000000:166
 33F6:54D8 37F7:14C8  5318: SSD_list:2356[#I10:18] = #M00000000:166
 33F6:54E0 37F7:14D0  5326: SSD_list:2356[#I11:27] = #M00000000:166
 33F6:54E8 37F7:14D8  5334: SSD_list:2356[#I12:30] = #M00000000:166
 33F6:54F0 37F7:14E0  5342: SSD_list:2356[#I13:34] = #M00000000:166
 33F6:54F8 37F7:14E8  5350: SSD_list:2356[#I14:38] = #M00000000:166
 33F6:5500 37F7:14F0  5358: SSD_list:2356[#I15:41] = #M00000000:166
 33F6:5508 37F7:14F8  5366: SSD_list:2356[#I16:44] = #M00000000:166
 33F6:5510 37F7:1500  5374: SSD_list:2356[#I17:47] = #M00000000:166
 33F6:5518 37F7:1508  5382: SSD_list:2356[#I18:49] = #M00000000:166
 33F6:5520 37F7:1510  5390: SSD_list:2356[#I19:52] = #M00000000:166
 33F6:5528 37F7:1518  5398: Size_list:2337[#I0:16] = #M3FC00000:172
 33F6:5530 37F7:1520  5406: Size_list:2337[#I1:17] = #M3FC00000:172
 33F6:5538 37F7:1528  5414: Size_list:2337[#I2:53] = #M3FC00000:172
 33F6:5540 37F7:1530  5422: Size_list:2337[#I3:74] = #M3FC00000:172
 33F6:5548 37F7:1538  5430: Size_list:2337[#I4:88] = #M3FC00000:172
 33F6:5550 37F7:1540  5438: Size_list:2337[#I5:112] = #M3FC00000:172
 33F6:5558 37F7:1548  5446: Size_list:2337[#I6:121] = #M3FC00000:172
 33F6:5560 37F7:1550  5454: Size_list:2337[#I7:131] = #M3FC00000:172
 33F6:5568 37F7:1558  5462: Angle_list:851[#I0:16] = #M00000000:166
 33F6:5570 37F7:1560  5470: Angle_list:851[#I1:17] = #M42340000:195
 33F6:5578 37F7:1568  5478: Angle_list:851[#I2:53] = #M42B40000:203
 33F6:5580 37F7:1570  5486: Angle_list:851[#I3:74] = #M43070000:206
 33F6:5588 37F7:1578  5494: Angle_list:851[#I4:88] = #M43340000:208
 33F6:5590 37F7:1580  5502: Angle_list:851[#I5:112] = #MC3070000:242
 33F6:5598 37F7:1588  5510: Angle_list:851[#I6:121] = #MC2B40000:241
 33F6:55A0 37F7:1590  5518: Angle_list:851[#I7:131] = #MC2340000:240
 33F6:55A8 37F7:1598  5526: #L0:147 = state@1:2375 == run_gonogo_sess@1:2204
 33F6:55B6 37F7:15A6  5540: IFnot (#L0:147) GOTO .+668 (goto 6208)
 33F6:55BE 37F7:15AE  5548: Go_weight:1372 = F= Go_weight:1372
 33F6:55C8 37F7:15B8  5558: Stop_weight:2438 = F= Stop_weight:2438
 33F6:55D2 37F7:15C2  5568: Ignore_weight:1443 = F= Ignore_weight:1443
 33F6:55DC 37F7:15CC  5578: Min_SOA:1578 = #I0:16
 33F6:55E6 37F7:15D6  5588: Max_SOA:1555 = #I1000:20
 33F6:55F0 37F7:15E0  5598: Expo_Jitter_SOA:1180 = #I0:16
 33F6:55FA 37F7:15EA  5608: Size_list:2337[#I0:16] = #M3FC00000:172
 33F6:5602 37F7:15F2  5616: Size_list:2337[#I1:17] = #M3FC00000:172
 33F6:560A 37F7:15FA  5624: Size_list:2337[#I2:53] = #M3FC00000:172
 33F6:5612 37F7:1602  5632: Size_list:2337[#I3:74] = #M3FC00000:172
 33F6:561A 37F7:160A  5640: Size_list:2337[#I4:88] = #M3FC00000:172
 33F6:5622 37F7:1612  5648: Size_list:2337[#I5:112] = #M3FC00000:172
 33F6:562A 37F7:161A  5656: Size_list:2337[#I6:121] = #M3FC00000:172
 33F6:5632 37F7:1622  5664: Size_list:2337[#I7:131] = #M3FC00000:172
 33F6:563A 37F7:162A  5672: Angle_list:851[#I0:16] = #M00000000:166
 33F6:5642 37F7:1632  5680: Angle_list:851[#I1:17] = #M42340000:195
 33F6:564A 37F7:163A  5688: Angle_list:851[#I2:53] = #M43070000:206
 33F6:5652 37F7:1642  5696: Angle_list:851[#I3:74] = #M43340000:208
 33F6:565A 37F7:164A  5704: Angle_list:851[#I4:88] = #MC3070000:242
 33F6:5662 37F7:1652  5712: Angle_list:851[#I5:112] = #MC2340000:240
 33F6:566A 37F7:165A  5720: Angle_list:851[#I6:121] = #M00000000:166
 33F6:5672 37F7:1662  5728: Angle_list:851[#I7:131] = #M43340000:208
 33F6:567A 37F7:166A  5736: Stop_sig_color:2418[r_@1:2087] = #I0:16
 33F6:5682 37F7:1672  5744: Stop_sig_color:2418[g_@1:1347] = #I36:84
 33F6:568A 37F7:167A  5752: Stop_sig_color:2418[b_@1:884] = #I0:16
 33F6:5692 37F7:1682  5760: Ignore_sig_color:1427[r_@1:2087] = #I63:128
 33F6:569A 37F7:168A  5768: Ignore_sig_color:1427[g_@1:1347] = #I0:16
 33F6:56A2 37F7:1692  5776: Ignore_sig_color:1427[b_@1:884] = #I0:16
 33F6:56AA 37F7:169A  5784: Mask_sig_color:1528[r_@1:2087] = #I0:16
 33F6:56B2 37F7:16A2  5792: Mask_sig_color:1528[g_@1:1347] = #I0:16
 33F6:56BA 37F7:16AA  5800: Mask_sig_color:1528[b_@1:884] = #I0:16
 33F6:56C2 37F7:16B2  5808: Color_list:975[#I0:16,r_@1:2087] = #I35:82
 33F6:56CC 37F7:16BC  5818: Color_list:975[#I0:16,g_@1:1347] = #I33:80
 33F6:56D6 37F7:16C6  5828: Color_list:975[#I0:16,b_@1:884] = #I27:69
 33F6:56E0 37F7:16D0  5838: Color_list:975[#I1:17,r_@1:2087] = #I35:82
 33F6:56EA 37F7:16DA  5848: Color_list:975[#I1:17,g_@1:1347] = #I33:80
 33F6:56F4 37F7:16E4  5858: Color_list:975[#I1:17,b_@1:884] = #I27:69
 33F6:56FE 37F7:16EE  5868: Color_list:975[#I2:53,r_@1:2087] = #I35:82
 33F6:5708 37F7:16F8  5878: Color_list:975[#I2:53,g_@1:1347] = #I33:80
 33F6:5712 37F7:1702  5888: Color_list:975[#I2:53,b_@1:884] = #I27:69
 33F6:571C 37F7:170C  5898: Color_list:975[#I3:74,r_@1:2087] = #I35:82
 33F6:5726 37F7:1716  5908: Color_list:975[#I3:74,g_@1:1347] = #I33:80
 33F6:5730 37F7:1720  5918: Color_list:975[#I3:74,b_@1:884] = #I27:69
 33F6:573A 37F7:172A  5928: Color_list:975[#I4:88,r_@1:2087] = #I35:82
 33F6:5744 37F7:1734  5938: Color_list:975[#I4:88,g_@1:1347] = #I33:80
 33F6:574E 37F7:173E  5948: Color_list:975[#I4:88,b_@1:884] = #I27:69
 33F6:5758 37F7:1748  5958: Color_list:975[#I5:112,r_@1:2087] = #I35:82
 33F6:5762 37F7:1752  5968: Color_list:975[#I5:112,g_@1:1347] = #I33:80
 33F6:576C 37F7:175C  5978: Color_list:975[#I5:112,b_@1:884] = #I27:69
 33F6:5776 37F7:1766  5988: Color_list:975[#I6:121,r_@1:2087] = #I35:82
 33F6:5780 37F7:1770  5998: Color_list:975[#I6:121,g_@1:1347] = #I33:80
 33F6:578A 37F7:177A  6008: Color_list:975[#I6:121,b_@1:884] = #I27:69
 33F6:5794 37F7:1784  6018: Color_list:975[#I7:131,r_@1:2087] = #I35:82
 33F6:579E 37F7:178E  6028: Color_list:975[#I7:131,g_@1:1347] = #I33:80
 33F6:57A8 37F7:1798  6038: Color_list:975[#I7:131,b_@1:884] = #I27:69
 33F6:57B2 37F7:17A2  6048: SSD_list:2356[#I0:16] = #M40400000:175
 33F6:57BA 37F7:17AA  6056: SSD_list:2356[#I1:17] = #M41000000:180
 33F6:57C2 37F7:17B2  6064: SSD_list:2356[#I2:53] = #M41500000:184
 33F6:57CA 37F7:17BA  6072: SSD_list:2356[#I3:74] = #M41900000:187
 33F6:57D2 37F7:17C2  6080: SSD_list:2356[#I4:88] = #M41B80000:188
 33F6:57DA 37F7:17CA  6088: SSD_list:2356[#I5:112] = #M41E00000:189
 33F6:57E2 37F7:17D2  6096: SSD_list:2356[#I6:121] = #M42040000:191
 33F6:57EA 37F7:17DA  6104: SSD_list:2356[#I7:131] = #M42180000:192
 33F6:57F2 37F7:17E2  6112: SSD_list:2356[#I8:135] = #M422C0000:194
 33F6:57FA 37F7:17EA  6120: SSD_list:2356[#I9:142] = #M42400000:196
 33F6:5802 37F7:17F2  6128: SSD_list:2356[#I10:18] = #M00000000:166
 33F6:580A 37F7:17FA  6136: SSD_list:2356[#I11:27] = #M00000000:166
 33F6:5812 37F7:1802  6144: SSD_list:2356[#I12:30] = #M00000000:166
 33F6:581A 37F7:180A  6152: SSD_list:2356[#I13:34] = #M00000000:166
 33F6:5822 37F7:1812  6160: SSD_list:2356[#I14:38] = #M00000000:166
 33F6:582A 37F7:181A  6168: SSD_list:2356[#I15:41] = #M00000000:166
 33F6:5832 37F7:1822  6176: SSD_list:2356[#I16:44] = #M00000000:166
 33F6:583A 37F7:182A  6184: SSD_list:2356[#I17:47] = #M00000000:166
 33F6:5842 37F7:1832  6192: SSD_list:2356[#I18:49] = #M00000000:166
 33F6:584A 37F7:183A  6200: SSD_list:2356[#I19:52] = #M00000000:166
 33F6:5852 37F7:1842  6208: #L0:147 = state@1:2375 == run_mg_sess@1:2219
 33F6:5860 37F7:1850  6222: IFnot (#L0:147) GOTO .+778 (goto 7000)
 33F6:5868 37F7:1858  6230: TaskStim:2547 = #I1:17
 33F6:5872 37F7:1862  6240: Go_weight:1372 = F= Go_weight:1372
 33F6:587C 37F7:186C  6250: Stop_weight:2438 = F= Stop_weight:2438
 33F6:5886 37F7:1876  6260: Ignore_weight:1443 = F= Ignore_weight:1443
 33F6:5890 37F7:1880  6270: Min_SOA:1578 = #I600:123
 33F6:589A 37F7:188A  6280: Max_SOA:1555 = #I1400:40
 33F6:58A4 37F7:1894  6290: Expo_Jitter_SOA:1180 = #I0:16
 33F6:58AE 37F7:189E  6300: Exp_juice:1172 = #I1:17
 33F6:58B8 37F7:18A8  6310: Trial_length:2583 = #I5000:115
 33F6:58C2 37F7:18B2  6320: Cancl_time:933 = #I1200:32
 33F6:58CC 37F7:18BC  6330: Min_Holdtime:1569 = #I500:114
 33F6:58D6 37F7:18C6  6340: Max_Holdtime:1531 = #I500:114
 33F6:58E0 37F7:18D0  6350: Targ_hold_time:2470 = #I200:55
 33F6:58EA 37F7:18DA  6360: Max_saccade_time:1547 = #I350:83
 33F6:58F4 37F7:18E4  6370: Base_Reward_time:887 = #I30:75
 33F6:58FE 37F7:18EE  6380: Base_Punish_time:886 = #I5000:115
 33F6:5908 37F7:18F8  6390: N_targ_pos:1606 = #I8:135
 33F6:5912 37F7:1902  6400: Stop_sig_color:2418[r_@1:2087] = #I63:128
 33F6:591A 37F7:190A  6408: Stop_sig_color:2418[g_@1:1347] = #I0:16
 33F6:5922 37F7:1912  6416: Stop_sig_color:2418[b_@1:884] = #I0:16
 33F6:592A 37F7:191A  6424: Size_list:2337[#I0:16] = #M3FC00000:172
 33F6:5932 37F7:1922  6432: Size_list:2337[#I1:17] = #M3FC00000:172
 33F6:593A 37F7:192A  6440: Size_list:2337[#I2:53] = #M3FC00000:172
 33F6:5942 37F7:1932  6448: Size_list:2337[#I3:74] = #M3FC00000:172
 33F6:594A 37F7:193A  6456: Size_list:2337[#I4:88] = #M3FC00000:172
 33F6:5952 37F7:1942  6464: Size_list:2337[#I5:112] = #M3FC00000:172
 33F6:595A 37F7:194A  6472: Size_list:2337[#I6:121] = #M3FC00000:172
 33F6:5962 37F7:1952  6480: Size_list:2337[#I7:131] = #M3FC00000:172
 33F6:596A 37F7:195A  6488: Angle_list:851[#I0:16] = #M42B40000:203
 33F6:5972 37F7:1962  6496: Angle_list:851[#I1:17] = #M42340000:195
 33F6:597A 37F7:196A  6504: Angle_list:851[#I2:53] = #M00000000:166
 33F6:5982 37F7:1972  6512: Angle_list:851[#I3:74] = #M439D8000:216
 33F6:598A 37F7:197A  6520: Angle_list:851[#I4:88] = #M43870000:214
 33F6:5992 37F7:1982  6528: Angle_list:851[#I5:112] = #M43610000:211
 33F6:599A 37F7:198A  6536: Angle_list:851[#I6:121] = #M43340000:208
 33F6:59A2 37F7:1992  6544: Angle_list:851[#I7:131] = #M43070000:206
 33F6:59AA 37F7:199A  6552: Stop_sig_color:2418[r_@1:2087] = #I63:128
 33F6:59B2 37F7:19A2  6560: Stop_sig_color:2418[g_@1:1347] = #I0:16
 33F6:59BA 37F7:19AA  6568: Stop_sig_color:2418[b_@1:884] = #I0:16
 33F6:59C2 37F7:19B2  6576: Ignore_sig_color:1427[r_@1:2087] = #I0:16
 33F6:59CA 37F7:19BA  6584: Ignore_sig_color:1427[g_@1:1347] = #I36:84
 33F6:59D2 37F7:19C2  6592: Ignore_sig_color:1427[b_@1:884] = #I0:16
 33F6:59DA 37F7:19CA  6600: Color_list:975[#I0:16,r_@1:2087] = #I35:82
 33F6:59E4 37F7:19D4  6610: Color_list:975[#I0:16,g_@1:1347] = #I33:80
 33F6:59EE 37F7:19DE  6620: Color_list:975[#I0:16,b_@1:884] = #I27:69
 33F6:59F8 37F7:19E8  6630: Color_list:975[#I1:17,r_@1:2087] = #I35:82
 33F6:5A02 37F7:19F2  6640: Color_list:975[#I1:17,g_@1:1347] = #I33:80
 33F6:5A0C 37F7:19FC  6650: Color_list:975[#I1:17,b_@1:884] = #I27:69
 33F6:5A16 37F7:1A06  6660: Color_list:975[#I2:53,r_@1:2087] = #I35:82
 33F6:5A20 37F7:1A10  6670: Color_list:975[#I2:53,g_@1:1347] = #I33:80
 33F6:5A2A 37F7:1A1A  6680: Color_list:975[#I2:53,b_@1:884] = #I27:69
 33F6:5A34 37F7:1A24  6690: Color_list:975[#I3:74,r_@1:2087] = #I35:82
 33F6:5A3E 37F7:1A2E  6700: Color_list:975[#I3:74,g_@1:1347] = #I33:80
 33F6:5A48 37F7:1A38  6710: Color_list:975[#I3:74,b_@1:884] = #I27:69
 33F6:5A52 37F7:1A42  6720: Color_list:975[#I4:88,r_@1:2087] = #I35:82
 33F6:5A5C 37F7:1A4C  6730: Color_list:975[#I4:88,g_@1:1347] = #I33:80
 33F6:5A66 37F7:1A56  6740: Color_list:975[#I4:88,b_@1:884] = #I27:69
 33F6:5A70 37F7:1A60  6750: Color_list:975[#I5:112,r_@1:2087] = #I35:82
 33F6:5A7A 37F7:1A6A  6760: Color_list:975[#I5:112,g_@1:1347] = #I33:80
 33F6:5A84 37F7:1A74  6770: Color_list:975[#I5:112,b_@1:884] = #I27:69
 33F6:5A8E 37F7:1A7E  6780: Color_list:975[#I6:121,r_@1:2087] = #I35:82
 33F6:5A98 37F7:1A88  6790: Color_list:975[#I6:121,g_@1:1347] = #I33:80
 33F6:5AA2 37F7:1A92  6800: Color_list:975[#I6:121,b_@1:884] = #I27:69
 33F6:5AAC 37F7:1A9C  6810: Color_list:975[#I7:131,r_@1:2087] = #I35:82
 33F6:5AB6 37F7:1AA6  6820: Color_list:975[#I7:131,g_@1:1347] = #I33:80
 33F6:5AC0 37F7:1AB0  6830: Color_list:975[#I7:131,b_@1:884] = #I27:69
 33F6:5ACA 37F7:1ABA  6840: SOA_list:2346[#I0:16] = #M43960000:215
 33F6:5AD2 37F7:1AC2  6848: SOA_list:2346[#I1:17] = #M43E10000:222
 33F6:5ADA 37F7:1ACA  6856: SOA_list:2346[#I2:53] = #M44160000:226
 33F6:5AE2 37F7:1AD2  6864: SOA_list:2346[#I3:74] = #M443B8000:227
 33F6:5AEA 37F7:1ADA  6872: SOA_list:2346[#I4:88] = #M44610000:228
 33F6:5AF2 37F7:1AE2  6880: SOA_list:2346[#I5:112] = #M44834000:230
 33F6:5AFA 37F7:1AEA  6888: SOA_list:2346[#I6:121] = #M44960000:232
 33F6:5B02 37F7:1AF2  6896: SOA_list:2346[#I7:131] = #M44A8C000:234
 33F6:5B0A 37F7:1AFA  6904: SOA_list:2346[#I8:135] = #M00000000:166
 33F6:5B12 37F7:1B02  6912: SOA_list:2346[#I9:142] = #M00000000:166
 33F6:5B1A 37F7:1B0A  6920: SOA_list:2346[#I10:18] = #M00000000:166
 33F6:5B22 37F7:1B12  6928: SOA_list:2346[#I11:27] = #M00000000:166
 33F6:5B2A 37F7:1B1A  6936: SOA_list:2346[#I12:30] = #M00000000:166
 33F6:5B32 37F7:1B22  6944: SOA_list:2346[#I13:34] = #M00000000:166
 33F6:5B3A 37F7:1B2A  6952: SOA_list:2346[#I14:38] = #M00000000:166
 33F6:5B42 37F7:1B32  6960: SOA_list:2346[#I15:41] = #M00000000:166
 33F6:5B4A 37F7:1B3A  6968: SOA_list:2346[#I16:44] = #M00000000:166
 33F6:5B52 37F7:1B42  6976: SOA_list:2346[#I17:47] = #M00000000:166
 33F6:5B5A 37F7:1B4A  6984: SOA_list:2346[#I18:49] = #M00000000:166
 33F6:5B62 37F7:1B52  6992: SOA_list:2346[#I19:52] = #M00000000:166
 33F6:5B6A 37F7:1B5A  7000: #L0:147 = state@1:2375 == run_search_sess@1:2227
 33F6:5B78 37F7:1B68  7014: IFnot (#L0:147) GOTO .+602 (goto 7616)
 33F6:5B80 37F7:1B70  7022: Trls_per_block:2613 = #I100:19
 33F6:5B8A 37F7:1B7A  7032: Base_Punish_time:886 = #I2000:56
 33F6:5B94 37F7:1B84  7042: Catch_Rew:942 = #I1:17
 33F6:5B9E 37F7:1B8E  7052: ProbCue:1865 = #I0:16
 33F6:5BA8 37F7:1B98  7062: ProbSide:1866 = #I1:17
 33F6:5BB2 37F7:1BA2  7072: VarEcc:2651 = #I0:16
 33F6:5BBC 37F7:1BAC  7082: LatStruct:1504 = #I1:17
 33F6:5BC6 37F7:1BB6  7092: Npulse:1666 = #I600:123
 33F6:5BD0 37F7:1BC0  7102: PulseGap:1867 = #I1000:20
 33F6:5BDA 37F7:1BCA  7112: StimInterval:2414 = #I60000:125
 33F6:5BE4 37F7:1BD4  7122: StimCond:2408 = #I0:16
 33F6:5BEE 37F7:1BDE  7132: ArrStruct:872 = #I1:17
 33F6:5BF8 37F7:1BE8  7142: TargTrainSet:2545 = #I1:17
 33F6:5C02 37F7:1BF2  7152: DistOrt:1135 = #I1:17
 33F6:5C0C 37F7:1BFC  7162: TargOrt:2542 = #I2:53
 33F6:5C16 37F7:1C06  7172: SearchEcc:2280 = #I8:135
 33F6:5C20 37F7:1C10  7182: SingMode:2333 = #I0:16
 33F6:5C2A 37F7:1C1A  7192: SingCol:2327 = #I2:53
 33F6:5C34 37F7:1C24  7202: PercSingTrl:1834 = #I50:113
 33F6:5C3E 37F7:1C2E  7212: soa_mode:2347 = #I0:16
 33F6:5C48 37F7:1C38  7222: sVarsSet:2465 = #I0:16
 33F6:5C52 37F7:1C42  7232: FixJitter:1330 = #I0:16
 33F6:5C5C 37F7:1C4C  7242: catch_hold_time:941 = F= catch_hold_time:941
 33F6:5C66 37F7:1C56  7252: Perc_catch:1833 = F= Perc_catch:1833
 33F6:5C70 37F7:1C60  7262: TargetType:2537 = #I1:17
 33F6:5C7A 37F7:1C6A  7272: PlacPres:1852 = #I1:17
 33F6:5C84 37F7:1C74  7282: SetSize:2305 = #I8:135
 33F6:5C8E 37F7:1C7E  7292: SearchType:2282 = #I2:53
 33F6:5C98 37F7:1C88  7302: TargOrt1:2543 = #I2:53
 33F6:5CA2 37F7:1C92  7312: TargOrt2:2544 = #I2:53
 33F6:5CAC 37F7:1C9C  7322: max_plactime:1539 = F= max_plactime:1539
 33F6:5CB6 37F7:1CA6  7332: min_plactime:1576 = F= min_plactime:1576
 33F6:5CC0 37F7:1CB0  7342: Targ_hold_time:2470 = #I200:55
 33F6:5CCA 37F7:1CBA  7352: Max_sacc_duration:1540 = #I50:113
 33F6:5CD4 37F7:1CC4  7362: Min_saccade_time:1577 = #I70:132
 33F6:5CDE 37F7:1CCE  7372: Max_saccade_time:1547 = #I300:76
 33F6:5CE8 37F7:1CD8  7382: Min_Holdtime:1569 = #I300:76
 33F6:5CF2 37F7:1CE2  7392: Max_Holdtime:1531 = #I800:137
 33F6:5CFC 37F7:1CEC  7402: Go_weight:1372 = F= Go_weight:1372
 33F6:5D06 37F7:1CF6  7412: Stop_weight:2438 = F= Stop_weight:2438
 33F6:5D10 37F7:1D00  7422: Ignore_weight:1443 = F= Ignore_weight:1443
 33F6:5D1A 37F7:1D0A  7432: NonSingleton_color:1664[r_@1:2087] = #I35:82
 33F6:5D22 37F7:1D12  7440: NonSingleton_color:1664[g_@1:1347] = #I33:80
 33F6:5D2A 37F7:1D1A  7448: NonSingleton_color:1664[b_@1:884] = #I27:69
 33F6:5D32 37F7:1D22  7456: Size_list:2337[#I0:16] = #M3FC00000:172
 33F6:5D3A 37F7:1D2A  7464: Size_list:2337[#I1:17] = #M3FC00000:172
 33F6:5D42 37F7:1D32  7472: Size_list:2337[#I2:53] = #M3FC00000:172
