PCL 12.5 Set 45 Thu Jun 22 14:37:50 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
  93:  3908     0     0 long CONS           INIT HDDN                 #I4001 =4001 (0x00000FA1)
  94:  3950     0     0 long CONS           INIT HDDN                 #I4050 =4050 (0x00000FD2)
  95:  3992     0     0 long CONS           INIT HDDN                 #I4060 =4060 (0x00000FDC)
  96:  4034     0     0 long CONS           INIT HDDN                 #I4100 =4100 (0x00001004)
  97:  4076     0     0 long CONS           INIT HDDN                 #I4150 =4150 (0x00001036)
  98:  4118     0     0 long CONS           INIT HDDN                 #I4200 =4200 (0x00001068)
  99:  4160     0     0 long CONS           INIT HDDN                 #I4250 =4250 (0x0000109A)
 100:  4202     0     0 long CONS           INIT HDDN                 #I43 =43 (0x0000002B)
 101:  4244     0     0 long CONS           INIT HDDN                 #I45 =45 (0x0000002D)
 102:  4286     0     0 long CONS           INIT HDDN                 #I450 =450 (0x000001C2)
 103:  4328     0     0 long CONS           INIT HDDN                 #I4650 =4650 (0x0000122A)
 104:  4370     0     0 long CONS           INIT HDDN                 #I4660 =4660 (0x00001234)
 105:  4412     0     0 long CONS           INIT HDDN                 #I4670 =4670 (0x0000123E)
 106:  4454     0     0 long CONS           INIT HDDN                 #I4680 =4680 (0x00001248)
 107:  4496     0     0 long CONS           INIT HDDN                 #I4690 =4690 (0x00001252)
 108:  4538     0     0 long CONS           INIT HDDN                 #I4700 =4700 (0x0000125C)
 109:  4580     0     0 long CONS           INIT HDDN                 #I4790 =4790 (0x000012B6)
 110:  4622     0     0 long CONS           INIT HDDN                 #I48 =48 (0x00000030)
 111:  4664     0     0 long CONS           INIT HDDN                 #I4800 =4800 (0x000012C0)
 112:  4706     0     0 long CONS           INIT HDDN                 #I49 =49 (0x00000031)
 113:  4748     0     0 long CONS           INIT HDDN                 #I4900 =4900 (0x00001324)
 114:  4790     0     0 long CONS           INIT HDDN                 #I5 =5 (0x00000005)
 115:  4832     0     0 long CONS           INIT HDDN                 #I50 =50 (0x00000032)
 116:  4874     0     0 long CONS           INIT HDDN                 #I500 =500 (0x000001F4)
 117:  4916     0     0 long CONS           INIT HDDN                 #I5000 =5000 (0x00001388)
 118:  4958     0     0 long CONS           INIT HDDN                 #I501 =501 (0x000001F5)
 119:  5000     0     0 long CONS           INIT HDDN                 #I5100 =5100 (0x000013EC)
 120:  5042     0     0 long CONS           INIT HDDN                 #I53 =53 (0x00000035)
 121:  5084     0     0 long CONS           INIT HDDN                 #I5500 =5500 (0x0000157C)
 122:  5126     0     0 long CONS           INIT HDDN                 #I59 =59 (0x0000003B)
 123:  5168     0     0 long CONS           INIT HDDN                 #I6 =6 (0x00000006)
 124:  5210     0     0 long CONS           INIT HDDN                 #I60 =60 (0x0000003C)
 125:  5252     0     0 long CONS           INIT HDDN                 #I600 =600 (0x00000258)
 126:  5294     0     0 long CONS           INIT HDDN                 #I6000 =6000 (0x00001770)
 127:  5336     0     0 long CONS           INIT HDDN                 #I60000 =60000 (0x0000EA60)
 128:  5378     0     0 long CONS           INIT HDDN                 #I600000 =600000 (0x000927C0)
 129:  5420     0     0 long CONS           INIT HDDN                 #I601 =601 (0x00000259)
 130:  5462     0     0 long CONS           INIT HDDN                 #I602 =602 (0x0000025A)
 131:  5504     0     0 long CONS           INIT HDDN                 #I63 =63 (0x0000003F)
 132:  5546     0     0 long CONS           INIT HDDN                 #I64000 =64000 (0x0000FA00)
 133:  5588     0     0 long CONS           INIT HDDN                 #I65535 =65535 (0x0000FFFF)
 134:  5630     0     0 long CONS           INIT HDDN                 #I7 =7 (0x00000007)
 135:  5672     0     0 long CONS           INIT HDDN                 #I70 =70 (0x00000046)
 136:  5714     0     0 long CONS           INIT HDDN                 #I700 =700 (0x000002BC)
 137:  5756     0     0 long CONS           INIT HDDN                 #I710 =710 (0x000002C6)
 138:  5798     0     0 long CONS           INIT HDDN                 #I720 =720 (0x000002D0)
 139:  5840     0     0 long CONS           INIT HDDN                 #I730 =730 (0x000002DA)
 140:  5882     0     0 long CONS           INIT HDDN                 #I750 =750 (0x000002EE)
 141:  5924     0     0 long CONS           INIT HDDN                 #I8 =8 (0x00000008)
 142:  5966     0     0 long CONS           INIT HDDN                 #I80 =80 (0x00000050)
 143:  6008     0     0 long CONS           INIT HDDN                 #I800 =800 (0x00000320)
 144:  6050     0     0 long CONS           INIT HDDN                 #I8000 =8000 (0x00001F40)
 145:  6092     0     0 long CONS           INIT HDDN                 #I8100 =8100 (0x00001FA4)
 146:  6134     0     0 long CONS           INIT HDDN                 #I8200 =8200 (0x00002008)
 147:  6176     0     0 long CONS           INIT HDDN                 #I8888 =8888 (0x000022B8)
 148:  6218     0     0 long CONS           INIT HDDN                 #I9 =9 (0x00000009)
 149:  6260     0     0 long CONS           INIT HDDN                 #I90 =90 (0x0000005A)
 150:  6302     0     0 long CONS           INIT HDDN                 #I900 =900 (0x00000384)
 151:  6344     0     0 long CONS           INIT HDDN                 #I999 =999 (0x000003E7)
 152:  6386     0     0 long CONS           INIT HDDN                 #I9999 =9999 (0x0000270F)
 153:  6428     0     0 long           TEMP      HDDN                 #L0 =0 (0x00000000)
 154:  6470     0     0 long           TEMP      HDDN                 #L1 =0 (0x00000000)
 155:  6512     0     0 long           TEMP      HDDN                 #L10 =0 (0x00000000)
 156:  6554     0     0 long           TEMP      HDDN                 #L11 =0 (0x00000000)
 157:  6596     0     0 long           TEMP      HDDN                 #L12 =0 (0x00000000)
 158:  6638     0     0 long           TEMP      HDDN                 #L13 =0 (0x00000000)
 159:  6680     0     0 long           TEMP      HDDN                 #L14 =0 (0x00000000)
 160:  6722     0     0 long           TEMP      HDDN                 #L15 =0 (0x00000000)
 161:  6764     0     0 long           TEMP      HDDN                 #L16 =0 (0x00000000)
 162:  6806     0     0 long           TEMP      HDDN                 #L17 =0 (0x00000000)
 163:  6848     0     0 long           TEMP      HDDN                 #L18 =0 (0x00000000)
 164:  6890     0     0 long           TEMP      HDDN                 #L2 =0 (0x00000000)
 165:  6932     0     0 long           TEMP      HDDN                 #L3 =0 (0x00000000)
 166:  6974     0     0 long           TEMP      HDDN                 #L4 =0 (0x00000000)
 167:  7016     0     0 long           TEMP      HDDN                 #L5 =0 (0x00000000)
 168:  7058     0     0 long           TEMP      HDDN                 #L6 =0 (0x00000000)
 169:  7100     0     0 long           TEMP      HDDN                 #L7 =0 (0x00000000)
 170:  7142     0     0 long           TEMP      HDDN                 #L8 =0 (0x00000000)
 171:  7184     0     0 long           TEMP      HDDN                 #L9 =0 (0x00000000)
 172:  7226     0     0 flot CONS           INIT HDDN                 #M00000000 =0.000000 (0x00000000)
 173:  7268     0     0 flot CONS           INIT HDDN                 #M3E800000 =0.250000 (0x3E800000)
 174:  7310     0     0 flot CONS           INIT HDDN                 #M3F000000 =0.500000 (0x3F000000)
 175:  7352     0     0 flot CONS           INIT HDDN                 #M3F333333 =0.700000 (0x3F333333)
 176:  7394     0     0 flot CONS           INIT HDDN                 #M3F800000 =1.000000 (0x3F800000)
 177:  7436     0     0 flot CONS           INIT HDDN                 #M3F989375 =1.192000 (0x3F989375)
 178:  7478     0     0 flot CONS           INIT HDDN                 #M3FC00000 =1.500000 (0x3FC00000)
 179:  7520     0     0 flot CONS           INIT HDDN                 #M40000000 =2.000000 (0x40000000)
 180:  7562     0     0 flot CONS           INIT HDDN                 #M40200000 =2.500000 (0x40200000)
 181:  7604     0     0 flot CONS           INIT HDDN                 #M40400000 =3.000000 (0x40400000)
 182:  7646     0     0 flot CONS           INIT HDDN                 #M40600000 =3.500000 (0x40600000)
 183:  7688     0     0 flot CONS           INIT HDDN                 #M40800000 =4.000000 (0x40800000)
 184:  7730     0     0 flot CONS           INIT HDDN                 #M40A00000 =5.000000 (0x40A00000)
 185:  7772     0     0 flot CONS           INIT HDDN                 #M40C00000 =6.000000 (0x40C00000)
 186:  7814     0     0 flot CONS           INIT HDDN                 #M41000000 =8.000000 (0x41000000)
 187:  7856     0     0 flot CONS           INIT HDDN                 #M41100000 =9.000000 (0x41100000)
 188:  7898     0     0 flot CONS           INIT HDDN                 #M41300000 =11.000000 (0x41300000)
 189:  7940     0     0 flot CONS           INIT HDDN                 #M41400000 =12.000000 (0x41400000)
 190:  7982     0     0 flot CONS           INIT HDDN                 #M41500000 =13.000000 (0x41500000)
 191:  8024     0     0 flot CONS           INIT HDDN                 #M41649249 =14.285714 (0x41649249)
 192:  8066     0     0 flot CONS           INIT HDDN                 #M4179999A =15.600000 (0x4179999A)
 193:  8108     0     0 flot CONS           INIT HDDN                 #M41900000 =18.000000 (0x41900000)
 194:  8150     0     0 flot CONS           INIT HDDN                 #M41B80000 =23.000000 (0x41B80000)
 195:  8192     0     0 flot CONS           INIT HDDN                 #M41E00000 =28.000000 (0x41E00000)
 196:  8234     0     0 flot CONS           INIT HDDN                 #M41F00000 =30.000000 (0x41F00000)
 197:  8276     0     0 flot CONS           INIT HDDN                 #M42040000 =33.000000 (0x42040000)
 198:  8318     0     0 flot CONS           INIT HDDN                 #M42180000 =38.000000 (0x42180000)
 199:  8360     0     0 flot CONS           INIT HDDN                 #M42200000 =40.000000 (0x42200000)
 200:  8402     0     0 flot CONS           INIT HDDN                 #M422C0000 =43.000000 (0x422C0000)
 201:  8444     0     0 flot CONS           INIT HDDN                 #M42340000 =45.000000 (0x42340000)
 202:  8486     0     0 flot CONS           INIT HDDN                 #M42400000 =48.000000 (0x42400000)
 203:  8528     0     0 flot CONS           INIT HDDN                 #M42480000 =50.000000 (0x42480000)
 204:  8570     0     0 flot CONS           INIT HDDN                 #M42540000 =53.000000 (0x42540000)
 205:  8612     0     0 flot CONS           INIT HDDN                 #M42700000 =60.000000 (0x42700000)
 206:  8654     0     0 flot CONS           INIT HDDN                 #M427C0000 =63.000000 (0x427C0000)
 207:  8696     0     0 flot CONS           INIT HDDN                 #M428C0000 =70.000000 (0x428C0000)
 208:  8738     0     0 flot CONS           INIT HDDN                 #M42A00000 =80.000000 (0x42A00000)
 209:  8780     0     0 flot CONS           INIT HDDN                 #M42B40000 =90.000000 (0x42B40000)
 210:  8822     0     0 flot CONS           INIT HDDN                 #M42C80000 =100.000000 (0x42C80000)
 211:  8864     0     0 flot CONS           INIT HDDN                 #M42F00000 =120.000000 (0x42F00000)
 212:  8906     0     0 flot CONS           INIT HDDN                 #M43070000 =135.000000 (0x43070000)
 213:  8948     0     0 flot CONS           INIT HDDN                 #M43160000 =150.000000 (0x43160000)
 214:  8990     0     0 flot CONS           INIT HDDN                 #M43340000 =180.000000 (0x43340000)
 215:  9032     0     0 flot CONS           INIT HDDN                 #M43480000 =200.000000 (0x43480000)
 216:  9074     0     0 flot CONS           INIT HDDN                 #M43520000 =210.000000 (0x43520000)
 217:  9116     0     0 flot CONS           INIT HDDN                 #M43610000 =225.000000 (0x43610000)
 218:  9158     0     0 flot CONS           INIT HDDN                 #M43700000 =240.000000 (0x43700000)
 219:  9200     0     0 flot CONS           INIT HDDN                 #M437A0000 =250.000000 (0x437A0000)
 220:  9242     0     0 flot CONS           INIT HDDN                 #M43870000 =270.000000 (0x43870000)
 221:  9284     0     0 flot CONS           INIT HDDN                 #M43960000 =300.000000 (0x43960000)
 222:  9326     0     0 flot CONS           INIT HDDN                 #M439D8000 =315.000000 (0x439D8000)
 223:  9368     0     0 flot CONS           INIT HDDN                 #M43A50000 =330.000000 (0x43A50000)
 224:  9410     0     0 flot CONS           INIT HDDN                 #M43AF0000 =350.000000 (0x43AF0000)
 225:  9452     0     0 flot CONS           INIT HDDN                 #M43C80000 =400.000000 (0x43C80000)
 226:  9494     0     0 flot CONS           INIT HDDN                 #M43D70000 =430.000000 (0x43D70000)
 227:  9536     0     0 flot CONS           INIT HDDN                 #M43DE8000 =445.000000 (0x43DE8000)
 228:  9578     0     0 flot CONS           INIT HDDN                 #M43E10000 =450.000000 (0x43E10000)
 229:  9620     0     0 flot CONS           INIT HDDN                 #M43E48000 =457.000000 (0x43E48000)
 230:  9662     0     0 flot CONS           INIT HDDN                 #M43FA0000 =500.000000 (0x43FA0000)
 231:  9704     0     0 flot CONS           INIT HDDN                 #M4405C000 =535.000000 (0x4405C000)
 232:  9746     0     0 flot CONS           INIT HDDN                 #M44160000 =600.000000 (0x44160000)
 233:  9788     0     0 flot CONS           INIT HDDN                 #M443B8000 =750.000000 (0x443B8000)
 234:  9830     0     0 flot CONS           INIT HDDN                 #M44610000 =900.000000 (0x44610000)
 235:  9872     0     0 flot CONS           INIT HDDN                 #M447A0000 =1000.000000 (0x447A0000)
 236:  9914     0     0 flot CONS           INIT HDDN                 #M44834000 =1050.000000 (0x44834000)
 237:  9956     0     0 flot CONS           INIT HDDN                 #M44898000 =1100.000000 (0x44898000)
 238:  9998     0     0 flot CONS           INIT HDDN                 #M44960000 =1200.000000 (0x44960000)
 239: 10040     0     0 flot CONS           INIT HDDN                 #M44A28000 =1300.000000 (0x44A28000)
 240: 10082     0     0 flot CONS           INIT HDDN                 #M44A8C000 =1350.000000 (0x44A8C000)
 241: 10124     0     0 flot CONS           INIT HDDN                 #M44AF0000 =1400.000000 (0x44AF0000)
 242: 10166     0     0 flot CONS           INIT HDDN                 #M44C80000 =1600.000000 (0x44C80000)
 243: 10208     0     0 flot CONS           INIT HDDN                 #M44E10000 =1800.000000 (0x44E10000)
 244: 10250     0     0 flot CONS           INIT HDDN                 #M44FA0000 =2000.000000 (0x44FA0000)
 245: 10292     0     0 flot CONS           INIT HDDN                 #MBF800000 =-1.000000 (0xBF800000)
 246: 10334     0     0 flot CONS           INIT HDDN                 #MC2340000 =-45.000000 (0xC2340000)
 247: 10376     0     0 flot CONS           INIT HDDN                 #MC2B40000 =-90.000000 (0xC2B40000)
 248: 10418     0     0 flot CONS           INIT HDDN                 #MC3070000 =-135.000000 (0xC3070000)
 249: 10460     0     0 long           TEMP      HDDN                 #P1 =0 (0x00000000)
 250: 10502     0     0 long           TEMP      HDDN                 #P10 =0 (0x00000000)
 251: 10544     0     0 long           TEMP      HDDN                 #P13 =0 (0x00000000)
 252: 10586     0     0 long           TEMP      HDDN                 #P14 =0 (0x00000000)
 253: 10628     0     0 long           TEMP      HDDN                 #P16 =0 (0x00000000)
 254: 10670     0     0 long           TEMP      HDDN                 #P2 =0 (0x00000000)
 255: 10712     0     0 long           TEMP      HDDN                 #P3 =0 (0x00000000)
 256: 10754     0     0 long           TEMP      HDDN                 #P4 =0 (0x00000000)
 257: 10796     0     0 long           TEMP      HDDN                 #P5 =0 (0x00000000)
 258: 10838     0     0 long           TEMP      HDDN                 #P6 =0 (0x00000000)
 259: 10880     0     0 long           TEMP      HDDN                 #P7 =0 (0x00000000)
 260: 10922     0     0 long           TEMP      HDDN                 #P8 =0 (0x00000000)
 261: 10964     0     0 long           TEMP      HDDN                 #P9 =0 (0x00000000)
 262: 11006     0     0 flot           TEMP      HDDN                 #Q1 =0.000000 (0x00000000)
 263: 11048     0     0 flot           TEMP      HDDN                 #Q10 =0.000000 (0x00000000)
 264: 11090     0     0 flot           TEMP      HDDN                 #Q11 =0.000000 (0x00000000)
 265: 11132     0     0 flot           TEMP      HDDN                 #Q12 =0.000000 (0x00000000)
 266: 11174     0     0 flot           TEMP      HDDN                 #Q13 =0.000000 (0x00000000)
 267: 11216     0     0 flot           TEMP      HDDN                 #Q14 =0.000000 (0x00000000)
