PCL 12.5 Set 45 Wed Aug 31 15:06:06 2016

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
hashAddNamtab: ADDED 'R1_d3_ecc' at iOffset=181068
hashAddNamtab: ADDED 'R1_d4_ecc' at iOffset=181078
hashAddNamtab: ADDED 'R1_d5_ecc' at iOffset=181088
hashAddNamtab: ADDED 'R1_d6_ecc' at iOffset=181098
hashAddNamtab: ADDED 'R1_d7_ecc' at iOffset=181108
hashAddNamtab: ADDED 'R1_d8_ecc' at iOffset=181118
hashAddNamtab: ADDED 'R1_d9_ecc' at iOffset=181128
hashAddNamtab: ADDED 'R1_d10_ecc' at iOffset=181138
hashAddNamtab: ADDED 'R1_d11_ecc' at iOffset=181150
hashAddNamtab: ADDED 'R2_targ_angle' at iOffset=181162
hashAddNamtab: ADDED 'R2_d1_angle' at iOffset=181176
hashAddNamtab: ADDED 'R2_d2_angle' at iOffset=181188
hashAddNamtab: ADDED 'R2_d3_angle' at iOffset=181200
hashAddNamtab: ADDED 'R2_d4_angle' at iOffset=181212
hashAddNamtab: ADDED 'R2_d5_angle' at iOffset=181224
hashAddNamtab: ADDED 'R2_d6_angle' at iOffset=181236
hashAddNamtab: ADDED 'R2_d7_angle' at iOffset=181248
hashAddNamtab: ADDED 'R2_d8_angle' at iOffset=181260
hashAddNamtab: ADDED 'R2_d9_angle' at iOffset=181272
hashAddNamtab: ADDED 'R2_d10_angle' at iOffset=181284
hashAddNamtab: ADDED 'R2_d11_angle' at iOffset=181298
hashAddNamtab: ADDED 'R2_targ_ecc' at iOffset=181312
hashAddNamtab: ADDED 'R2_d1_ecc' at iOffset=181324
hashAddNamtab: ADDED 'R2_d2_ecc' at iOffset=181334
hashAddNamtab: ADDED 'R2_d3_ecc' at iOffset=181344
hashAddNamtab: ADDED 'R2_d4_ecc' at iOffset=181354
hashAddNamtab: ADDED 'R2_d5_ecc' at iOffset=181364
hashAddNamtab: ADDED 'R2_d6_ecc' at iOffset=181374
hashAddNamtab: ADDED 'R2_d7_ecc' at iOffset=181384
hashAddNamtab: ADDED 'R2_d8_ecc' at iOffset=181394
hashAddNamtab: ADDED 'R2_d9_ecc' at iOffset=181404
hashAddNamtab: ADDED 'R2_d10_ecc' at iOffset=181414
hashAddNamtab: ADDED 'R2_d11_ecc' at iOffset=181426
hashAddNamtab: ADDED 'R3_targ_angle' at iOffset=181438
hashAddNamtab: ADDED 'R3_d1_angle' at iOffset=181452
hashAddNamtab: ADDED 'R3_d2_angle' at iOffset=181464
hashAddNamtab: ADDED 'R3_d3_angle' at iOffset=181476
hashAddNamtab: ADDED 'R3_d4_angle' at iOffset=181488
hashAddNamtab: ADDED 'R3_d5_angle' at iOffset=181500
hashAddNamtab: ADDED 'R3_d6_angle' at iOffset=181512
hashAddNamtab: ADDED 'R3_d7_angle' at iOffset=181524
hashAddNamtab: ADDED 'R3_d8_angle' at iOffset=181536
hashAddNamtab: ADDED 'R3_d9_angle' at iOffset=181548
hashAddNamtab: ADDED 'R3_d10_angle' at iOffset=181560
hashAddNamtab: ADDED 'R3_d11_angle' at iOffset=181574
hashAddNamtab: ADDED 'R3_targ_ecc' at iOffset=181588
hashAddNamtab: ADDED 'R3_d1_ecc' at iOffset=181600
hashAddNamtab: ADDED 'R3_d2_ecc' at iOffset=181610
hashAddNamtab: ADDED 'R3_d3_ecc' at iOffset=181620
hashAddNamtab: ADDED 'R3_d4_ecc' at iOffset=181630
hashAddNamtab: ADDED 'R3_d5_ecc' at iOffset=181640
hashAddNamtab: ADDED 'R3_d6_ecc' at iOffset=181650
hashAddNamtab: ADDED 'R3_d7_ecc' at iOffset=181660
hashAddNamtab: ADDED 'R3_d8_ecc' at iOffset=181670
hashAddNamtab: ADDED 'R3_d9_ecc' at iOffset=181680
hashAddNamtab: ADDED 'R3_d10_ecc' at iOffset=181690
hashAddNamtab: ADDED 'R3_d11_ecc' at iOffset=181702
hashAddNamtab: ADDED 'R4_targ_angle' at iOffset=181714
hashAddNamtab: ADDED 'R4_d1_angle' at iOffset=181728
hashAddNamtab: ADDED 'R4_d2_angle' at iOffset=181740
hashAddNamtab: ADDED 'R4_d3_angle' at iOffset=181752
hashAddNamtab: ADDED 'R4_d4_angle' at iOffset=181764
hashAddNamtab: ADDED 'R4_d5_angle' at iOffset=181776
hashAddNamtab: ADDED 'R4_d6_angle' at iOffset=181788
hashAddNamtab: ADDED 'R4_d7_angle' at iOffset=181800
hashAddNamtab: ADDED 'R4_d8_angle' at iOffset=181812
hashAddNamtab: ADDED 'R4_d9_angle' at iOffset=181824
hashAddNamtab: ADDED 'R4_d10_angle' at iOffset=181836
hashAddNamtab: ADDED 'R4_d11_angle' at iOffset=181850
hashAddNamtab: ADDED 'R4_targ_ecc' at iOffset=181864
hashAddNamtab: ADDED 'R4_d1_ecc' at iOffset=181876
hashAddNamtab: ADDED 'R4_d2_ecc' at iOffset=181886
hashAddNamtab: ADDED 'R4_d3_ecc' at iOffset=181896
hashAddNamtab: ADDED 'R4_d4_ecc' at iOffset=181906
hashAddNamtab: ADDED 'R4_d5_ecc' at iOffset=181916
hashAddNamtab: ADDED 'R4_d6_ecc' at iOffset=181926
hashAddNamtab: ADDED 'R4_d7_ecc' at iOffset=181936
hashAddNamtab: ADDED 'R4_d8_ecc' at iOffset=181946
hashAddNamtab: ADDED 'R4_d9_ecc' at iOffset=181956
hashAddNamtab: ADDED 'R4_d10_ecc' at iOffset=181966
hashAddNamtab: ADDED 'R4_d11_ecc' at iOffset=181978
hashAddNamtab: ADDED 'R5_targ_angle' at iOffset=181990
hashAddNamtab: ADDED 'R5_d1_angle' at iOffset=182004
hashAddNamtab: ADDED 'R5_d2_angle' at iOffset=182016
hashAddNamtab: ADDED 'R5_d3_angle' at iOffset=182028
hashAddNamtab: ADDED 'R5_d4_angle' at iOffset=182040
hashAddNamtab: ADDED 'R5_d5_angle' at iOffset=182052
hashAddNamtab: ADDED 'R5_d6_angle' at iOffset=182064
hashAddNamtab: ADDED 'R5_d7_angle' at iOffset=182076
hashAddNamtab: ADDED 'R5_d8_angle' at iOffset=182088
hashAddNamtab: ADDED 'R5_d9_angle' at iOffset=182100
hashAddNamtab: ADDED 'R5_d10_angle' at iOffset=182112
hashAddNamtab: ADDED 'R5_d11_angle' at iOffset=182126
hashAddNamtab: ADDED 'R5_targ_ecc' at iOffset=182140
hashAddNamtab: ADDED 'R5_d1_ecc' at iOffset=182152
hashAddNamtab: ADDED 'R5_d2_ecc' at iOffset=182162
hashAddNamtab: ADDED 'R5_d3_ecc' at iOffset=182172
hashAddNamtab: ADDED 'R5_d4_ecc' at iOffset=182182
hashAddNamtab: ADDED 'R5_d5_ecc' at iOffset=182192
hashAddNamtab: ADDED 'R5_d6_ecc' at iOffset=182202
hashAddNamtab: ADDED 'R5_d7_ecc' at iOffset=182212
hashAddNamtab: ADDED 'R5_d8_ecc' at iOffset=182222
hashAddNamtab: ADDED 'R5_d9_ecc' at iOffset=182232
hashAddNamtab: ADDED 'R5_d10_ecc' at iOffset=182242
hashAddNamtab: ADDED 'R5_d11_ecc' at iOffset=182254
hashAddNamtab: ADDED 'R6_targ_angle' at iOffset=182266
hashAddNamtab: ADDED 'R6_d1_angle' at iOffset=182280
hashAddNamtab: ADDED 'R6_d2_angle' at iOffset=182292
hashAddNamtab: ADDED 'R6_d3_angle' at iOffset=182304
hashAddNamtab: ADDED 'R6_d4_angle' at iOffset=182316
hashAddNamtab: ADDED 'R6_d5_angle' at iOffset=182328
hashAddNamtab: ADDED 'R6_d6_angle' at iOffset=182340
hashAddNamtab: ADDED 'R6_d7_angle' at iOffset=182352
hashAddNamtab: ADDED 'R6_d8_angle' at iOffset=182364
hashAddNamtab: ADDED 'R6_d9_angle' at iOffset=182376
hashAddNamtab: ADDED 'R6_d10_angle' at iOffset=182388
hashAddNamtab: ADDED 'R6_d11_angle' at iOffset=182402
hashAddNamtab: ADDED 'R6_targ_ecc' at iOffset=182416
hashAddNamtab: ADDED 'R6_d1_ecc' at iOffset=182428
hashAddNamtab: ADDED 'R6_d2_ecc' at iOffset=182438
hashAddNamtab: ADDED 'R6_d3_ecc' at iOffset=182448
hashAddNamtab: ADDED 'R6_d4_ecc' at iOffset=182458
hashAddNamtab: ADDED 'R6_d5_ecc' at iOffset=182468
hashAddNamtab: ADDED 'R6_d6_ecc' at iOffset=182478
hashAddNamtab: ADDED 'R6_d7_ecc' at iOffset=182488
hashAddNamtab: ADDED 'R6_d8_ecc' at iOffset=182498
hashAddNamtab: ADDED 'R6_d9_ecc' at iOffset=182508
hashAddNamtab: ADDED 'R6_d10_ecc' at iOffset=182518
hashAddNamtab: ADDED 'R6_d11_ecc' at iOffset=182530
hashAddNamtab: ADDED 'REP1_LOC' at iOffset=182542
hashAddNamtab: ADDED 'REP2_LOC' at iOffset=182552
hashAddNamtab: ADDED 'REP3_LOC' at iOffset=182562
hashAddNamtab: ADDED 'REP4_LOC' at iOffset=182572
hashAddNamtab: ADDED 'REP5_LOC' at iOffset=182582
hashAddNamtab: ADDED 'REP6_LOC' at iOffset=182592
hashAddNamtab: ADDED 'RandomizeRepDistAngles' at iOffset=182602
hashAddNamtab: ADDED 'RandomizeRepDistEccentricities' at iOffset=182626
hashAddNamtab: ADDED 'RandomizeRepTargAngles' at iOffset=182658
hashAddNamtab: ADDED 'LOC_REP' at iOffset=182682
preInstructionCompilation: BEFORE 'LOC_REP' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'LOC_REP' nops=38 nInstructions=36 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'LOC_REP' Wrote 36 bytes from op[2..37] to instcach[34838..34873]
preInstructionCompilation: BEFORE 'RandomizeRepDistAngles' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'RandomizeRepDistAngles' nops=112 nInstructions=110 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'RandomizeRepDistAngles' Wrote 110 bytes from op[2..111] to instcach[34874..34983]
preInstructionCompilation: BEFORE 'RandomizeRepDistEccentricities' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'RandomizeRepDistEccentricities' nops=112 nInstructions=110 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'RandomizeRepDistEccentricities' Wrote 110 bytes from op[2..111] to instcach[34984..35093]
preInstructionCompilation: BEFORE 'RandomizeRepTargAngles' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'RandomizeRepTargAngles' nops=112 nInstructions=110 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'RandomizeRepTargAngles' Wrote 110 bytes from op[2..111] to instcach[35094..35203]
preInstructionCompilation: BEFORE 'REP1_LOC' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'REP1_LOC' nops=272 nInstructions=270 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'REP1_LOC' Wrote 270 bytes from op[2..271] to instcach[35204..35473]
preInstructionCompilation: BEFORE 'REP2_LOC' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'REP2_LOC' nops=272 nInstructions=270 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'REP2_LOC' Wrote 270 bytes from op[2..271] to instcach[35474..35743]
preInstructionCompilation: BEFORE 'REP3_LOC' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'REP3_LOC' nops=272 nInstructions=270 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'REP3_LOC' Wrote 270 bytes from op[2..271] to instcach[35744..36013]
preInstructionCompilation: BEFORE 'REP4_LOC' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'REP4_LOC' nops=272 nInstructions=270 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'REP4_LOC' Wrote 270 bytes from op[2..271] to instcach[36014..36283]
preInstructionCompilation: BEFORE 'REP5_LOC' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'REP5_LOC' nops=272 nInstructions=270 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'REP5_LOC' Wrote 270 bytes from op[2..271] to instcach[36284..36553]
preInstructionCompilation: BEFORE 'REP6_LOC' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'REP6_LOC' nops=272 nInstructions=270 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'REP6_LOC' Wrote 270 bytes from op[2..271] to instcach[36554..36823]
hashAddNamtab: ADDED 'TgAng' at iOffset=182690
hashAddNamtab: ADDED 'Rand_d2_angle' at iOffset=182696
hashAddNamtab: ADDED 'Rand_d3_angle' at iOffset=182710
hashAddNamtab: ADDED 'Rand_d4_angle' at iOffset=182724
hashAddNamtab: ADDED 'Rand_d5_angle' at iOffset=182738
hashAddNamtab: ADDED 'Rand_d6_angle' at iOffset=182752
hashAddNamtab: ADDED 'Rand_d7_angle' at iOffset=182766
hashAddNamtab: ADDED 'Rand_targ_ecc' at iOffset=182780
hashAddNamtab: ADDED 'Rand_d1_ecc' at iOffset=182794
hashAddNamtab: ADDED 'Rand_d2_ecc' at iOffset=182806
hashAddNamtab: ADDED 'Rand_d3_ecc' at iOffset=182818
hashAddNamtab: ADDED 'Rand_d4_ecc' at iOffset=182830
hashAddNamtab: ADDED 'Rand_d5_ecc' at iOffset=182842
hashAddNamtab: ADDED 'Rand_d6_ecc' at iOffset=182854
hashAddNamtab: ADDED 'Rand_d7_ecc' at iOffset=182866
hashAddNamtab: ADDED 'Rand_d8_ecc' at iOffset=182878
hashAddNamtab: ADDED 'Rand_d9_ecc' at iOffset=182890
hashAddNamtab: ADDED 'Rand_d10_ecc' at iOffset=182902
hashAddNamtab: ADDED 'Rand_d11_ecc' at iOffset=182916
hashAddNamtab: ADDED 'RandomizeRanDistAngles' at iOffset=182930
hashAddNamtab: ADDED 'RandomizeRanDistEccentricities' at iOffset=182954
hashAddNamtab: ADDED 'RandomizeRanTargAngles' at iOffset=182986
hashAddNamtab: ADDED 'LOC_RAND' at iOffset=183010
preInstructionCompilation: BEFORE 'RandomizeRanDistAngles' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'RandomizeRanDistAngles' nops=112 nInstructions=110 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'RandomizeRanDistAngles' Wrote 110 bytes from op[2..111] to instcach[36824..36933]
preInstructionCompilation: BEFORE 'RandomizeRanDistEccentricities' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'RandomizeRanDistEccentricities' nops=112 nInstructions=110 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'RandomizeRanDistEccentricities' Wrote 110 bytes from op[2..111] to instcach[36934..37043]
preInstructionCompilation: BEFORE 'RandomizeRanTargAngles' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'RandomizeRanTargAngles' nops=112 nInstructions=110 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'RandomizeRanTargAngles' Wrote 110 bytes from op[2..111] to instcach[37044..37153]
preInstructionCompilation: BEFORE 'LOC_RAND' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#I251' at iOffset=183020
hashAddNamtab: ADDED '#I2222' at iOffset=183026
hashAddNamtab: ADDED '#I1111' at iOffset=183034
hashAddNamtab: ADDED '#I8100' at iOffset=183042
hashAddNamtab: ADDED '#I8200' at iOffset=183050
hashAddNamtab: ADDED '#I8888' at iOffset=183058
postInstructionCompilation: Saving 'LOC_RAND' nops=8298 nInstructions=8296 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'LOC_RAND' Wrote 8296 bytes from op[2..8297] to instcach[37154..45449]
hashAddNamtab: ADDED 'LOC_ASYM' at iOffset=183066
preInstructionCompilation: BEFORE 'LOC_ASYM' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'LOC_ASYM' nops=3926 nInstructions=3924 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'LOC_ASYM' Wrote 3924 bytes from op[2..3925] to instcach[45450..49373]
hashAddNamtab: ADDED 'd1_angle' at iOffset=183076
hashAddNamtab: ADDED 'd2_angle' at iOffset=183086
hashAddNamtab: ADDED 'd3_angle' at iOffset=183096
hashAddNamtab: ADDED 'd4_angle' at iOffset=183106
hashAddNamtab: ADDED 'd5_angle' at iOffset=183116
hashAddNamtab: ADDED 'd6_angle' at iOffset=183126
hashAddNamtab: ADDED 'd7_angle' at iOffset=183136
hashAddNamtab: ADDED 'd8_angle' at iOffset=183146
hashAddNamtab: ADDED 'd9_angle' at iOffset=183156
hashAddNamtab: ADDED 'd10_angle' at iOffset=183166
hashAddNamtab: ADDED 'd11_angle' at iOffset=183176
hashAddNamtab: ADDED 'd1_ecc' at iOffset=183186
hashAddNamtab: ADDED 'd2_ecc' at iOffset=183194
hashAddNamtab: ADDED 'd3_ecc' at iOffset=183202
hashAddNamtab: ADDED 'd4_ecc' at iOffset=183210
hashAddNamtab: ADDED 'd5_ecc' at iOffset=183218
hashAddNamtab: ADDED 'd6_ecc' at iOffset=183226
hashAddNamtab: ADDED 'd7_ecc' at iOffset=183234
hashAddNamtab: ADDED 'd8_ecc' at iOffset=183242
hashAddNamtab: ADDED 'd9_ecc' at iOffset=183250
hashAddNamtab: ADDED 'd10_ecc' at iOffset=183258
hashAddNamtab: ADDED 'd11_ecc' at iOffset=183266
hashAddNamtab: ADDED 'targ_orient' at iOffset=183274
hashAddNamtab: ADDED 'd1_orient' at iOffset=183286
hashAddNamtab: ADDED 'd2_orient' at iOffset=183296
hashAddNamtab: ADDED 'd3_orient' at iOffset=183306
hashAddNamtab: ADDED 'd4_orient' at iOffset=183316
hashAddNamtab: ADDED 'd5_orient' at iOffset=183326
hashAddNamtab: ADDED 'd6_orient' at iOffset=183336
hashAddNamtab: ADDED 'd7_orient' at iOffset=183346
hashAddNamtab: ADDED 'd8_orient' at iOffset=183356
hashAddNamtab: ADDED 'd9_orient' at iOffset=183366
hashAddNamtab: ADDED 'd10_orient' at iOffset=183376
hashAddNamtab: ADDED 'd11_orient' at iOffset=183388
hashAddNamtab: ADDED 'SEL_LOCS' at iOffset=183400
preInstructionCompilation: BEFORE 'SEL_LOCS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'SEL_LOCS' nops=2836 nInstructions=2834 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SEL_LOCS' Wrote 2834 bytes from op[2..2835] to instcach[49374..52207]
hashAddNamtab: ADDED 'DRW_T' at iOffset=183410
preInstructionCompilation: BEFORE 'DRW_T' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'color' at iOffset=183416
hashAddNamtab: ADDED 'fill' at iOffset=183422
hashAddNamtab: ADDED 'conversion_X' at iOffset=183428
hashAddNamtab: ADDED 'conversion_Y' at iOffset=183442
hashAddNamtab: ADDED 'half_length' at iOffset=183456
hashAddNamtab: ADDED 'THx1' at iOffset=183468
hashAddNamtab: ADDED 'THy1' at iOffset=183474
hashAddNamtab: ADDED 'THx2' at iOffset=183480
hashAddNamtab: ADDED 'THy2' at iOffset=183486
hashAddNamtab: ADDED 'TVx1' at iOffset=183492
hashAddNamtab: ADDED 'TVy1' at iOffset=183498
hashAddNamtab: ADDED 'TVx2' at iOffset=183504
hashAddNamtab: ADDED 'TVy2' at iOffset=183510
hashAddNamtab: ADDED 'co %d;
' at iOffset=183516
hashAddNamtab: ADDED '#S198' at iOffset=183524
hashAddNamtab: ADDED 'ru %d,%d,%d,%d
' at iOffset=183530
hashAddNamtab: ADDED '#S199' at iOffset=183546
hashAddNamtab: ADDED 'ru %d,%d,%d,%d
' at iOffset=183552
hashAddNamtab: ADDED '#S200' at iOffset=183568
hashAddNamtab: ADDED 'rf %d,%d,%d,%d
' at iOffset=183574
hashAddNamtab: ADDED '#S201' at iOffset=183590
hashAddNamtab: ADDED 'rf %d,%d,%d,%d
' at iOffset=183596
hashAddNamtab: ADDED '#S202' at iOffset=183612
postInstructionCompilation: Saving 'DRW_T' nops=1296 nInstructions=1294 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'DRW_T' Wrote 1294 bytes from op[2..1295] to instcach[52208..53501]
hashAddNamtab: ADDED 'DRW_L' at iOffset=183618
preInstructionCompilation: BEFORE 'DRW_L' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'LHx1' at iOffset=183624
hashAddNamtab: ADDED 'LHy1' at iOffset=183630
hashAddNamtab: ADDED 'LHx2' at iOffset=183636
hashAddNamtab: ADDED 'LHy2' at iOffset=183642
hashAddNamtab: ADDED 'LVx1' at iOffset=183648
hashAddNamtab: ADDED 'LVy1' at iOffset=183654
hashAddNamtab: ADDED 'LVx2' at iOffset=183660
hashAddNamtab: ADDED 'LVy2' at iOffset=183666
hashAddNamtab: ADDED 'co %d;
' at iOffset=183672
hashAddNamtab: ADDED '#S203' at iOffset=183680
hashAddNamtab: ADDED 'ru %d,%d,%d,%d
' at iOffset=183686
hashAddNamtab: ADDED '#S204' at iOffset=183702
hashAddNamtab: ADDED 'ru %d,%d,%d,%d
' at iOffset=183708
hashAddNamtab: ADDED '#S205' at iOffset=183724
hashAddNamtab: ADDED 'rf %d,%d,%d,%d
' at iOffset=183730
hashAddNamtab: ADDED '#S206' at iOffset=183746
hashAddNamtab: ADDED 'rf %d,%d,%d,%d
' at iOffset=183752
hashAddNamtab: ADDED '#S207' at iOffset=183768
postInstructionCompilation: Saving 'DRW_L' nops=1352 nInstructions=1350 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'DRW_L' Wrote 1350 bytes from op[2..1351] to instcach[53502..54851]
hashAddNamtab: ADDED 'DRW_PLAC' at iOffset=183774
preInstructionCompilation: BEFORE 'DRW_PLAC' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'half_size' at iOffset=183784
hashAddNamtab: ADDED 'ulx' at iOffset=183794
hashAddNamtab: ADDED 'uly' at iOffset=183798
hashAddNamtab: ADDED 'lrx' at iOffset=183802
hashAddNamtab: ADDED 'lry' at iOffset=183806
hashAddNamtab: ADDED 'co %d;
' at iOffset=183810
hashAddNamtab: ADDED '#S208' at iOffset=183818
hashAddNamtab: ADDED 'ru %d,%d,%d,%d;
' at iOffset=183824
hashAddNamtab: ADDED '#S209' at iOffset=183842
hashAddNamtab: ADDED 'rf %d,%d,%d,%d;
' at iOffset=183848
hashAddNamtab: ADDED '#S210' at iOffset=183866
postInstructionCompilation: Saving 'DRW_PLAC' nops=372 nInstructions=370 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'DRW_PLAC' Wrote 370 bytes from op[2..371] to instcach[54852..55221]
hashAddNamtab: ADDED 'DRW_SQR' at iOffset=183872
preInstructionCompilation: BEFORE 'DRW_SQR' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'size' at iOffset=183880
hashAddNamtab: ADDED 'co %d;
' at iOffset=183886
hashAddNamtab: ADDED '#S211' at iOffset=183894
hashAddNamtab: ADDED 'ru %d,%d,%d,%d;
' at iOffset=183900
hashAddNamtab: ADDED '#S212' at iOffset=183918
hashAddNamtab: ADDED 'rf %d,%d,%d,%d;
' at iOffset=183924
hashAddNamtab: ADDED '#S213' at iOffset=183942
postInstructionCompilation: Saving 'DRW_SQR' nops=382 nInstructions=380 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'DRW_SQR' Wrote 380 bytes from op[2..381] to instcach[55222..55601]
hashAddNamtab: ADDED 'FIX_PGS' at iOffset=183948
preInstructionCompilation: BEFORE 'FIX_PGS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'open' at iOffset=183956
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=183962
hashAddNamtab: ADDED '#S214' at iOffset=183974
hashAddNamtab: ADDED 'cl:
' at iOffset=183980
hashAddNamtab: ADDED '#S215' at iOffset=183986
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=183992
hashAddNamtab: ADDED '#S216' at iOffset=184004
hashAddNamtab: ADDED 'cl:
' at iOffset=184010
hashAddNamtab: ADDED '#S217' at iOffset=184016
postInstructionCompilation: Saving 'FIX_PGS' nops=444 nInstructions=442 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'FIX_PGS' Wrote 442 bytes from op[2..443] to instcach[55602..56043]
hashAddNamtab: ADDED 'FLS_PGS' at iOffset=184022
preInstructionCompilation: BEFORE 'FLS_PGS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#P10' at iOffset=184030
hashAddNamtab: ADDED 'pd_eccentricity' at iOffset=184036
hashAddNamtab: ADDED 'pd_angle' at iOffset=184052
hashAddNamtab: ADDED 'opposite' at iOffset=184062
hashAddNamtab: ADDED 'adjacent' at iOffset=184072
hashAddNamtab: ADDED 'flash' at iOffset=184082
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=184088
hashAddNamtab: ADDED '#S218' at iOffset=184100
hashAddNamtab: ADDED 'cl:
' at iOffset=184106
hashAddNamtab: ADDED '#S219' at iOffset=184112
hashAddNamtab: ADDED '#M42200000' at iOffset=184118
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=184130
hashAddNamtab: ADDED '#S220' at iOffset=184142
